source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260824
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-24
article: 18-2
title: 第十八条の二
deleted: false

[a18-2:caption] （詐害営業譲渡に係る譲受人に対する債務の履行の請求）
[a18-2:title] 第十八条の二
[a18-2-p1:sentence] 譲渡人が譲受人に承継されない債務の債権者（以下この条において「残存債権者」という。）を害することを知って営業を譲渡した場合には、残存債権者は、その譲受人に対して、承継した財産の価額を限度として、当該債務の履行を請求することができる。
[a18-2-p1:sentence] ただし、その譲受人が営業の譲渡の効力が生じた時において残存債権者を害することを知らなかったときは、この限りでない。
[a18-2-p2:number] ２
[a18-2-p2:sentence] 譲受人が前項の規定により同項の債務を履行する責任を負う場合には、当該責任は、譲渡人が残存債権者を害することを知って営業を譲渡したことを知った時から二年以内に請求又は請求の予告をしない残存債権者に対しては、その期間を経過した時に消滅する。
[a18-2-p2:sentence] 営業の譲渡の効力が生じた日から十年を経過したときも、同様とする。
[a18-2-p3:number] ３
[a18-2-p3:sentence] 譲渡人について破産手続開始の決定又は再生手続開始の決定があったときは、残存債権者は、譲受人に対して第一項の規定による請求をする権利を行使することができない。
