source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260905
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-09-05
supplementary_count: 489
---
[supplementary:001]
label: 附 則
amendment_law_num: 
extract: true

[suppl001:label] 附 則
[suppl001-a1:caption] （施行期日）
[suppl001-a1:title] 第一条
[suppl001-a1-p1:sentence] この法律は、昭和三十二年四月一日から施行する。
[suppl001-a2:caption] （旧法に基いてした課税標準に係る計算等の効力）
[suppl001-a2:title] 第二条
[suppl001-a2-p1:sentence] 改正後の租税特別措置法（以下「新法」という。）の規定を適用する場合において、新法の規定でこれに相当する改正前の租税特別措置法（以下「旧法」という。）の規定があるものについては、この附則に特別の定があるものを除くほか、旧法の規定に基いてした課税標準に係る計算、政府の承認又は旧法の規定の適用を受けるための手続は、それぞれ新法の相当規定に基いてした課税標準に係る計算、政府の承認又は新法の相当規定の適用を受けるための手続とみなす。
[suppl001-a3:caption] （所得税の特例に関する経過規定の原則）
[suppl001-a3:title] 第三条
[suppl001-a3-p1:sentence] 新法第二章の規定は、次条から附則第十条までに特別の定があるものを除くほか、昭和三十二年分以後の所得税について適用し、昭和三十一年分以前の所得税については、なお従前の例による。
[suppl001-a4:caption] （利子所得及び配当所得に関する経過規定）
[suppl001-a4:title] 第四条
[suppl001-a4-p1:sentence] 新法第二章第一節の規定は、この法律の施行の日（以下「施行日」という。）以後に支払を受けるべき利子所得（新法第七条第二項に規定する貸付金債権の利子を含む。以下この項において同じ。）及び配当所得について適用し、同日前に支払を受けるべきであつた利子所得（無記名の公債若しくは社債の利子又は貸付信託若しくは証券投資信託の無記名受益証券につき受ける収益にあつては、施行日前に支払を受けたもの）及び配当所得（無記名株式の配当又は元本の追加信託をすることができる証券投資信託の無記名受益証券につき受ける収益にあつては、施行日前に支払を受けた金額）については、なお従前の例による。
[suppl001-a4-p2:number] ２
[suppl001-a4-p2:sentence] 無記名の公債若しくは社債又は貸付信託若しくは証券投資信託の無記名受益証券につき受ける利子所得及び無記名株式又は元本の追加信託をすることができる証券投資信託の無記名受益証券につき受ける配当所得のうち、施行日前にその支払期日が到来しているもので同日において支払を受けていないものについては、これらを無記名でないものとみなし、なお旧法第二条の二（利子所得の非課税）又は第二条の四（配当所得の源泉徴収税率の軽減）の規定の例による。
[suppl001-a4-p3:number] ３
[suppl001-a4-p3:sentence] 旧法第二条の三（長期預金等の利子所得の分離、五パーセント課税）の規定は、次に掲げる公債、社債、預金又は合同運用信託について支払を受けるべき利子所得については、なおその効力を有する。
[suppl001-a4-p3:sentence] ただし、租税特別措置法の一部を改正する法律（昭和三十四年法律第七十七号）附則第四項の規定の適用を妨げない。
[suppl001-a4-p3-i1:title] 一
[suppl001-a4-p3-i1:sentence] 昭和三十一年三月三十一日までに発行された公債又は社債（昭和三十年一月三十一日までに償還期限が到来する公債及び社債を除く。）で国債に関する法律第二条第二項又は社債等登録法第三条の規定により引き続きその者の登録している期間が一年以上であるもの
[suppl001-a4-p3-i2:title] 二
[suppl001-a4-p3-i2:sentence] 昭和三十一年三月三十一日までに締結された契約に基く金融機関に対する預金で当該預金に係る契約において定める預入期間が一年以上であるもの（昭和三十年一月三十一日までに払戻の期日が到来するものを除く。）のうち政令で定めるもの
[suppl001-a4-p3-i3:title] 三
