law: 法人税法施行令 (hojinzei_seirei)
law_type: order / law_num: 昭和四十年政令第九十七号 / egov_id:  / as_of: 2025-12-27
article: 119 / title: 第百十九条（有価証券の取得価額）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/hojinzei_seirei/119.html

[p1] 1 内国法人が有価証券の取得をした場合には、その取得価額は、次の各号に掲げる有価証券の区分に応じ当該各号に定める金額とする。
[p1-i1] 一 購入した有価証券（法第六十一条の四第三項（有価証券の空売り等に係る利益相当額又は損失相当額の益金又は損金算入等）又は第六十一条の五第三項（デリバティブ取引に係る利益相当額又は損失相当額の益金又は損金算入等）の規定の適用があるものを除く。） その購入の代価（購入手数料その他その有価証券の購入のために要した費用がある場合には、その費用の額を加算した金額）
[p1-i2] 二 金銭の払込み又は金銭以外の資産の給付により取得をした有価証券（第四号又は第二十号に掲げる有価証券に該当するもの及び適格現物出資により取得をしたものを除く。） その払込みをした金銭の額及び給付をした金銭以外の資産の価額の合計額（新株予約権の行使により取得をした有価証券にあつては当該新株予約権の当該行使の直前の帳簿価額を含み、その払込み又は給付による取得のために要した費用がある場合にはその費用の額を加算した金額とする。）
[p1-i3] 三 株式等無償交付（法人がその株主等に対して新たに金銭の払込み又は金銭以外の資産の給付をさせないで当該法人の株式（出資を含む。以下第九号までにおいて同じ。）又は新株予約権を交付することをいう。次号において同じ。）により取得をした株式又は新株予約権（同号に掲げる有価証券に該当するもの及び新株予約権付社債に付された新株予約権を除く。） 零
[p1-i4] 四 有価証券と引換えに払込みをした金銭の額及び給付をした金銭以外の資産の価額の合計額が払い込むべき金銭の額又は給付すべき金銭以外の資産の価額を定める時におけるその有価証券の取得のために通常要する価額に比して有利な金額である場合における当該払込み又は当該給付（以下この号において「払込み等」という。）により取得をした有価証券（新たな払込み等をせずに取得をした有価証券を含むものとし、法人の株主等が当該株主等として金銭その他の資産の払込み等又は株式等無償交付により取得をした当該法人の株式又は新株予約権（当該法人の他の株主等に損害を及ぼすおそれがないと認められる場合における当該株式又は新株予約権に限る。）、第二十号に掲げる有価証券に該当するもの及び適格現物出資により取得をしたものを除く。） その取得の時におけるその有価証券の取得のために通常要する価額
[p1-i5] 五 合併（法第六十一条の二第二項（有価証券の譲渡益又は譲渡損の益金又は損金算入）に規定する金銭等不交付合併に限る。）により交付を受けた当該合併に係る合併法人又は同項に規定する政令で定める関係がある法人（以下この号において「親法人」という。）の株式 当該合併に係る被合併法人の株式の当該合併の直前の帳簿価額に相当する金額（法第二十四条第一項第一号（配当等の額とみなす金額）の規定により法第二十三条第一項第一号又は第二号（受取配当等の益金不算入）に掲げる金額とみなされた金額がある場合には当該金額を、当該合併法人又は親法人の株式の交付を受けるために要した費用がある場合にはその費用の額を、それぞれ加算した金額とする。）
[p1-i6] 六 分割型分割（法第六十一条の二第四項に規定する金銭等不交付分割型分割に限る。）により交付を受けた当該分割型分割に係る分割承継法人又は同項に規定する親法人（以下この号において「親法人」という。）の株式（同項の規定が適用される同項に規定する所有株式に対応して交付を受けたものに限る。） 当該分割型分割に係る分割法人の株式の当該分割型分割の直前の帳簿価額に当該分割型分割に係る第百十九条の八第一項（分割型分割の場合の譲渡対価の額及び譲渡原価の額等）に規定する割合を乗じて計算した金額（法第二十四条第一項第二号の規定により法第二十三条第一項第一号に掲げる金額とみなされた金額がある場合には当該金額を、当該分割承継法人又は親法人の株式の交付を受けるために要した費用がある場合にはその費用の額を、それぞれ加算した金額とする。）
[p1-i7] 七 適格分社型分割又は適格現物出資により交付を受けた分割承継法人若しくは法第二条第十二号の十一（定義）に規定する分割承継親法人又は被現物出資法人の株式 当該適格分社型分割又は適格現物出資の直前の移転資産（当該適格分社型分割又は適格現物出資により当該分割承継法人又は被現物出資法人に移転した資産をいう。）の帳簿価額から移転負債（当該適格分社型分割又は適格現物出資により当該分割承継法人又は被現物出資法人に移転した負債をいう。）の帳簿価額を減算した金額（当該株式の交付を受けるために要した費用がある場合には、その費用の額を加算した金額）
[p1-i8] 八 株式分配（法第六十一条の二第八項に規定する金銭等不交付株式分配に限る。）により交付を受けた当該株式分配に係る法第二条第十二号の十五の二に規定する完全子法人（以下この号において「完全子法人」という。）の株式（同項の規定が適用される同項に規定する所有株式に対応して交付を受けたものに限る。） 当該株式分配に係る現物分配法人の株式の当該株式分配の直前の帳簿価額に当該株式分配に係る第百十九条の八の二第一項（株式分配の場合の譲渡対価の額及び譲渡原価の額等）に規定する割合を乗じて計算した金額（法第二十四条第一項第三号の規定により法第二十三条第一項第一号に掲げる金額とみなされた金額がある場合には当該金額を、当該完全子法人の株式の交付を受けるために要した費用がある場合にはその費用の額を、それぞれ加算した金額とする。）
[p1-i9] 九 株式交換（法第六十一条の二第九項に規定する金銭等不交付株式交換に限る。）により交付を受けた当該株式交換に係る株式交換完全親法人又は同項に規定する政令で定める関係がある法人（以下この号において「親法人」という。）の株式 当該株式交換に係る株式交換完全子法人の株式の当該株式交換の直前の帳簿価額に相当する金額（当該株式交換完全親法人又は親法人の株式の交付を受けるために要した費用がある場合には、その費用の額を加算した金額）
[p1-i10] 十 適格株式交換等（法第六十一条の二第九項に規定する金銭等不交付株式交換に限るものとし、適格株式交換等に該当しない前号に規定する株式交換（第四条の三第十八項第一号（適格組織再編成における株式の保有関係等）に規定する無対価株式交換にあつては、同項第二号に規定する株主均等割合保有関係があるものに限る。）で当該株式交換の直前に当該株式交換に係る株式交換完全親法人と株式交換完全子法人との間に完全支配関係があつた場合における当該株式交換を含む。以下この号において同じ。）により取得をした当該適格株式交換等に係る株式交換完全子法人の株式 次に掲げる場合の区分に応じそれぞれ次に定める金額
[p1-i10-s1] イ 当該適格株式交換等の直前において株主の数が五十人未満である株式交換完全子法人の株式の取得をした場合 当該株式交換完全子法人の株主が有していた当該株式交換完全子法人の株式の当該適格株式交換等の直前の帳簿価額（当該株主が公益法人等又は人格のない社団等であり、かつ、当該株式交換完全子法人の株式がその収益事業以外の事業に属するものであつた場合には当該株式交換完全子法人の株式の価額として当該内国法人の帳簿に記載された金額とし、当該株主が個人である場合には当該個人が有していた当該株式交換完全子法人の株式の当該適格株式交換等の直前の取得価額とする。）に相当する金額の合計額（当該株式交換完全子法人の株式の取得をするために要した費用がある場合には、その費用の額を加算した金額）
[p1-i10-s2] ロ 当該適格株式交換等の直前において株主の数が五十人以上である株式交換完全子法人の株式の取得をした場合 当該株式交換完全子法人の当該適格株式交換等の日の属する事業年度の前事業年度（当該適格株式交換等の日以前六月以内に法第七十二条第一項（仮決算をした場合の中間申告書の記載事項等）に規定する期間（通算子法人にあつては、同条第五項第一号に規定する期間。ロにおいて同じ。）について同条第一項各号に掲げる事項を記載した中間申告書を提出し、かつ、その提出の日から当該適格株式交換等の日までの間に確定申告書を提出していなかつた場合には、当該中間申告書に係る同項に規定する期間）終了の時の資産の帳簿価額から負債の帳簿価額を減算した金額（当該終了の時から当該適格株式交換等の直前の時までの間に資本金等の額又は利益積立金額（第九条第一号及び第六号（利益積立金額）に掲げる金額を除く。）が増加し、又は減少した場合には、その増加した金額を加算し、又はその減少した金額を減算した金額）に相当する金額（当該適格株式交換等の直前に当該株式交換完全子法人の株式を有していた場合には当該相当する金額に当該株式交換完全子法人の当該適格株式交換等の直前の発行済株式の総数のうちに当該適格株式交換等により取得をした当該株式交換完全子法人の株式の数の占める割合を乗ずる方法その他財務省令で定める方法により計算した金額とし、当該株式交換完全子法人の株式の取得をするために要した費用がある場合にはその費用の額を加算した金額とする。）
[p1-i11] 十一 株式移転（当該株式移転に係る株式移転完全子法人の株主に当該株式移転に係る株式移転完全親法人の株式以外の資産（株式移転に反対する当該株主に対するその買取請求に基づく対価として交付される金銭その他の資産を除く。）が交付されなかつたものに限る。）により交付を受けた当該株式移転完全親法人の株式 当該株式移転完全子法人の株式の当該株式移転の直前の帳簿価額に相当する金額（当該株式移転完全親法人の株式の交付を受けるために要した費用がある場合には、その費用の額を加算した金額）
[p1-i12] 十二 適格株式移転（適格株式移転に該当しない前号に規定する株式移転で当該株式移転の直前に当該株式移転に係る株式移転完全子法人と他の株式移転完全子法人との間に完全支配関係があつた場合における当該株式移転を含む。以下この号において同じ。）により取得をした当該適格株式移転に係る株式移転完全子法人の株式 次に掲げる場合の区分に応じそれぞれ次に定める金額
[p1-i12-s1] イ 当該適格株式移転の直前において株主の数が五十人未満である株式移転完全子法人の株式の取得をした場合 当該株式移転完全子法人の株主が有していた当該株式移転完全子法人の株式の当該適格株式移転の直前の帳簿価額（当該株主が公益法人等又は人格のない社団等であり、かつ、当該株式移転完全子法人の株式がその収益事業以外の事業に属するものであつた場合には当該株式移転完全子法人の株式の価額として当該内国法人の帳簿に記載された金額とし、当該株主が個人である場合には当該個人が有していた当該株式移転完全子法人の株式の当該適格株式移転の直前の取得価額とする。）に相当する金額の合計額（当該株式移転完全子法人の株式の取得をするために要した費用がある場合には、その費用の額を加算した金額）
[p1-i12-s2] ロ 当該適格株式移転の直前において株主の数が五十人以上である株式移転完全子法人の株式の取得をした場合 当該株式移転完全子法人の当該適格株式移転の日の属する事業年度の前事業年度（当該適格株式移転の日以前六月以内に法第七十二条第一項に規定する期間（通算子法人にあつては、同条第五項第一号に規定する期間。ロにおいて同じ。）について同条第一項各号に掲げる事項を記載した中間申告書を提出し、かつ、その提出の日から当該適格株式移転の日までの間に確定申告書を提出していなかつた場合には、当該中間申告書に係る同項に規定する期間）終了の時の資産の帳簿価額から負債の帳簿価額を減算した金額（当該終了の時から当該適格株式移転の直前の時までの間に資本金等の額又は利益積立金額（第九条第一号及び第六号に掲げる金額を除く。）が増加し、又は減少した場合には、その増加した金額を加算し、又はその減少した金額を減算した金額）に相当する金額（当該株式移転完全子法人の株式の取得をするために要した費用がある場合には、その費用の額を加算した金額）
[p1-i13] 十三 新株予約権又は新株予約権付社債（以下この号において「旧新株予約権等」という。）を発行する法人を被合併法人、分割法人、株式交換完全子法人又は株式移転完全子法人とする合併、分割、株式交換又は株式移転（以下この号において「合併等」という。）により当該旧新株予約権等に代えて当該合併等に係る合併法人、分割承継法人、株式交換完全親法人又は株式移転完全親法人の新株予約権又は新株予約権付社債のみの交付を受けた場合における当該新株予約権又は新株予約権付社債 当該旧新株予約権等の当該合併等の直前の帳簿価額に相当する金額（当該新株予約権又は新株予約権付社債の交付を受けるために要した費用がある場合には、その費用の額を加算した金額）
[p1-i14] 十四 組織変更（当該組織変更をした法人の株主等に当該法人の株式（出資を含む。以下この条において同じ。）のみが交付されたものに限る。）に際して交付を受けた株式 当該法人の株式の当該組織変更の直前の帳簿価額に相当する金額（当該法人の株式の交付を受けるために要した費用がある場合には、その費用の額を加算した金額）
[p1-i15] 十五 法第六十一条の二第十四項第一号に規定する取得請求権付株式に係る同号に定める請求権の行使による当該取得請求権付株式の取得の対価として交付を受けた当該取得をする法人の株式（同項の規定の適用を受ける場合の当該取得をする法人の株式に限る。） 当該取得請求権付株式の当該請求権の行使の直前の帳簿価額に相当する金額（その交付を受けるために要した費用がある場合には、その費用の額を加算した金額）
[p1-i16] 十六 法第六十一条の二第十四項第二号に規定する取得条項付株式に係る同号に定める取得事由の発生（その取得の対価として当該取得をされる同号の株主等に当該取得をする法人の株式のみが交付されたものに限る。）による当該取得条項付株式の取得の対価として交付を受けた当該取得をする法人の株式（同項の規定の適用を受ける場合の当該取得をする法人の株式に限る。） 当該取得条項付株式の当該取得事由の発生の直前の帳簿価額に相当する金額（その交付を受けるために要した費用がある場合には、その費用の額を加算した金額）
[p1-i17] 十七 法第六十一条の二第十四項第二号に規定する取得条項付株式に係る同号に定める取得事由の発生（その取得の対象となつた種類の株式の全てが取得され、かつ、その取得の対価として当該取得をされる同号の株主等に当該取得をする法人の株式及び新株予約権のみが交付されたものに限る。）による当該取得条項付株式の取得の対価として交付を受けた当該取得をする法人の株式及び新株予約権（同項の規定の適用を受ける場合の当該取得をする法人の株式及び新株予約権に限る。） 次に掲げる株式及び新株予約権の区分に応じそれぞれ次に定める金額
[p1-i17-s1] イ 当該取得をする法人の株式 当該取得条項付株式の当該取得事由の発生の直前の帳簿価額に相当する金額（その交付を受けるために要した費用がある場合には、その費用の額を加算した金額）
[p1-i17-s2] ロ 当該取得をする法人の新株予約権 零
