source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260824
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-24
article: 18-15-2-2
title: 第十八条の十五の二の二
deleted: false

[a18-15-2-2:caption] （特定中小会社が発行した株式に係る譲渡損失の繰越控除等）
[a18-15-2-2:title] 第十八条の十五の二の二
[a18-15-2-2-p1:sentence] 法第三十七条の十三の三第二項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a18-15-2-2-p1-i1:title] 一
[a18-15-2-2-p1-i1:sentence] 第十八条の十五第八項第一号から第四号までに掲げる書類（法第三十七条の十三の二第一項に規定する設立特定株式について法第三十七条の十三の三の規定の適用を受ける場合には、当該書類又は前条第二項第一号から第四号までに掲げる書類）
[a18-15-2-2-p1-i2:title] 二
[a18-15-2-2-p1-i2:sentence] 価値喪失株式（施行令第二十五条の十二の三第二項第一号に規定する価値喪失株式をいう。以下この条において同じ。）に係る同項各号に定める金額の計算に関する明細書（当該価値喪失株式に係る当該各号に規定する一株当たりの取得価額に相当する金額又は一株当たりの金額に相当する金額、これらの金額の計算に関する明細及び当該各号に規定する当該価値喪失株式の数の記載があるものに限る。）
[a18-15-2-2-p1-i3:title] 三
[a18-15-2-2-p1-i3:sentence] 価値喪失株式に係る施行令第二十五条の十二の三第十五項に規定する特定残株数（以下この号及び次項において「特定残株数」という。）の計算に関する明細書（当該特定残株数並びに当該特定残株数に係る同条第十五項各号に掲げる数の計算に関する明細並びに当該計算の基礎となつた同項第一号に規定する払込みにより取得をした特定株式の当該取得及び同項第二号の譲渡又は贈与のそれぞれの年月日その他参考となるべき事項の記載があるものに限る。）
[a18-15-2-2-p1-i4:title] 四
[a18-15-2-2-p1-i4:sentence] 施行令第二十五条の八第十四項に規定する明細書（価値喪失株式と当該価値喪失株式以外の法第三十七条の十第一項に規定する一般株式等（以下この号、次項及び第四項において「一般株式等」という。）との別に、価値喪失株式に係る施行令第二十五条の十二の三第二項各号に掲げる金額及び当該一般株式等に係る第十八条の九第二項各号に定める項目別の金額の記載があるものに限る。）
[a18-15-2-2-p1-i5:title] 五
[a18-15-2-2-p1-i5:sentence] 当該特定中小会社（当該特定中小会社であつた株式会社を含む。以下この号において同じ。）につき発生した次に掲げる事実の区分に応じそれぞれ次に定める書類
[a18-15-2-2-p1-i5-s1-1:title] イ
[a18-15-2-2-p1-i5-s1-1:sentence] 法第三十七条の十三の三第一項第一号の清算（特別清算を除く。）が結了したこと
[a18-15-2-2-p1-i5-s1-1:sentence] 当該清算の結了の登記がされた当該特定中小会社の登記事項証明書又は当該清算に係る会社法第五百七条第三項の承認がされた同項に規定する決算報告の写し及び当該承認がされた株主総会の議事録の写し（当該清算に係る清算人により原本と相違のないことが証明されたものに限る。）
[a18-15-2-2-p1-i5-s1-2:title] ロ
[a18-15-2-2-p1-i5-s1-2:sentence] 法第三十七条の十三の三第一項第一号の清算（特別清算に限る。）が結了したこと
[a18-15-2-2-p1-i5-s1-2:sentence] 当該特別清算の終結の登記及び当該終結に伴う閉鎖の登記がされた当該特定中小会社の登記事項証明書又は当該特別清算に係る会社法第五百六十九条第一項の認可の決定の公告があつたことを明らかにする書類の写し
[a18-15-2-2-p1-i5-s1-3:title] ハ
[a18-15-2-2-p1-i5-s1-3:sentence] 施行令第二十五条の十二の三第三項に規定する破産手続開始の決定を受けたこと
[a18-15-2-2-p1-i5-s1-3:sentence] 当該破産手続開始の決定の登記がされた当該特定中小会社の登記事項証明書又は当該破産手続開始の決定の公告があつたことを明らかにする書類の写し
[a18-15-2-2-p2:number] ２
[a18-15-2-2-p2:sentence] 施行令第二十五条の十二の三第五項の規定により読み替えて適用される同条第四項に規定する財務省令で定める書類は、次に掲げる場合の区分に応じそれぞれ次に定める書類とする。
[a18-15-2-2-p2-i1:title] 一
[a18-15-2-2-p2-i1:sentence] その年において施行令第二十五条の十二の三第五項に規定する者に特定株式の同条第九項第一号に規定する譲渡に係る同号又は同項第二号に定める金額がある場合
[a18-15-2-2-p2-i1:sentence] 前項各号に掲げる書類及び次項第四号イ（１）から（３）までに掲げる書類並びに次に掲げる書類（当該譲渡をした特定株式と同一銘柄の他の特定株式がその年において価値喪失株式となつた場合には、ロに掲げる書類）
[a18-15-2-2-p2-i1-s1-1:title] イ
[a18-15-2-2-p2-i1-s1-1:sentence] 当該譲渡をした特定株式に係る特定残株数の計算に関する明細書（前項第三号に規定する記載があるものに限る。）
[a18-15-2-2-p2-i1-s1-2:title] ロ
[a18-15-2-2-p2-i1-s1-2:sentence] 施行令第二十五条の八第十四項に規定する明細書（当該譲渡をした特定株式と当該特定株式以外の一般株式等との別に、第十八条の九第二項各号に定める項目別の金額の記載があるものに限る。）
[a18-15-2-2-p2-i2:title] 二
[a18-15-2-2-p2-i2:sentence] その年において前号に規定する者に同号に規定する金額がない場合
[a18-15-2-2-p2-i2:sentence] 前項各号に掲げる書類
[a18-15-2-2-p3:number] ３
[a18-15-2-2-p3:sentence] 法第三十七条の十三の三第五項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a18-15-2-2-p3-i1:title] 一
[a18-15-2-2-p3-i1:sentence] 法第三十七条の十三の三第八項に規定する特定株式に係る譲渡損失の金額（以下この条において「特定株式に係る譲渡損失の金額」という。）の計算に関する明細書（当該特定株式に係る譲渡損失の金額、施行令第二十五条の十二の三第十一項に規定する特定譲渡損失の金額、同条第十項に規定する特定譲渡損失の金額の合計額及び法第三十七条の十第一項に規定する一般株式等に係る譲渡所得等の金額の計算上生じた損失の金額の記載があるものに限る。）
[a18-15-2-2-p3-i2:title] 二
[a18-15-2-2-p3-i2:sentence] 施行令第二十五条の九第十三項において準用する施行令第二十五条の八第十四項に規定する明細書（施行令第二十五条の十の十第七項の規定の適用がある場合において同項に規定する確定申告書に当該明細書に代えて特定口座年間取引報告書等の添付をするときは当該特定口座年間取引報告書等とし、第十八条の十三の五第六項及び第七項の規定の適用がある場合において同条第六項に規定する確定申告書に同項の明細書及び特定口座年間取引報告書等の添付をするときは当該明細書及び当該特定口座年間取引報告書等とする。）
[a18-15-2-2-p3-i3:title] 三
[a18-15-2-2-p3-i3:sentence] 第一項第一号に掲げる書類
[a18-15-2-2-p3-i4:title] 四
[a18-15-2-2-p3-i4:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a18-15-2-2-p3-i4-s1-1:title] イ
[a18-15-2-2-p3-i4-s1-1:sentence] その年において法第三十七条の十三の三第四項に規定する居住者又は恒久的施設を有する非居住者に特定株式の施行令第二十五条の十二の三第九項第一号に規定する譲渡に係る同号又は同項第二号に定める金額がある場合
[a18-15-2-2-p3-i4-s1-1:sentence] 次に掲げる書類
[a18-15-2-2-p3-i4-s1-1-s2-1:title] （１）
[a18-15-2-2-p3-i4-s1-1-s2-1:sentence] 当該特定株式の譲渡に係る金融商品取引法第二条第九項に規定する金融商品取引業者（同法第二十八条第一項に規定する第一種金融商品取引業を行う者に限る。）又は同法第二条第十一項に規定する登録金融機関から交付を受けた当該特定株式の譲渡に係る契約締結時等交付書面（金融商品取引業等に関する内閣府令第百条第一項に規定する契約締結時等交付書面をいう。）
[a18-15-2-2-p3-i4-s1-1-s2-2:title] （２）
[a18-15-2-2-p3-i4-s1-1-s2-2:sentence] 当該特定株式の譲渡を受けた者の氏名及び住所又は名称及び本店若しくは主たる事務所の所在地並びに当該居住者又は恒久的施設を有する非居住者との関係、当該譲渡をした特定株式の数、当該譲渡による収入金額、当該譲渡をした年月日その他参考となるべき事項を記載した書類
[a18-15-2-2-p3-i4-s1-1-s2-3:title] （３）
[a18-15-2-2-p3-i4-s1-1-s2-3:sentence] 当該譲渡をした特定株式に係る取得価額の計算に関する明細書（所得税法施行令第百五条第一項第一号に掲げる方法によつて算出した当該特定株式に係る一株当たりの取得価額又は同令第百十八条第一項に定める方法によつて算出した当該譲渡をした特定株式に係る一株当たりの金額及びこれらの金額の計算に関する明細並びに当該譲渡をした特定株式の数の記載があるものに限る。）
[a18-15-2-2-p3-i4-s1-1-s2-4:title] （４）
[a18-15-2-2-p3-i4-s1-1-s2-4:sentence] 前項第一号イ及びロに掲げる書類（当該譲渡をした特定株式と同一銘柄の他の特定株式がその年において価値喪失株式となつた場合には、同号ロに掲げる書類）
[a18-15-2-2-p3-i4-s1-2:title] ロ
[a18-15-2-2-p3-i4-s1-2:sentence] その年においてイに規定する居住者又は恒久的施設を有する非居住者に施行令第二十五条の十二の三第九項第三号に定める金額がある場合
[a18-15-2-2-p3-i4-s1-2:sentence] 第一項第二号から第五号までに掲げる書類
[a18-15-2-2-p4:number] ４
[a18-15-2-2-p4:sentence] 施行令第二十五条の十二の三第九項第一号に規定する財務省令で定めるところにより計算した金額は、特定株式の譲渡（同号に規定する譲渡をいう。）による事業所得又は雑所得と当該特定株式以外の一般株式等の譲渡による事業所得又は雑所得とを区分して当該特定株式の譲渡に係る事業所得の金額又は雑所得の金額を計算した場合にこれらの金額の計算上生ずる損失の金額に相当する金額とする。
[a18-15-2-2-p4:sentence] この場合において、当該特定株式の譲渡をした日の属する年分の一般株式等の譲渡に係る事業所得の金額又は雑所得の金額の計算上必要経費に算入されるべき金額のうちに当該特定株式の譲渡と当該特定株式以外の一般株式等の譲渡の双方に関連して生じた金額（以下この項において「共通必要経費の額」という。）があるときは、当該共通必要経費の額は、これらの所得を生ずべき業務に係る収入金額その他の基準のうち当該業務の内容及び費用の性質に照らして合理的と認められるものにより当該特定株式の譲渡に係る必要経費の額と当該特定株式以外の一般株式等の譲渡に係る必要経費の額とに配分するものとする。
[a18-15-2-2-p5:number] ５
[a18-15-2-2-p5:sentence] 法第三十七条の十三の三第九項において準用する法第三十七条の十二の二第七項に規定する特定株式に係る譲渡損失の金額の計算に関する明細書その他の財務省令で定める書類は、次に掲げる書類とする。
[a18-15-2-2-p5-i1:title] 一
[a18-15-2-2-p5-i1:sentence] 第三項第一号から第三号までに掲げる書類
[a18-15-2-2-p5-i2:title] 二
[a18-15-2-2-p5-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a18-15-2-2-p5-i2-s1-1:title] イ
[a18-15-2-2-p5-i2-s1-1:sentence] その年において法第三十七条の十三の三第九項において準用する法第三十七条の十二の二第七項に規定する居住者又は恒久的施設を有する非居住者に特定株式の施行令第二十五条の十二の三第九項第一号に規定する譲渡に係る同号又は同項第二号に定める金額がある場合
[a18-15-2-2-p5-i2-s1-1:sentence] 第三項第四号イに定める書類
[a18-15-2-2-p5-i2-s1-2:title] ロ
[a18-15-2-2-p5-i2-s1-2:sentence] その年においてイに規定する居住者又は恒久的施設を有する非居住者に施行令第二十五条の十二の三第九項第三号に定める金額がある場合
[a18-15-2-2-p5-i2-s1-2:sentence] 第三項第四号ロに定める書類
[a18-15-2-2-p6:number] ６
[a18-15-2-2-p6:sentence] 法第三十七条の十三の三第九項において準用する法第三十七条の十二の二第七項に規定する控除を受ける金額の計算に関する明細書その他の財務省令で定める書類は、法第三十七条の十三の三第七項の規定によりその年において控除すべき特定株式に係る譲渡損失の金額及びその金額の計算の基礎その他参考となるべき事項を記載した明細書及び第一項第四号、第二項第一号ロ又は第三項第二号に掲げる書類とする。
[a18-15-2-2-p7:number] ７
[a18-15-2-2-p7:sentence] 施行令第二十五条の十二の三第十六項において準用する施行令第二十五条の十一の二第十一項第六号に規定する財務省令で定める事項は、法第三十七条の十三の三第七項の規定によりその年において控除すべき特定株式に係る譲渡損失の金額及びその金額の計算の基礎その他参考となるべき事項とする。
[a18-15-2-2-p8:number] ８
[a18-15-2-2-p8:sentence] 第十八条の十四の二第六項の規定は、施行令第二十五条の十二の三第十七項において準用する施行令第二十五条の十一の二第十二項第六号に規定する財務省令で定める事項について準用する。
[a18-15-2-2-p8:sentence] この場合において、第十八条の十四の二第六項第一号中「第三十七条の十二の二第九項」とあるのは「第三十七条の十三の三第十項において準用する法第三十七条の十二の二第九項」と、「第二十五条の十一の二第十九項第六号」とあるのは「第二十五条の十二の三第二十三項第六号」と、同項第二号中「第二十五条の十一の二第十二項第三号」とあるのは「第二十五条の十二の三第十七項において準用する施行令第二十五条の十一の二第十二項第三号」と、同項第三号中「第三十七条の十二の二第五項」とあるのは「第三十七条の十二の二第五項又は第三十七条の十三の三第七項」と、「上場株式等に係る譲渡損失の金額及びその金額」とあるのは「上場株式等に係る譲渡損失の金額又は法第三十七条の十三の三第八項に規定する特定株式に係る譲渡損失の金額及びこれらの金額」と読み替えるものとする。
[a18-15-2-2-p9:number] ９
[a18-15-2-2-p9:sentence] 次の各号に掲げる記載、事項又は規定は、当該各号に定める記載、事項又は規定とする。
[a18-15-2-2-p9-i1:title] 一
[a18-15-2-2-p9-i1:sentence] 施行令第二十五条の十二の三第二十三項第四号の規定により読み替えて適用される所得税法第百二十五条第一項から第三項までに規定する財務省令で定める記載
[a18-15-2-2-p9-i1:sentence] 施行令第二十五条の十二の三第十六項において準用する施行令第二十五条の十一の二第十一項各号に掲げる事項の記載
[a18-15-2-2-p9-i2:title] 二
[a18-15-2-2-p9-i2:sentence] 施行令第二十五条の十二の三第二十三項第五号の規定により読み替えて適用される所得税法第百二十七条第一項及び第二項並びに施行令第二十五条の十二の三第二十三項第六号の規定により読み替えて適用される同法第百二十七条第三項に規定する財務省令で定める事項
[a18-15-2-2-p9-i2:sentence] 施行令第二十五条の十二の三第十六項において準用する施行令第二十五条の十一の二第十一項各号に掲げる事項
[a18-15-2-2-p9-i3:title] 三
[a18-15-2-2-p9-i3:sentence] 施行令第二十五条の十二の三第二十三項第七号の規定により読み替えて適用される所得税法第百五十二条、同項第八号の規定により読み替えて適用される同法第百五十三条各号列記以外の部分、同項第九号の規定により読み替えて適用される同法第百五十三条の二第一項第二号並びに施行令第二十五条の十二の三第二十三項第十一号の規定により読み替えて適用される同法第百五十七条第一項及び第四項に規定する財務省令で定める規定
[a18-15-2-2-p9-i3:sentence] 施行令第二十五条の十二の三第十六項において準用する施行令第二十五条の十一の二第十一項第一号若しくは第五号又は施行令第二十五条の十二の三第十七項において準用する施行令第二十五条の十一の二第十二項第一号若しくは第五号
[a18-15-2-2-p10:number] １０
[a18-15-2-2-p10:sentence] 法第三十七条の十三の三第四項又は第七項の規定の適用がある場合における第十八条の九第三項及び第十八条の十第三項の規定の適用については、第十八条の九第三項中「一般株式等に係る譲渡所得等の金額」とあるのは「一般株式等に係る譲渡所得等の金額（同法第三十七条の十三の三第七項（特定中小会社が発行した株式に係る譲渡損失の繰越控除等）の規定の適用がある場合には、その適用後の金額）」と、「同項に規定する」とあるのは「同法第三十七条の十第一項に規定する」と、第十八条の十第三項中「上場株式等に係る譲渡所得等の金額」とあるのは「上場株式等に係る譲渡所得等の金額（同法第三十七条の十三の三第四項又は第七項（特定中小会社が発行した株式に係る譲渡損失の繰越控除等）の規定の適用がある場合には、その適用後の金額）」と、「同項に規定する」とあるのは「同法第三十七条の十一第一項に規定する」とする。
