---
id: "jimu-ch03-pack-00"
section_id: "jimu-ch03"
section_title: "移転価格事務運営要領 第3章 調査"
page_start: 0
page_end: 0
pid_start: "3-1"
pid_end: "3-16"
para_count: 8
source_url: "https://www.nta.go.jp/law/jimu-unei/hojin/010601/02.htm"
url: "https://yuki0717-hub.github.io/jplawdb-mirror/ai-paper-db/nta-tp-audit/packs/jimu-ch03-pack-00.txt"
---

### (調査の方針)

## 3-1 (j03-3-1, pages 0-0)
調査に当たっては、措置法通達66の４(3)−３（比較対象取引の選定に当たって検討すべき諸要素等）に掲げる諸要素等に基づいて国外関連取引の内容等を的確に把握し、形式的な検討に陥ることなく個々の取引実態に即した検討を行って移転価格税制上の問題の有無を的確に判断する。この場合においては、当該国外関連取引を行った法人が当該国外関連取引を行うこと以外に選ぶことのできる合理的な他の選択肢の条件と比べて当該国外関連取引の条件が当該法人の事業目的に照らして明らかに不利な条件になっていないか配意するとともに、例えば次の事項に配意して当該国外関連取引を検討する。
(1) 法人の国外関連取引に係る売上総利益率又は営業利益率等(以下「利益率等」という。)が、同様の市場における非関連者間取引のうち、規模、取引段階その他の内容が類似する取引に係る利益率等に比べて過少となっていないか。
(2) 法人の国外関連取引に係る利益率等が、当該国外関連取引に係る事業と同種で、規模、取引段階その他の内容が類似する事業を営む非関連者である他の法人の当該事業に係る利益率等に比べて過少となっていないか。
(3) 法人及び国外関連者が国外関連取引において果たす機能又は負担するリスク等を勘案した結果、当該法人の当該国外関連取引に係る利益が、当該国外関連者の当該国外関連取引に係る利益に比べて相対的に過少となっていないか。

### (企業グループ内における役務提供の取扱い)

## 3-10 (j03-3-10, pages 0-0)
(1) 次に掲げる経営、技術、財務又は営業上の活動その他の法人が行う活動が国外関連者に対する役務提供に該当するかどうかは、当該活動が当該国外関連者にとって経済的又は商業的価値を有するものかどうかにより判断する。具体的には、法人が当該活動を行わなかったとした場合に、国外関連者が自ら当該活動と同様の活動を行う必要があると認められるかどうか又は非関連者が他の非関連者から法人が行う活動と内容、時期、期間その他の条件が同様である活動を受けた場合に対価を支払うかどうかにより判断する。
イ 企画又は調整
ロ 予算の管理又は財務上の助言
ハ 会計、監査、税務又は法務
ニ 債権又は債務の管理又は処理
ホ 情報通信システムの運用、保守又は管理
へ キャッシュ・フロー又は支払能力の管理
ト 資金の運用又は調達
チ 利子率又は外国為替レートに係るリスク管理
リ 製造、購買、販売、物流又はマーケティングに係る支援
ヌ 雇用、教育その他の従業員の管理に関する事務
ル 広告宣伝
(注) 「法人が行う活動」には、法人が国外関連者の要請に応じて随時活動を行い得るよう定常的に当該活動に必要な人員や設備等を利用可能な状態に維持している場合が含まれることに留意する。
(2) 法人が行う活動と非関連者が国外関連者に対して行う活動又は国外関連者が自らのために行う活動との間で、その内容において重複（一時的に生ずるもの及び事実判断の誤りに係るリスクを軽減させるために生ずるものを除く。）がある場合には、当該法人が行う活動は、国外関連者に対する役務提供に該当しない。
(3) 国外関連者の株主又は出資者としての地位を有する法人（以下(3)において「親会社」という。）が行う活動であって次に掲げるもの（当該活動の準備のために行われる活動を含む。）は、国外関連者に対する役務提供に該当しない。
イ 親会社が発行している株式の金融商品取引法（昭和23年法律第25号）第2条第16項（定義）に規定する金融商品取引所への上場
ロ 親会社の株主総会の開催、株式の発行その他の親会社に係る組織上の活動であって親会社がその遵守すべき法令に基づいて行うもの
ハ 親会社による金融商品取引法第24条第1項（有価証券報告書の提出）に規定する有価証券報告書の作成（親会社が有価証券報告書を作成するために親会社としての地位に基づいて行う国外関連者の会計帳簿の監査を含む。）又は親会社による連結財務諸表（措置法第66条の4の4第4項第1号に規定する連結財務諸表をいう。以下同じ。）の作成その他の親会社がその遵守すべき法令に基づいて行う書類の作成
ニ 親会社が国外関連者に係る株式又は出資の持分を取得するために行う資金調達
ホ 親会社が当該親会社の株主その他の投資家に向けて行う広報
ヘ 親会社による国別報告事項に係る記録の作成その他の親会社がその遵守すべき租税に関する法令に基づいて行う活動
ト 親会社が会社法（平成17年法律第86号）第348条第3項第4号（業務の執行）に基づいて行う企業集団の業務の適正を確保するための必要な体制の整備その他のコーポレート・ガバナンスに関する活動
チ その他親会社が専ら自らのために行う国外関連者の株主又は出資者としての活動
(注)1 例えば、親会社が国外関連者に対して行う特定の業務に係る企画、緊急時の管理若しくは技術的助言又は日々の経営に関する助言は、イからチまでに掲げる活動には該当しないことから、これらが(1)に定めるとおり当該国外関連者にとって経済的又は商業的価値を有するものである場合（(2)に該当する場合を除く。2において同じ。）には、国外関連者に対する役務提供に該当する。
2 親会社が国外関連者に対する投資の保全を目的として行う活動についても、(1)に定めるとおり当該国外関連者にとって経済的又は商業的価値を有するものである場合には、国外関連者に対する役務提供に該当する。
(4) 国外関連者が行う活動が法人に対する役務提供に該当するかどうかについては、(1)及び(2)と同様の方法により判断する。また、法人の株主又は出資者としての地位を有する国外関連者が行う活動が当該法人に対する役務提供に該当するかどうかについては、(3)と同様の方法により判断する。
(5) 法人が国外関連者に対し支払うべき役務提供に係る対価の額の妥当性を検討するため、当該法人に対し、当該役務提供の内容等が記載された書類の提示又は提出を求めることとする。この場合において、当該役務提供の実態が確認できないときは、措置法第66条の4第3項の規定の適用について検討することに留意する。
