source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20250401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20250401_507CO0000000120
as_of: 2025-04-01
article: 212
title: 第二百十二条
deleted: false

[a212:caption] （生命保険料控除の対象となる年金給付契約の要件）
[a212:title] 第二百十二条
[a212-p1:sentence] 法第七十六条第八項第三号（生命保険料控除）に規定する政令で定める要件は、前条各号に掲げる契約に基づく同項第一号に定める個人に対する年金の支払を次のいずれかとするものであることとする。
[a212-p1-i1:title] 一
[a212-p1-i1:sentence] 当該年金の受取人の年齢が六十歳に達した日の属する年の一月一日以後の日（六十歳に達した日が同年の一月一日から六月三十日までの間である場合にあつては、同年の前年七月一日以後の日）で当該契約で定める日以後十年以上の期間にわたつて定期に行うものであること。
[a212-p1-i2:title] 二
[a212-p1-i2:sentence] 当該年金の受取人が生存している期間にわたつて定期に行うものであること。
[a212-p1-i3:title] 三
[a212-p1-i3:sentence] 第一号に定める年金の支払のほか、当該契約に係る被保険者又は被共済者の重度の障害を原因として年金の支払を開始し、かつ、当該年金の支払開始日以後十年以上の期間にわたつて、又はその者が生存している期間にわたつて定期に行うものであること。
