---
id: '12654'
date: '2015-04-22'
court: 東京高等裁判所
title: 各贈与税決定処分取消等請求控訴事件
topics:
- 法人税
- 相続税
- 贈与税
keywords:
- 更正処分
- 過少申告加算税
- 無申告加算税
- 租税回避
laws: []
result: 取消
summary_status: available
summary_source: batch-191.txt
source:
  origin: aois0/ai-law-db simple/hanketsu/12654.json
---

# 判決要約

## 12654: 各贈与税決定処分取消等請求控訴事件

**東京高等裁判所 平成27年4月22日判決 | 控訴棄却（国側勝訴の原審維持）**

### 結論
- 控訴人ら（m・n）の控訴をいずれも棄却
- 同族会社（C社）への低額譲渡により、当該会社の株式・出資の価額が増加した場合、相続税法9条により贈与とみなされる
- 同条の「利益」は資本等取引に起因するものに限られない
- 本件C出資の時価は評価通達に基づき1口8万1204円と認定（譲渡価額1口3万9235円は時価より著しく低い）

### 事案の概要
**当事者関係**
- 控訴人m：r株式会社及びt合名会社・有限会社Cの代表者、rの株主かつt合名・Cの社員
- 控訴人n：控訴人mの子、rの株主かつt合名の社員
- q：控訴人mの母、控訴人nの祖母、平成17年3月31日までCの社員
- r株式会社：卸売等を目的とする会社
- t合名会社：不動産賃貸を目的とする会社
- 有限会社C：r、t合名、本件13社が出資持分を保有
- 本件13社：rの取引先（有力企業）、各社がC出資持分4000口を保有

**経緯**
- 平成17年3月31日時点：Cの出資総額1億円（10万口）
  - qが4万7995口、控訴人mが5口、本件13社が各4000口（合計5万2000口）
- 同日：qが本件C出資の全部を以下のとおり譲渡（本件各譲渡）
  - rに2万4000口を代金9億4164万円（1口3万9235円）
  - t合名に2万3995口を代金9億4144万3825円（1口3万9235円）
- 同年5月9日：控訴人mが控訴人nに対し、t合名の出資持分1290万円（2万5800口）を贈与、現金6億円を贈与
- 平成18年2月：控訴人nが贈与税の申告書を提出
- 平成21年2月27日：芝税務署長が、本件各譲渡が時価より著しく低い価額でされたとして、控訴人mに贈与税決定処分・無申告加算税賦課決定処分、控訴人nに贈与税更正処分・過少申告加算税賦課決定処分

**金額等**
- 本件各譲渡の価額：1口3万9235円
- 課税庁が認定した時価：1口8万1204円
- t合名と本件13社間の売買価額：1口5000円

### 争点
1. 相続税法9条の適用要件（「利益」が資本等取引に起因するものに限られるか）
2. 本件C出資の本件各譲渡時の時価（本件13社との取引は適正な売買実例か）
3. 株式保有特定会社通達の適用
4. 本件C出資に係る同族株主判定（評価通達6の手続、実質判断の可否）
5. 法人税額等相当額の控除
6. 評価通達185ただし書の適用
7. 著しく低い価額の対価の判断方法

### 裁判所の判断
**争点1（相続税法9条の適用要件）について**
- 相続税法9条の「利益」が資本等取引に起因する利益に限られると解すべき理由はない
- 同族会社に対し時価より著しく低い価額で財産を譲渡した場合、その譲渡者と当該会社の株主等との間に相応の特別の関係があることが一般的
- 実質的にみて、当該会社の資産の価額が増加することを通じて、譲渡者から株主等に対し贈与があったのと同様の経済的利益を移転したものとみることができる
- 控訴人らの主張するような取引類型による区別をする必要はない

**争点2（本件C出資の時価）について**
- 本件13社とt合名との間の売買取引（1口5000円）は、適正な売買実例と評価できない
- 本件13社は、有力取引先であるrグループとの取引関係の維持・強化を動機として、先代の働きかけに応じて本件C出資を購入し、安定社員として経営に協力
- 本件13社は、控訴人m及びその同族関係者の意向に反する持分権者としての権利行使をする意図は終始なかったと推認される
- このような特殊性を有する取引をもって、客観的な交換価値に即した売買実例とは認められない

**争点3（株式保有特定会社通達の適用）について**
- 株式保有特定会社通達の適用は、租税回避行為ないしその弊害がある場合に限られない
- 資産構成が類似業種比準方式における標本会社に比して著しく株式等に偏っている評価会社について、原則的評価方式では適正な評価が困難なことは、租税回避の有無によって異ならない

**争点4（同族株主判定）について**
- 評価通達6にいう「国税庁長官の指示」は、行政組織内部における指示、監督に関する定めであり、その指示の有無は処分の効力に影響しない
- Cは設立以来、控訴人mと先代及びその承継人によって実質的に支配されてきた
- 評価通達188(1)等を形式的に適用することはかえって同通達の趣旨にもとる結果となる
- 評価通達の定める評価方式以外によるべき特段の事情があり、Cは控訴人m及びt合名の同族関係者に該当する
- このような特段の事情がある場合に他の合理的な評価方式によることは租税平等主義に反しない

**争点5～6（法人税額等相当額・185ただし書の適用）について**
- 評価通達186-3注書きにより、評価会社が所有する取引相場のない株式の純資産価額計算に当たっては、法人税額等相当額を控除しない
- 評価通達185ただし書の適用について、Cは控訴人m及びその同族関係者によって実質的に支配されていたから、主張はその前提を欠く

**争点7（著しく低い価額の対価）について**
- 本件C出資の時価は評価通達の定めにより1口8万1204円と認められる
- 譲渡価額1口3万9235円は、時価の約48%にすぎず、時価より著しく低い価額の対価と認定したことに違法・不当はない

### 条文・通達の解説
- **相続税法9条**：対価を支払わないで、又は著しく低い価額の対価で利益を受けた場合、その利益を受けた時に当該利益を受けた者が贈与により取得したものとみなす規定
- **相続税法基本通達9-2**：同族会社の株主等が贈与によって取得したものとみなす場合の例示（無償での財産提供、低額での現物出資、債務の免除等、低額での財産譲渡）
- **評価通達6**：通達の定めによって評価することが著しく不適当と認められる財産の価額について、国税庁長官の指示を受けて評価する旨を規定
- **評価通達188・188-2**：同族株主及び同族関係者の判定、配当還元方式による評価
- **評価通達185ただし書**：議決権割合50%以下の場合、純資産価額の80%相当額とする規定
- **評価通達189(2)・189-3**：株式保有特定会社の株式の評価方法

---

---
*このファイルはAI検索用です。正確な内容は原文を参照してください。*
