source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260727
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-27
article: 30
title: 第三十条
deleted: false

[a30:caption] （国又は地方公共団体に準ずる法人の申告期限の特例の承認申請書の記載事項等）
[a30:title] 第三十条
[a30-p1:sentence] 令第七十六条第五項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a30-p1-i1:title] 一
[a30-p1-i1:sentence] 申請者の名称、納税地及び法人番号（法人番号を有しない者にあつては、名称及び納税地）
[a30-p1-i2:title] 二
[a30-p1-i2:sentence] 課税期間の初日及び末日
[a30-p1-i3:title] 三
[a30-p1-i3:sentence] 申請者の行う事業の内容
[a30-p1-i4:title] 四
[a30-p1-i4:sentence] 申請日の属する課税期間の基準期間における課税売上高又は当該課税期間の特定期間における課税売上高
[a30-p1-i5:title] 五
[a30-p1-i5:sentence] その他参考となるべき事項
[a30-p2:number] ２
[a30-p2:sentence] 令第七十六条第十項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a30-p2-i1:title] 一
[a30-p2-i1:sentence] 届出者の名称、納税地及び法人番号（法人番号を有しない者にあつては、名称及び納税地）
[a30-p2-i2:title] 二
[a30-p2-i2:sentence] 令第七十六条第二項第四号の承認を受けた期間
[a30-p2-i3:title] 三
[a30-p2-i3:sentence] 令第七十六条第一項及び第二項第四号の承認を受けた年月日
[a30-p2-i4:title] 四
[a30-p2-i4:sentence] その他参考となるべき事項
