source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260824
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-08-24
article: 39
title: 第三十九条
deleted: false

[a39:caption] （公共法人等の特定工事の請負に係る資産の譲渡等の時期の特例）
[a39:title] 第三十九条
[a39-p1:sentence] 法人税法の規定の適用を受けない法人が特定工事の請負に係る契約に基づき資産の譲渡等を行う場合において、当該法人がその特定工事の請負に係る対価の額につき工事進行基準の方法（法第十七条第一項に規定する工事進行基準の方法をいう。以下この条において同じ。）又はこれに準ずる方法により経理することとしているときは、当該法人が法人税法第六十三条第一項（工事の請負に係る収益及び費用の帰属事業年度の特例）の規定の適用を受けるもの又は同条第二項の規定の適用を受けるため工事進行基準の方法により経理することとしているものとみなして、法第十七条の規定を適用する。
