source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20260824
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20260522_508CO0000000096
as_of: 2026-08-24
supplementary_count: 142
---
[supplementary:001]
label: 附 則
amendment_law_num: 
extract: 

[suppl001:label] 附 則
[suppl001-a1:caption] （施行期日）
[suppl001-a1:title] 第一条
[suppl001-a1-p1:sentence] この政令は、法の施行の日から施行する。
[suppl001-a1-p1:sentence] ただし、附則第二十条から第二十二条までの規定は、平成元年三月一日から施行する。
[suppl001-a2:caption] （旅客運賃等の範囲等）
[suppl001-a2:title] 第二条
[suppl001-a2-p1:sentence] 法附則第二条第一項に規定する課税資産の譲渡等に係る対価で政令で定めるものは、次に掲げるものとする。
[suppl001-a2-p1-i1:title] 一
[suppl001-a2-p1-i1:sentence] 汽車、電車、乗合自動車、船舶又は航空機に係る旅客運賃（料金を含む。）
[suppl001-a2-p1-i2:title] 二
[suppl001-a2-p1-i2:sentence] 映画、演劇、演芸、音楽、スポーツ又は見せ物を不特定かつ多数の者に見せ、又は聴かせる場所への入場料金
[suppl001-a2-p1-i3:title] 三
[suppl001-a2-p1-i3:sentence] 競馬場、競輪場、小型自動車競走場又はモーターボート競走場への入場料金
[suppl001-a2-p1-i4:title] 四
[suppl001-a2-p1-i4:sentence] 美術館、遊園地、動物園、博覧会の会場その他不特定かつ多数の者が入場する施設又は場所でこれらに類するものへの入場料金
[suppl001-a2-p2:number] ２
[suppl001-a2-p2:sentence] 法附則第二条第二項に規定する政令で定める課税資産の譲渡等は、次に掲げる課税資産の譲渡等で、検針その他これに類する行為に基づき料金の支払を受ける権利が確定されるものとする。
[suppl001-a2-p2-i1:title] 一
[suppl001-a2-p2-i1:sentence] 電気の供給
[suppl001-a2-p2-i2:title] 二
[suppl001-a2-p2-i2:sentence] ガスの供給
[suppl001-a2-p2-i3:title] 三
[suppl001-a2-p2-i3:sentence] 水道水又は工業用水の供給及び下水道を使用させる行為
[suppl001-a2-p2-i4:title] 四
[suppl001-a2-p2-i4:sentence] 法附則第二条第二項に規定する電気通信役務の提供
[suppl001-a2-p2-i5:title] 五
[suppl001-a2-p2-i5:sentence] 熱供給（熱供給事業法第二条第一項（定義）に規定する熱供給をいう。）及び温泉の供給
[suppl001-a2-p3:number] ３
[suppl001-a2-p3:sentence] 法附則第二条第二項に規定する政令で定める部分は、同項に規定する特定継続供給等に係る課税資産の譲渡等のうち、平成元年四月一日（以下「適用日」という。）以後初めて支払を受ける権利が確定される料金を前回確定日（その直前の料金の支払を受ける権利が確定した日をいう。以下この項において同じ。）から適用日以後初めて料金の支払を受ける権利が確定される日までの期間の月数で除し、これに前回確定日から同月三十日までの期間の月数を乗じて計算した金額に係る部分とする。
[suppl001-a2-p4:number] ４
[suppl001-a2-p4:sentence] 前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[suppl001-a3:caption] （工事の請負に係る契約に類する契約の範囲等）
[suppl001-a3:title] 第三条
[suppl001-a3-p1:sentence] 法附則第三条第一項に規定する政令で定める契約は、測量、地質調査、工事の施工に関する調査、企画、立案及び監理並びに設計、映画の制作、ソフトウエアの開発その他の請負に係る契約（委任その他の請負に類する契約を含む。）で、仕事の完成に長期間を要し、かつ、当該仕事の目的物の引渡しが一括して行われることとされているもののうち当該契約に係る仕事の内容につき相手方の注文が付されているもの（建物の譲渡に係る契約で、当該建物の内装若しくは外装又は設備の設置若しくは構造についての当該建物の譲渡を受ける者の注文に応じて建築される建物に係るものを含む。）とする。
[suppl001-a3-p2:number] ２
[suppl001-a3-p2:sentence] 法附則第三条第二項第三号に規定する政令で定める要件は、当該貸付けに係る資産の取得に要した費用の額及び付随費用の額（利子又は保険料の額を含む。）の合計額のうちに当該契約期間中に支払われる当該資産の貸付けの対価の額の合計額の占める割合が百分の九十以上であるように当該契約において定められていることとする。
[suppl001-a3-p3:number] ３
[suppl001-a3-p3:sentence] 法附則第三条第三項に規定する分割して支払われる契約として政令で定めるものは、割賦販売法第二条第五項（定義）に規定する前払式特定取引に係る契約のうち、同項に規定する指定役務の提供に係るものとする。
[suppl001-a4:caption] （予約販売に係る書籍等に関する経過措置）
[suppl001-a4:title] 第四条
[suppl001-a4-p1:sentence] 法の施行の日（以下「施行日」という。）前に締結した不特定かつ多数の者に定期的に継続して供給することを約する契約に基づき譲渡される書籍その他の物品で当該契約に定められた当該譲渡に係る対価の全部又は一部を適用日前に領収している場合において、当該対価の領収に係る書籍その他の物品の譲渡が適用日以後に行われるときは、当該書籍その他の物品に係る課税資産の譲渡等のうち当該領収した対価に係る部分については、消費税を課さない。
[suppl001-a4-p2:number] ２
[suppl001-a4-p2:sentence] 不特定かつ多数の者に週、月その他の一定の期間を周期として定期的に発行される新聞又は雑誌で、その発行する者が発売する日を指定するもののうちその指定する日が適用日前であるものの譲渡が適用日以後に行われる場合には、当該新聞又は雑誌に係る課税資産の譲渡等については、消費税を課さない。
[suppl001-a4-p3:number] ３
[suppl001-a4-p3:sentence] 通信販売（不特定かつ多数の者に商品の内容、販売価格その他の条件を提示し、郵便、電話その他の方法により売買契約の申込みを受けて当該提示した条件に従つて行う商品の販売をいい、第一項に規定する契約に係る販売を除く。）の方法により商品を販売する事業者が、施行日前に当該条件を提示し、又は提示する準備を完了した場合において、適用日前に申込みを受けて当該提示した条件に従つて適用日以後に商品を販売するときは、当該商品に係る課税資産の譲渡等については、消費税を課さない。
[suppl001-a4-p4:number] ４
