source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20250401
snapshot_kind: historical
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20250401_507AC0000000013
as_of: 2025-04-01
article: 74-7-2
title: 第七十四条の七の二
deleted: false

[a74-7-2:caption] （特定事業者等への報告の求め）
[a74-7-2:title] 第七十四条の七の二
[a74-7-2-p1:sentence] 所轄国税局長は、特定取引の相手方となり、又は特定取引の場を提供する事業者（特別の法律により設立された法人を含む。）又は官公署（以下この条において「特定事業者等」という。）に、特定取引者に係る特定事項について、特定取引者の範囲を定め、六十日を超えない範囲内においてその準備に通常要する日数を勘案して定める日までに、報告することを求めることができる。
[a74-7-2-p2:number] ２
[a74-7-2-p2:sentence] 前項の規定による処分は、国税に関する調査について必要がある場合において次の各号のいずれかに該当するときに限り、することができる。
[a74-7-2-p2-i1:title] 一
[a74-7-2-p2-i1:sentence] 当該特定取引者が行う特定取引と同種の取引を行う者に対する国税に関する過去の調査において、当該取引に係る所得の金額その他の特定の税目の課税標準が千万円を超える者のうち半数を超える数の者について、当該取引に係る当該税目の課税標準等又は税額等につき更正決定等（第三十六条第一項（第二号に係る部分に限る。）（納税の告知）の規定による納税の告知を含む。）をすべきと認められている場合
[a74-7-2-p2-i2:title] 二
[a74-7-2-p2-i2:sentence] 当該特定取引者がその行う特定取引に係る物品又は役務を用いることにより特定の税目の課税標準等又は税額等について国税に関する法律の規定に違反する事実を生じさせることが推測される場合
[a74-7-2-p2-i3:title] 三
[a74-7-2-p2-i3:sentence] 当該特定取引者が行う特定取引の態様が経済的必要性の観点から通常の場合にはとられない不合理なものであることから、当該特定取引者が当該特定取引に係る特定の税目の課税標準等又は税額等について国税に関する法律の規定に違反する事実を生じさせることが推測される場合
[a74-7-2-p3:number] ３
[a74-7-2-p3:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a74-7-2-p3-i1:title] 一
[a74-7-2-p3-i1:sentence] 所轄国税局長
[a74-7-2-p3-i1:sentence] 特定事業者等の住所又は居所の所在地を所轄する国税局長をいう。
[a74-7-2-p3-i2:title] 二
[a74-7-2-p3-i2:sentence] 特定取引
[a74-7-2-p3-i2:sentence] 電子情報処理組織を使用して行われる事業者等（事業者（特別の法律により設立された法人を含む。）又は官公署をいう。以下この号において同じ。）との取引、事業者等が電子情報処理組織を使用して提供する場を利用して行われる取引その他の取引のうち第一項の規定による処分によらなければこれらの取引を行う者を特定することが困難である取引をいう。
[a74-7-2-p3-i3:title] 三
[a74-7-2-p3-i3:sentence] 特定取引者
[a74-7-2-p3-i3:sentence] 特定取引を行う者（特定事業者等を除き、前項第一号に掲げる場合に該当する場合にあつては、特定の税目について千万円の課税標準を生じ得る取引金額を超える同号の特定取引を行う者に限る。）をいう。
[a74-7-2-p3-i4:title] 四
[a74-7-2-p3-i4:sentence] 特定事項
[a74-7-2-p3-i4:sentence] 次に掲げる事項をいう。
[a74-7-2-p3-i4-s1-1:title] イ
[a74-7-2-p3-i4-s1-1:sentence] 氏名（法人については、名称）
[a74-7-2-p3-i4-s1-2:title] ロ
[a74-7-2-p3-i4-s1-2:sentence] 住所又は居所
[a74-7-2-p3-i4-s1-3:title] ハ
[a74-7-2-p3-i4-s1-3:sentence] 番号（行政手続における特定の個人を識別するための番号の利用等に関する法律（平成二十五年法律第二十七号）第二条第五項（定義）に規定する個人番号（第百二十四条（書類提出者の氏名、住所及び番号の記載）において「個人番号」という。）又は同法第二条第十六項に規定する法人番号をいう。以下同じ。）
[a74-7-2-p4:number] ４
[a74-7-2-p4:sentence] 所轄国税局長は、第一項の規定による処分をしようとする場合には、あらかじめ、国税庁長官の承認を受けなければならない。
[a74-7-2-p5:number] ５
[a74-7-2-p5:sentence] 第一項の規定による処分は、所轄国税局長が、特定事業者等に対し、同項に規定する特定取引者の範囲その他同項の規定により報告を求める事項及び同項に規定する期日を書面で通知することにより行う。
[a74-7-2-p6:number] ６
[a74-7-2-p6:sentence] 所轄国税局長は、第一項の規定による処分をするに当たつては、特定事業者等の事務負担に配慮しなければならない。
