source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 331-2
title: 第三百三十一条の二
deleted: false

[a331-2:title] 第三百三十一条の二
[a331-2-p1:sentence] 成年被後見人が取締役に就任するには、その成年後見人が、成年被後見人の同意（後見監督人がある場合にあっては、成年被後見人及び後見監督人の同意）を得た上で、成年被後見人に代わって就任の承諾をしなければならない。
[a331-2-p2:number] ２
[a331-2-p2:sentence] 被保佐人が取締役に就任するには、その保佐人の同意を得なければならない。
[a331-2-p3:number] ３
[a331-2-p3:sentence] 第一項の規定は、保佐人が民法第八百七十六条の四第一項の代理権を付与する旨の審判に基づき被保佐人に代わって就任の承諾をする場合について準用する。
[a331-2-p3:sentence] この場合において、第一項中「成年被後見人の同意（後見監督人がある場合にあっては、成年被後見人及び後見監督人の同意）」とあるのは、「被保佐人の同意」と読み替えるものとする。
[a331-2-p4:number] ４
[a331-2-p4:sentence] 成年被後見人又は被保佐人がした取締役の資格に基づく行為は、行為能力の制限によっては取り消すことができない。
