law: 会社法 (kaishahou)
law_type: act / law_num: 平成十七年法律第八十六号 / egov_id: 417AC0000000086 / as_of: 2025-12-27
article: 399-13 / title: 第三百九十九条の十三（監査等委員会設置会社の取締役会の権限）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/kaishahou/399-13.html

[p1] 1 監査等委員会設置会社の取締役会は、第三百六十二条の規定にかかわらず、次に掲げる職務を行う。
[p1-i1] 一 次に掲げる事項その他監査等委員会設置会社の業務執行の決定
[p1-i1-s1] イ 経営の基本方針
[p1-i1-s2] ロ 監査等委員会の職務の執行のため必要なものとして法務省令で定める事項
[p1-i1-s3] ハ 取締役の職務の執行が法令及び定款に適合することを確保するための体制その他株式会社の業務並びに当該株式会社及びその子会社から成る企業集団の業務の適正を確保するために必要なものとして法務省令で定める体制の整備
[p1-i2] 二 取締役の職務の執行の監督
[p1-i3] 三 代表取締役の選定及び解職
[p2] 2 監査等委員会設置会社の取締役会は、前項第一号イからハまでに掲げる事項を決定しなければならない。
[p3] 3 監査等委員会設置会社の取締役会は、取締役（監査等委員である取締役を除く。）の中から代表取締役を選定しなければならない。
[p4] 4 監査等委員会設置会社の取締役会は、次に掲げる事項その他の重要な業務執行の決定を取締役に委任することができない。
[p4-i1] 一 重要な財産の処分及び譲受け
[p4-i2] 二 多額の借財
[p4-i3] 三 支配人その他の重要な使用人の選任及び解任
[p4-i4] 四 支店その他の重要な組織の設置、変更及び廃止
[p4-i5] 五 第六百七十六条第一号に掲げる事項その他の社債を引き受ける者の募集に関する重要な事項として法務省令で定める事項
[p4-i6] 六 第四百二十六条第一項の規定による定款の定めに基づく第四百二十三条第一項の責任の免除
[p5] 5 前項の規定にかかわらず、監査等委員会設置会社の取締役の過半数が社外取締役である場合には、当該監査等委員会設置会社の取締役会は、その決議によって、重要な業務執行の決定を取締役に委任することができる。 ただし、次に掲げる事項については、この限りでない。
[p5-i1] 一 第百三十六条又は第百三十七条第一項の決定及び第百四十条第四項の規定による指定
[p5-i2] 二 第百六十五条第三項において読み替えて適用する第百五十六条第一項各号に掲げる事項の決定
[p5-i3] 三 第二百六十二条又は第二百六十三条第一項の決定
[p5-i4] 四 第二百九十八条第一項各号に掲げる事項の決定
[p5-i5] 五 株主総会に提出する議案（会計監査人の選任及び解任並びに会計監査人を再任しないことに関するものを除く。）の内容の決定
[p5-i6] 六 第三百四十八条の二第一項の規定による委託
[p5-i7] 七 第三百六十一条第七項の規定による同項の事項の決定
[p5-i8] 八 第三百六十五条第一項において読み替えて適用する第三百五十六条第一項の承認
[p5-i9] 九 第三百六十六条第一項ただし書の規定による取締役会を招集する取締役の決定
[p5-i10] 十 第三百九十九条の七第一項第一号の規定による監査等委員会設置会社を代表する者の決定
[p5-i11] 十一 前項第六号に掲げる事項
[p5-i12] 十二 補償契約（第四百三十条の二第一項に規定する補償契約をいう。第四百十六条第四項第十四号において同じ。）の内容の決定
[p5-i13] 十三 役員等賠償責任保険契約（第四百三十条の三第一項に規定する役員等賠償責任保険契約をいう。第四百十六条第四項第十五号において同じ。）の内容の決定
[p5-i14] 十四 第四百三十六条第三項、第四百四十一条第三項及び第四百四十四条第五項の承認
[p5-i15] 十五 第四百五十四条第五項において読み替えて適用する同条第一項の規定により定めなければならないとされる事項の決定
[p5-i16] 十六 第四百六十七条第一項各号に掲げる行為に係る契約（当該監査等委員会設置会社の株主総会の決議による承認を要しないものを除く。）の内容の決定
[p5-i17] 十七 合併契約（当該監査等委員会設置会社の株主総会の決議による承認を要しないものを除く。）の内容の決定
[p5-i18] 十八 吸収分割契約（当該監査等委員会設置会社の株主総会の決議による承認を要しないものを除く。）の内容の決定
[p5-i19] 十九 新設分割計画（当該監査等委員会設置会社の株主総会の決議による承認を要しないものを除く。）の内容の決定
[p5-i20] 二十 株式交換契約（当該監査等委員会設置会社の株主総会の決議による承認を要しないものを除く。）の内容の決定
[p5-i21] 二十一 株式移転計画の内容の決定
[p5-i22] 二十二 株式交付計画（当該監査等委員会設置会社の株主総会の決議による承認を要しないものを除く。）の内容の決定
[p6] 6 前二項の規定にかかわらず、監査等委員会設置会社は、取締役会の決議によって重要な業務執行（前項各号に掲げる事項を除く。）の決定の全部又は一部を取締役に委任することができる旨を定款で定めることができる。
