source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 7
title: 第七条
deleted: false

[a7:caption] （特定都市再生建築物の割増償却）
[a7:title] 第七条
[a7-p1:sentence] 法第十四条第一項に規定する事業に準ずるものとして政令で定めるものは、事業と称するに至らない同項に規定する特定都市再生建築物の貸付けその他これに類する行為で相当の対価を得て継続的に行うものとする。
[a7-p2:number] ２
[a7-p2:sentence] 法第十四条第二項に規定する政令で定める要件は、第一号及び第二号又は第一号及び第三号に掲げる要件とする。
[a7-p2-i1:title] 一
[a7-p2-i1:sentence] 都市再生特別措置法（平成十四年法律第二十二号）第二十条第一項に規定する都市再生事業の施行される土地の区域（次号において「事業区域」という。）内に地上階数十以上又は延べ面積が七万五千平方メートル以上の建築物が整備されること。
[a7-p2-i2:title] 二
[a7-p2-i2:sentence] 事業区域内において整備される公共施設（都市再生特別措置法第二条第二項に規定する公共施設をいう。）の用に供される土地の面積の当該事業区域の面積のうちに占める割合が百分の三十以上であること。
[a7-p2-i3:title] 三
[a7-p2-i3:sentence] 都市再生特別措置法第二十九条第一項第一号に規定する都市の居住者等の利便の増進に寄与する施設の整備に要する費用の額（当該施設に係る土地等（土地又は土地の上に存する権利をいう。）の取得に必要な費用の額及び借入金の利子の額を除く。）が十億円以上であること。
[a7-p3:number] ３
[a7-p3:sentence] 法第十四条第二項に規定する政令で定めるものは、同項に規定する都市再生事業により整備される建築基準法（昭和二十五年法律第二百一号）第二条第九号の二に規定する耐火建築物で当該都市再生事業に係る都市再生特別措置法第二十三条に規定する認定事業者、同法第十九条の十第二項の規定により同法第二十条第一項の認定があつたものとみなされた同法第十九条の十第二項の実施主体又は国家戦略特別区域法（平成二十五年法律第百七号）第二十五条第一項の規定により都市再生特別措置法第二十一条第一項の計画の認定があつたものとみなされた国家戦略特別区域法第二十五条第一項の実施主体に該当する個人が取得するものであることにつき財務省令で定めるところにより証明がされたものとする。
[a7-p4:number] ４
[a7-p4:sentence] 個人が、その取得し、又は新築した建築物につき法第十四条第一項の規定の適用を受ける場合には、当該建築物につき同項の規定の適用を受ける最初の年分の確定申告書に財務省令で定める書類を添付しなければならない。
