source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20231001
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20231001_504AC1000000071
as_of: 2023-10-01
article: 195-2
title: 第百九十五条の二
deleted: false

[a195-2:caption] （給与所得者の配偶者控除等申告書）
[a195-2:title] 第百九十五条の二
[a195-2-p1:sentence] 国内において給与等の支払を受ける居住者は、第百九十条（年末調整）に規定する過不足の額の計算上、同条第二号ニに掲げる配偶者控除の額又は配偶者特別控除の額に相当する金額の控除を受けようとする場合には、その給与等の支払者（二以上の給与等の支払者から給与等の支払を受ける場合には、主たる給与等の支払者）からその年最後に給与等の支払を受ける日の前日までに、次に掲げる事項を記載した申告書を、当該給与等の支払者を経由して、その給与等に係る所得税の第十七条（源泉徴収に係る所得税の納税地）の規定による納税地の所轄税務署長に提出しなければならない。
[a195-2-p1-i1:title] 一
[a195-2-p1-i1:sentence] 当該給与等の支払者の氏名又は名称
[a195-2-p1-i2:title] 二
[a195-2-p1-i2:sentence] その居住者のその年の第二条第一項第三十号（定義）に規定する合計所得金額（次号及び次条第一項第二号において「合計所得金額」という。）の見積額
[a195-2-p1-i3:title] 三
[a195-2-p1-i3:sentence] 控除対象配偶者又は第八十三条の二第一項（配偶者特別控除）に規定する生計を一にする配偶者の氏名、個人番号及びその者のその年の合計所得金額又はその見積額並びにその者が老人控除対象配偶者又は非居住者である場合にはその旨
[a195-2-p1-i4:title] 四
[a195-2-p1-i4:sentence] その他財務省令で定める事項
[a195-2-p2:number] ２
[a195-2-p2:sentence] 前項の規定による申告書に控除対象配偶者又は同項第三号に規定する配偶者が非居住者である旨の記載をした居住者は、政令で定めるところにより、当該記載がされた者が当該居住者の配偶者に該当する旨を証する書類及び当該記載がされた者が当該居住者と生計を一にすることを明らかにする書類を提出し、又は提示しなければならない。
[a195-2-p3:number] ３
[a195-2-p3:sentence] 第一項の規定による申告書は、給与所得者の配偶者控除等申告書という。
