source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20231001
snapshot_kind: historical
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20231001_505CO0000000246
as_of: 2023-10-01
article: 45
title: 第四十五条
deleted: false

[a45:caption] （課税資産の譲渡等及び特定課税仕入れに係る消費税の課税標準の額）
[a45:title] 第四十五条
[a45-p1:sentence] 法第二十八条第一項及び第二項に規定する金銭以外の物又は権利その他経済的な利益の額は、当該物若しくは権利を取得し、又は当該利益を享受する時における価額とする。
[a45-p2:number] ２
[a45-p2:sentence] 次の各号に掲げる行為に該当するものの対価の額は、当該各号に定める金額とする。
[a45-p2-i1:title] 一
[a45-p2-i1:sentence] 代物弁済による資産の譲渡
[a45-p2-i1:sentence] 当該代物弁済により消滅する債務の額（当該代物弁済により譲渡される資産の価額が当該債務の額を超える額に相当する金額につき支払を受ける場合は、当該支払を受ける金額を加算した金額）に相当する金額
[a45-p2-i2:title] 二
[a45-p2-i2:sentence] 負担付き贈与による資産の譲渡
[a45-p2-i2:sentence] 当該負担付き贈与に係る負担の価額に相当する金額
[a45-p2-i3:title] 三
[a45-p2-i3:sentence] 金銭以外の資産の出資
[a45-p2-i3:sentence] 当該出資により取得する株式（出資を含む。）の取得の時における価額に相当する金額
[a45-p2-i4:title] 四
[a45-p2-i4:sentence] 資産の交換
[a45-p2-i4:sentence] 当該交換により取得する資産の取得の時における価額（当該交換により譲渡する資産の価額と当該交換により取得する資産の価額との差額を補うための金銭を取得する場合は当該取得する金銭の額を加算した金額とし、当該差額を補うための金銭を支払う場合は当該支払う金銭の額を控除した金額とする。）に相当する金額
[a45-p2-i5:title] 五
[a45-p2-i5:sentence] 第二条第一項第三号に掲げる資産の移転又は出資があつたものとみなされるもの
[a45-p2-i5:sentence] 当該資産の移転の時又は同号に規定する受益者がその信託財産に属する資産を有するものとみなされる信託が同号の法人課税信託に該当することとなつた時における当該資産の価額に相当する金額
[a45-p3:number] ３
[a45-p3:sentence] 事業者が次に掲げる資産の区分のうち異なる二以上の区分の資産を同一の者に対して同時に譲渡した場合において、これらの資産の譲渡の対価の額が次に掲げる資産ごとに合理的に区分されていないときは、第一号に掲げる資産の譲渡の対価の額については、これらの資産の譲渡の対価の額にこれらの資産の譲渡の時におけるこれらの資産の価額の合計額のうちに同号に掲げる資産の価額の占める割合を乗じて計算した金額とし、第二号に掲げる資産の譲渡の対価の額については、これらの資産の譲渡の対価の額にこれらの資産の譲渡の時におけるこれらの資産の価額の合計額のうちに同号に掲げる資産の価額の占める割合を乗じて計算した金額とする。
[a45-p3:sentence] この場合において、第一号に掲げる資産の譲渡に係る消費税の課税標準は、当該資産の譲渡の対価の額（当該対価の額に消費税額等（その資産の譲渡につき課されるべき消費税額及び当該消費税額を課税標準として課されるべき地方消費税額に相当する額をいう。以下この項において同じ。）が含まれる場合には、当該対価の額に百十分の百を乗じて算出した金額）とし、第二号に掲げる資産の譲渡に係る消費税の課税標準は、当該資産の譲渡の対価の額（当該対価の額に消費税額等が含まれる場合には、当該対価の額に百八分の百を乗じて算出した金額）とする。
[a45-p3-i1:title] 一
[a45-p3-i1:sentence] 課税資産の譲渡等（特定資産の譲渡等及び軽減対象課税資産の譲渡等に該当するものを除く。）に係る資産
[a45-p3-i2:title] 二
[a45-p3-i2:sentence] 軽減対象課税資産の譲渡等に係る資産
[a45-p3-i3:title] 三
[a45-p3-i3:sentence] 課税資産の譲渡等以外の資産の譲渡等に係る資産
