source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260810
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-10
supplementary_count: 32
---
[supplementary:001]
label: 附 則
amendment_law_num: 
extract: true

[suppl001:label] 附 則
[suppl001-a1:caption] （施行期日）
[suppl001-a1:title] 第一条
[suppl001-a1-p1:sentence] この省令は、法の施行の日から施行する。
[suppl001-a2:caption] （子会社に関する経過措置）
[suppl001-a2:title] 第二条
[suppl001-a2-p1:sentence] この省令の施行の際現に旧株式会社（会社法の施行に伴う関係法律の整備等に関する法律（以下「会社法整備法」という。）第四十七条に規定する旧株式会社をいう。以下同じ。）の取締役であるもの（会社法整備法第六十四条の規定による改正前の商法（明治三十二年法律第四十八号。以下「旧商法」という。）第百八十八条第二項第七号ノ二に規定する者（執行役を除く。）に限る。）は、第五項の規定により読み替えて適用する第三条又は第四条の規定により社外取締役に該当しないものであっても、この省令の施行後最初に開催される定時株主総会の終結の時までの間は、社外取締役であるものとみなす。
[suppl001-a2-p2:number] ２
[suppl001-a2-p2:sentence] この省令の施行の際現に会社法整備法第五十二条に規定する旧大会社及び会社法整備法施行の際現に会社法の施行に伴う関係法律の整備等に関する法律の施行に伴う経過措置を定める政令第八条第一項の規定の適用を受けている旧株式会社の監査役であるもの（会社法整備法第一条第八号の規定による廃止前の株式会社の監査等に関する商法の特例に関する法律（昭和四十九年法律第二十二号）第十八条第一項に規定する者に限る。）は、第五項の規定により読み替えて適用する第三条又は第四条の規定により社外監査役に該当しないものであっても、この省令の施行後最初に開催される定時株主総会の終結の時までの間は、社外監査役であるものとみなす。
[suppl001-a2-p3:number] ３
