source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260701
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-01
article: 40-13
title: 第四十条の十三
deleted: false

[a40-13:caption] （同業個人比準法を用いた国外事業所等に帰せられるべき純資産の額の計算）
[a40-13:title] 第四十条の十三
[a40-13-p1:sentence] 令第二百二十一条の四第三項第二号イ（国外事業所等に帰せられるべき純資産に対応する負債の利子）に規定する財務省令で定める場合は、第一号に掲げる割合が第二号に掲げる割合のおおむね二倍を超える場合とする。
[a40-13-p1-i1:title] 一
[a40-13-p1-i1:sentence] イに掲げる金額のロに掲げる金額に対する割合
[a40-13-p1-i1-s1-1:title] イ
[a40-13-p1-i1-s1-1:sentence] 令第二百二十一条の四第三項第二号に規定する居住者に係る比較対象者（同号イに規定する比較対象者をいう。以下この号において同じ。）のその年十二月三十一日において貸借対照表に計上されている純資産の額（当該比較対象者が国外事業所等所在地国（同項第二号イに規定する国外事業所等所在地国をいう。以下この条において同じ。）に住所又は居所を有する個人以外の個人である場合には、当該個人の国外事業所等（法第九十五条第四項第一号（外国税額控除）に規定する国外事業所等をいい、当該国外事業所等所在地国に所在するものに限る。以下この項において同じ。）に係る純資産の額）
[a40-13-p1-i1-s1-2:title] ロ
[a40-13-p1-i1-s1-2:sentence] イの比較対象者のその年十二月三十一日において貸借対照表に計上されている総資産の額（当該比較対象者が国外事業所等所在地国に住所又は居所を有する個人以外の個人である場合には、当該個人の当該国外事業所等に係る資産の額）
[a40-13-p1-i2:title] 二
[a40-13-p1-i2:sentence] 令第二百二十一条の四第三項第二号に規定する居住者の国外事業所等を通じて行う主たる事業と同種の事業を国外事業所等所在地国において行う個人の平均的な純資産の額の平均的な総資産の額に対する割合
[a40-13-p2:number] ２
[a40-13-p2:sentence] 前項第二号の平均的な純資産の額の平均的な総資産の額に対する割合は、同号に規定する同種の事業を国外事業所等所在地国において行う個人の貸借対照表（同号の居住者のその年の前年以前三年内の各年に係るものに限る。）に基づき合理的な方法により計算するものとする。
