law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_type: rule / law_num: 昭和三十二年大蔵省令第十五号 / egov_id:  / as_of: 2025-12-27
article: 18 / title: 第十八条（農地保有の合理化等のために農地等を譲渡した場合の譲渡所得の特別控除）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/sozei_tokubetsu_kisoku/18.html

[p1] 1 施行令第二十二条の九に規定する農地の保全又は利用上必要な施設で財務省令で定めるものは、同条に規定する農用地区域として定められている区域内にある同条に規定する農地を保全し、又は耕作（農地法第四十三条第一項の規定により耕作に該当するものとみなされる農作物の栽培を含む。）の用に供するために必要なかんがい排水施設、ため池、排水路又は当該農地の地すべり若しくは風害を防止するために直接必要な施設とする。
[p2] 2 法第三十四条の三第三項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[p2-i1] 一 法第三十四条の三第二項第一号に規定する勧告に係る協議により土地等の譲渡をした場合 市町村長の当該土地等の譲渡につき当該勧告をしたことを証する書類又は当該勧告に係る通知書の写し
[p2-i2] 二 法第三十四条の三第二項第一号に規定する調停により土地等の譲渡をした場合 都道府県知事の当該土地等の譲渡につき当該調停をしたことを証する書類又は当該土地等に係る農業振興地域の整備に関する法律第十五条第四項の調停案の写し
[p2-i3] 三 法第三十四条の三第二項第一号に規定するあつせんにより土地等の譲渡をした場合 農業委員会の当該土地等の譲渡につき当該あつせんを行つたことを証する書類
[p2-i4] 四 施行令第二十二条の九の場合 同条に規定する農用地区域として定められている区域内にある同条に規定する農地若しくは採草放牧地（イにおいて「農用地区域内農地等」という。）、同条に規定する開発して農地とすることが適当な土地若しくは同条に規定する農業用施設の用に供することとされている土地又はこれらの土地の上に存する権利（以下この号において「農地等」という。）の買入れをする者の当該農地等をその者の行う同条に規定する事業のため買い入れた旨を証する書類、当該農地等の次に掲げる区分に応じそれぞれ次に定める書類及び都道府県知事の当該農地等の買入れをする者が同条に規定する農地中間管理機構に該当する旨を証する書類
[p2-i4-s1] イ 農地等（農用地区域内農地等又は農用地区域内農地等の上に存する権利に限る。） 農業委員会の当該農地等に係る権利の移転につき農地法第三条第一項第十三号の届出を受理した旨を証する書類又は福島県知事の当該農地等に係る権利の移転につき福島復興再生特別措置法（平成二十四年法律第二十五号）第十七条の二十六の規定により公告をした旨及び当該公告の年月日を証する書類
[p2-i4-s2] ロ 農地等（施行令第二十二条の九に規定する開発して農地とすることが適当な土地若しくは農業用施設の用に供することとされている土地又はこれらの土地の上に存する権利に限る。） 市町村長の当該農地等が同条に規定する農用地区域として定められている区域内にある旨及び当該農地等が同条の開発して農地とすることが適当な土地若しくは当該農地等に係る同条の農業上の用途区分が農業用施設の用に供することとされている土地又は前項に規定する施設の用に供することとされている土地（これらの土地の上に存する権利を含む。）に該当するものである旨を証する書類並びに当該農地等の買入れをする者に対し当該農地等の買入れを要請している地方公共団体の長の当該農地等の買入れにつき当該要請をしている旨を証する書類
[p2-i5] 五 法第三十四条の三第二項第二号の場合 市町村長の同号に規定する土地等が同号の農用地区域内にある旨を証する書類並びに当該土地等に係る権利の移転につき同号に規定する公告をした者の当該公告をした旨及び当該公告の年月日を証する書類又は当該権利の移転に係る登記事項証明書（当該権利の移転が同号に規定する農用地利用集積等促進計画によるものであることを明らかにする表示のあるものに限る。）
[p2-i6] 六 法第三十四条の三第二項第三号に規定する産業導入地区内の土地等を譲渡した場合 当該土地等の所在地を管轄する市町村長の当該土地等の所在地が当該産業導入地区内であること及び当該土地等が同号に規定する農用地等（当該農用地等の上に存する権利を含む。）であつたことを証する書類並びに当該土地等の買取りをする者の当該土地等を同号に規定する実施計画に係る同号に規定する施設用地の用に供するため買い取つたことを証する書類
[p2-i7] 七 法第三十四条の三第二項第四号の場合 同号に規定する土地改良事業の施行者の当該土地改良事業に係る土地改良事業計画において土地改良法第八条第五項第二号若しくは第三号に掲げる要件を満たす同項の非農用地区域を定め、又は当該土地改良事業に係る換地計画において同法第五十三条の三の二第一項第一号に規定する農用地に供することを予定する土地を定めている旨及び法第三十四条の三第二項第四号に規定する清算金の支払をした旨を証する書類
[p2-i8] 八 法第三十四条の三第二項第五号の場合 森林組合又は森林組合連合会（以下この号において「森林組合等」という。）の当該土地の譲渡が当該森林組合等に委託して行われたものである旨及び当該土地の取得をした者の有する山林の全部につき法第三十条の二第一項に規定する森林経営計画を作成し、同項に規定する認定を受けた、又は受けることが確実である旨を証する書類
[p2-i9] 九 法第三十四条の三第二項第六号の場合 同号に規定する事業の施行者の当該土地等が同号に規定する土地等である旨及び同号に規定する清算金の支払をした旨を証する書類
