source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363M50000040053?occasion_date=20260711
law: 消費税法施行規則 (shohizei_kisoku)
law_num: 昭和六十三年大蔵省令第五十三号
law_id: 363M50000040053
law_revision_id: 363M50000040053_20260401_506M60000040019
as_of: 2026-07-11
article: 26-3
title: 第二十六条の三
deleted: false

[a26-3:caption] （特定国外事業者に係る適格請求書発行事業者の登録申請書の添付書類）
[a26-3:title] 第二十六条の三
[a26-3-p1:sentence] 令第七十条の三に規定する財務省令で定める書類は、次に掲げる書類とする。
[a26-3-p1-i1:title] 一
[a26-3-p1-i1:sentence] 税務代理人が申請者の消費税に関する税務代理（法第五十七条の二第五項第二号イに規定する税務代理をいう。）の権限を有することを証する書面（同条第六項第二号ハに規定する書面をいう。）
[a26-3-p1-i2:title] 二
[a26-3-p1-i2:sentence] その他参考となるべき書類
