source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20240401_506AC0000000008
as_of: 2024-04-01
article: 66-4-3
title: 第六十六条の四の三
deleted: false

[a66-4-3:caption] （外国法人の内部取引に係る課税の特例）
[a66-4-3:title] 第六十六条の四の三
[a66-4-3-p1:sentence] 恒久的施設を有する外国法人の平成二十八年四月一日以後に開始する各事業年度において、当該外国法人の本店等（法人税法第百三十八条第一項第一号に規定する本店等をいう。第三項において同じ。）と恒久的施設との間の同号に規定する内部取引（以下この条において「内部取引」という。）の対価の額とした額が独立企業間価格と異なることにより、当該外国法人の当該事業年度の同法第百四十一条第一号イに掲げる国内源泉所得に係る所得の金額の計算上益金の額に算入すべき金額が過少となるとき、又は損金の額に算入すべき金額が過大となるときは、当該外国法人の当該事業年度の同号イに掲げる国内源泉所得に係る所得に係る同法その他法人税に関する法令の規定の適用については、当該内部取引は、独立企業間価格によるものとする。
[a66-4-3-p2:number] ２
[a66-4-3-p2:sentence] 前項に規定する独立企業間価格とは、内部取引が次の各号に掲げる取引のいずれに該当するかに応じ当該各号に定める方法のうち、当該内部取引の内容及び当該内部取引の当事者が果たす機能その他の事情を勘案して、当該内部取引が独立の事業者の間で通常の取引の条件に従つて行われるとした場合に当該内部取引の対価の額とされるべき額を算定するための最も適切な方法により算定した金額をいう。
[a66-4-3-p2-i1:title] 一
[a66-4-3-p2-i1:sentence] 棚卸資産の販売又は購入
[a66-4-3-p2-i1:sentence] 次に掲げる方法
[a66-4-3-p2-i1-s1-1:title] イ
