law: 会社法施行規則 (kaishahou_kisoku)
law_type: rule / law_num: 平成十八年法務省令第十二号 / egov_id:  / as_of: 2025-12-27
article: 2 / title: 第二条（定義）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/kaishahou_kisoku/2.html

[p1] 1 この省令において、「会社」、「外国会社」、「子会社」、「子会社等」、「親会社」、「親会社等」、「公開会社」、「取締役会設置会社」、「会計参与設置会社」、「監査役設置会社」、「監査役会設置会社」、「会計監査人設置会社」、「監査等委員会設置会社」、「指名委員会等設置会社」、「種類株式発行会社」、「種類株主総会」、「社外取締役」、「社外監査役」、「譲渡制限株式」、「取得条項付株式」、「単元株式数」、「新株予約権」、「新株予約権付社債」、「社債」、「配当財産」、「組織変更」、「吸収合併」、「新設合併」、「吸収分割」、「新設分割」、「株式交換」、「株式移転」、「株式交付」又は「電子公告」とは、それぞれ法第二条に規定する会社、外国会社、子会社、子会社等、親会社、親会社等、公開会社、取締役会設置会社、会計参与設置会社、監査役設置会社、監査役会設置会社、会計監査人設置会社、監査等委員会設置会社、指名委員会等設置会社、種類株式発行会社、種類株主総会、社外取締役、社外監査役、譲渡制限株式、取得条項付株式、単元株式数、新株予約権、新株予約権付社債、社債、配当財産、組織変更、吸収合併、新設合併、吸収分割、新設分割、株式交換、株式移転、株式交付又は電子公告をいう。
[p2] 2 この省令において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[p2-i1] 一 指名委員会等 法第二条第十二号に規定する指名委員会等をいう。
[p2-i2] 二 種類株主 法第二条第十四号に規定する種類株主をいう。
[p2-i3] 三 業務執行取締役 法第二条第十五号イに規定する業務執行取締役をいう。
[p2-i4] 四 業務執行取締役等 法第二条第十五号イに規定する業務執行取締役等をいう。
[p2-i5] 五 発行済株式 法第二条第三十一号に規定する発行済株式をいう。
[p2-i6] 六 電磁的方法 法第二条第三十四号に規定する電磁的方法をいう。
[p2-i7] 七 設立時発行株式 法第二十五条第一項第一号に規定する設立時発行株式をいう。
[p2-i8] 八 有価証券 法第三十三条第十項第二号に規定する有価証券をいう。
[p2-i9] 九 銀行等 法第三十四条第二項に規定する銀行等をいう。
[p2-i10] 十 発行可能株式総数 法第三十七条第一項に規定する発行可能株式総数をいう。
[p2-i11] 十一 設立時取締役 法第三十八条第一項に規定する設立時取締役をいう。
[p2-i12] 十二 設立時監査等委員 法第三十八条第二項に規定する設立時監査等委員をいう。
[p2-i13] 十三 監査等委員 法第三十八条第二項に規定する監査等委員をいう。
[p2-i14] 十四 設立時会計参与 法第三十八条第三項第一号に規定する設立時会計参与をいう。
[p2-i15] 十五 設立時監査役 法第三十八条第三項第二号に規定する設立時監査役をいう。
[p2-i16] 十六 設立時会計監査人 法第三十八条第三項第三号に規定する設立時会計監査人をいう。
[p2-i17] 十七 代表取締役 法第四十七条第一項に規定する代表取締役をいう。
[p2-i18] 十八 設立時執行役 法第四十八条第一項第二号に規定する設立時執行役をいう。
[p2-i19] 十九 設立時募集株式 法第五十八条第一項に規定する設立時募集株式をいう。
[p2-i20] 二十 設立時株主 法第六十五条第一項に規定する設立時株主をいう。
[p2-i21] 二十一 創立総会 法第六十五条第一項に規定する創立総会をいう。
[p2-i22] 二十二 創立総会参考書類 法第七十条第一項に規定する創立総会参考書類をいう。
[p2-i23] 二十三 種類創立総会 法第八十四条に規定する種類創立総会をいう。
[p2-i24] 二十四 発行可能種類株式総数 法第百一条第一項第三号に規定する発行可能種類株式総数をいう。
[p2-i25] 二十五 株式等 法第百七条第二項第二号ホに規定する株式等をいう。
[p2-i26] 二十六 自己株式 法第百十三条第四項に規定する自己株式をいう。
[p2-i27] 二十七 株券発行会社 法第百十七条第七項に規定する株券発行会社をいう。
[p2-i28] 二十八 株主名簿記載事項 法第百二十一条に規定する株主名簿記載事項をいう。
[p2-i29] 二十九 株主名簿管理人 法第百二十三条に規定する株主名簿管理人をいう。
[p2-i30] 三十 株式取得者 法第百三十三条第一項に規定する株式取得者をいう。
[p2-i31] 三十一 親会社株式 法第百三十五条第一項に規定する親会社株式をいう。
[p2-i32] 三十二 譲渡等承認請求者 法第百三十九条第二項に規定する譲渡等承認請求者をいう。
[p2-i33] 三十三 対象株式 法第百四十条第一項に規定する対象株式をいう。
[p2-i34] 三十四 指定買取人 法第百四十条第四項に規定する指定買取人をいう。
