source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260824
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-24
article: 71-17
title: 第七十一条の十七
deleted: false

[a71-17:caption] （農業協同組合等が合併した場合の課税の特例）
[a71-17:title] 第七十一条の十七
[a71-17-p1:sentence] 農業協同組合合併助成法（昭和三十六年法律第四十八号）第二条第一項若しくは附則第二項、森林組合合併助成法（昭和三十八年法律第五十六号）第二条又は漁業協同組合合併促進法（昭和四十二年法律第七十八号）第二条若しくは附則第二項の規定によりこれらの規定に規定する合併経営計画又は合併及び事業経営計画の認定を受けて行つた合併に係る法人税法第二条第十二号に規定する合併法人である農業協同組合、森林組合又は漁業協同組合（以下この項において「農業協同組合等」という。）については、当該合併の日から同日以後五年を経過する日までの期間内に含まれる平成四年以後の各年の課税時期に係る地価税の地価税法第十八条第二項に規定する基礎控除の額は、その者の選択により、当該合併に係る合併前の農業協同組合等のそれぞれにつき当該合併がなかつたものとした場合における次に掲げる金額のいずれか少ない金額の合計額とすることができる。
[a71-17-p1-i1:title] 一
[a71-17-p1-i1:sentence] 地価税法第十八条第一項第一号に掲げる金額に相当する金額
[a71-17-p1-i2:title] 二
[a71-17-p1-i2:sentence] 当該合併の直前において有していた土地等につき地価税法その他地価税に関する法令の規定の例により計算した当該合併の直前における課税価格に相当する金額
[a71-17-p2:number] ２
[a71-17-p2:sentence] 前項の規定は、同項の規定の適用を受けようとする課税時期に係る地価税の申告書に同項の規定の適用を受けようとする旨の記載があり、かつ、同項第二号の合併の直前において有していた土地等の明細その他の事項を記載した書類その他の財務省令で定める書類の添付がある場合に限り、適用する。
[a71-17-p3:number] ３
[a71-17-p3:sentence] 税務署長は、地価税の申告書の提出がなかつた場合又は前項の記載若しくは添付がない地価税の申告書の提出があつた場合においても、その提出又は記載若しくは添付がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類及び同項の財務省令で定める書類の提出があつた場合に限り、第一項の規定を適用することができる。
