law: 消費税法施行令 (shohizei_seirei)
law_type: order / law_num: 昭和六十三年政令第三百六十号 / egov_id:  / as_of: 2025-12-27
article: 49 / title: 第四十九条（課税仕入れ等の税額の控除に係る帳簿等の記載事項等）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/shohizei_seirei/49.html

[p1] 1 法第三十条第七項に規定する政令で定める場合は、次に掲げる場合とする。
[p1-i1] 一 課税仕入れが次に掲げる課税仕入れに該当する場合（法第三十条第七項に規定する帳簿に次に掲げる課税仕入れのいずれかに該当する旨及び当該課税仕入れの相手方の住所又は所在地（国税庁長官が指定する者に係るものを除く。）を記載している場合に限る。）
[p1-i1-s1] イ 他の者から受けた第七十条の九第二項第一号に掲げる課税資産の譲渡等に係る課税仕入れ
[p1-i1-s2] ロ 入場券その他の課税仕入れに係る書類のうち法第五十七条の四第二項各号（第二号を除く。）に掲げる事項が記載されているものが、当該課税仕入れに係る課税資産の譲渡等を受けた際に当該課税資産の譲渡等を行う適格請求書発行事業者により回収された課税仕入れ（イに掲げる課税仕入れを除く。）
[p1-i1-s3] ハ 課税仕入れに係る資産が次に掲げる資産のいずれかに該当する場合における当該課税仕入れ（当該資産が棚卸資産（消耗品を除く。）に該当する場合に限る。）
[p1-i1-s3-1] （１） 古物営業法（昭和二十四年法律第百八号）第二条第二項（定義）に規定する古物営業を営む同条第三項に規定する古物商である事業者が、他の者（適格請求書発行事業者を除く。ハにおいて同じ。）から買い受けた同条第一項に規定する古物（これに準ずるものとして財務省令で定めるものを含む。）
[p1-i1-s3-2] （２） 質屋営業法（昭和二十五年法律第百五十八号）第一条第一項（定義）に規定する質屋営業を営む同条第二項に規定する質屋である事業者が、同法第十八条第一項（流質物の取得及び処分）の規定により他の者から所有権を取得した質物
[p1-i1-s3-3] （３） 宅地建物取引業法（昭和二十七年法律第百七十六号）第二条第二号（用語の定義）に規定する宅地建物取引業を営む同条第三号に規定する宅地建物取引業者である事業者が、他の者から買い受けた同条第二号に規定する建物
[p1-i1-s3-4] （４） 再生資源卸売業その他不特定かつ多数の者から再生資源等（資源の有効な利用の促進に関する法律（平成三年法律第四十八号）第二条第四項（定義）に規定する再生資源及び同条第五項に規定する再生部品をいう。）に係る課税仕入れを行う事業を営む事業者が、他の者から買い受けた当該再生資源等
[p1-i1-s4] ニ イからハまでに掲げるもののほか、請求書等（法第三十条第七項に規定する請求書等をいう。）の交付又は提供を受けることが困難な課税仕入れとして財務省令で定めるもの
[p1-i2] 二 特定課税仕入れに係るものである場合
[p2] 2 前項第一号に規定する国税庁長官が指定する者から受ける課税資産の譲渡等に係る課税仕入れ（同号に掲げる場合に該当するものに限る。）のうち、不特定かつ多数の者から課税仕入れを行う事業に係る課税仕入れについては、法第三十条第八項第一号の規定により同条第七項の帳簿に記載することとされている事項のうち同号イに掲げる事項は、同号の規定にかかわらず、その記載を省略することができる。
[p3] 3 他の者から受けた課税資産の譲渡等のうち第七十条の九第二項第二号に掲げる課税資産の譲渡等又は第七十条の十二第一項若しくは第五項の規定の適用を受けた課税資産の譲渡等に係る課税仕入れについては、法第三十条第八項第一号の規定により同条第七項の帳簿に記載することとされている事項のうち同号イに掲げる事項は、同号の規定にかかわらず、当該事項に代えて第七十条の九第二項第二号若しくは第七十条の十二第一項に規定する媒介若しくは取次ぎに係る業務を行う者の氏名若しくは名称又は同条第五項に規定する執行機関の名称とすることができる。
[p4] 4 法第三十条第九項第三号に規定する政令で定める事項は、次に掲げる事項とする。
[p4-i1] 一 書類の作成者の氏名又は名称
[p4-i2] 二 課税仕入れの相手方の氏名又は名称及び登録番号（法第五十七条の二第四項の登録番号をいう。第六項第一号において同じ。）
[p4-i3] 三 課税仕入れを行つた年月日（課税期間の範囲内で一定の期間内に行つた課税仕入れにつきまとめて当該書類を作成する場合には、当該一定の期間）
[p4-i4] 四 課税仕入れに係る資産又は役務の内容（当該課税仕入れが他の者から受けた軽減対象課税資産の譲渡等に係るものである場合には、資産の内容及び軽減対象課税資産の譲渡等に係るものである旨）
[p4-i5] 五 税率の異なるごとに区分して合計した課税仕入れに係る支払対価の額及び適用税率（法第五十七条の四第一項第四号に規定する適用税率をいう。第六項第四号において同じ。）
[p4-i6] 六 消費税額等（課税仕入れに係る支払対価の額に百十分の十（当該課税仕入れが他の者から受けた軽減対象課税資産の譲渡等に係るものである場合には、百八分の八）を乗じて算出した金額をいい、当該金額に一円未満の端数が生じたときは、当該端数を処理した後の金額とする。）
[p5] 5 法第三十条第九項第四号に規定する政令で定める課税仕入れは、他の者から受けた第七十条の九第二項第二号に掲げる課税資産の譲渡等に係る課税仕入れとする。
[p6] 6 法第三十条第九項第四号に規定する政令で定める事項は、次に掲げる事項とする。
[p6-i1] 一 書類の作成者の氏名又は名称及び登録番号
[p6-i2] 二 課税資産の譲渡等を行つた年月日（課税期間の範囲内で一定の期間内に行つた課税資産の譲渡等につきまとめて当該書類を作成する場合には、当該一定の期間）
[p6-i3] 三 課税資産の譲渡等に係る資産の内容（当該課税資産の譲渡等が軽減対象課税資産の譲渡等である場合には、資産の内容及び軽減対象課税資産の譲渡等である旨）
[p6-i4] 四 課税資産の譲渡等に係る税抜価額（法第五十七条の四第一項第四号に規定する税抜価額をいう。）又は税込価額（同号に規定する税込価額をいう。）を税率の異なるごとに区分して合計した金額及び適用税率
[p6-i5] 五 消費税額等（法第五十七条の四第一項第五号の規定に準じて計算した金額をいう。）
[p6-i6] 六 書類の交付を受ける事業者の氏名又は名称
[p7] 7 法第三十条第九項第三号及び第四号に掲げる書類には、これらの書類に記載すべき事項に係る電磁的記録を含むものとする。
[p8] 8 法第三十条第九項第五号に規定する政令で定める書類は、次に掲げる書類とする。
[p8-i1] 一 関税法第六十七条（輸出又は輸入の許可）に規定する輸入の許可（第三号、第七号、第八号及び第七十一条第四項において「輸入の許可」という。）があつたことを証する書類
[p8-i2] 二 特例申告書の提出があつたことを証する書類
[p8-i3] 三 関税法第七十三条第一項（輸入の許可前における貨物の引取り）の規定により税関長の承認を受けて輸入の許可前に保税地域から課税貨物を引き取つた場合における同項の承認があつたことを証する書類
