source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20240401
snapshot_kind: historical
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20240401_506AC0000000008
as_of: 2024-04-01
article: 64-4
title: 第六十四条の四
deleted: false

[a64-4:title] 第六十四条の四
[a64-4-p1:sentence] 公共法人又は公益法人等である内国法人が普通法人又は協同組合等に該当することとなつた場合には、その内国法人のその該当することとなつた日（以下この項及び第三項において「移行日」という。）前の収益事業（公益法人等が行うものに限る。以下この項及び次項において同じ。）以外の事業から生じた所得の金額の累積額として政令で定めるところにより計算した金額（第三項において「累積所得金額」という。）又は当該移行日前の収益事業以外の事業から生じた欠損金額の累積額として政令で定めるところにより計算した金額（第三項において「累積欠損金額」という。）に相当する金額は、当該内国法人の当該移行日の属する事業年度の所得の金額の計算上、益金の額又は損金の額に算入する。
[a64-4-p2:number] ２
[a64-4-p2:sentence] 公益法人等を被合併法人とし、普通法人又は協同組合等である内国法人を合併法人とする適格合併が行われた場合には、当該被合併法人の当該適格合併前の収益事業以外の事業から生じた所得の金額の累積額として政令で定めるところにより計算した金額（次項において「合併前累積所得金額」という。）又は当該適格合併前の収益事業以外の事業から生じた欠損金額の累積額として政令で定めるところにより計算した金額（次項において「合併前累積欠損金額」という。）に相当する金額は、当該内国法人の当該適格合併の日の属する事業年度の所得の金額の計算上、益金の額又は損金の額に算入する。
[a64-4-p3:number] ３
[a64-4-p3:sentence] 第一項の内国法人が公益社団法人及び公益財団法人の認定等に関する法律（平成十八年法律第四十九号）第二十九条第一項若しくは第二項（公益認定の取消し）の規定によりこれらの規定に規定する公益認定を取り消されたことにより普通法人に該当することとなつた法人又は医療法（昭和二十三年法律第二百五号）第四十二条の三第一項（実施計画）に規定する実施計画に係る同項の認定を受けた医療法人である場合、前項の内国法人が公益社団法人又は公益財団法人を被合併法人とする同項に規定する適格合併に係る合併法人である場合その他の政令で定める場合に該当する場合における前二項の規定の適用については、移行日又は当該適格合併の日以後に公益の目的又は同条第一項に規定する救急医療等確保事業に係る業務の継続的な実施のために支出される金額として政令で定める金額に相当する金額は、政令で定めるところにより、累積所得金額若しくは合併前累積所得金額から控除し、又は累積欠損金額若しくは合併前累積欠損金額に加算する。
[a64-4-p4:number] ４
[a64-4-p4:sentence] 前項の規定は、確定申告書に、同項に規定する政令で定める金額及びその計算に関する明細の記載があり、かつ、財務省令で定める書類の添付がある場合に限り、適用する。
[a64-4-p5:number] ５
[a64-4-p5:sentence] 税務署長は、前項の記載又は書類の添付がない確定申告書の提出があつた場合においても、その記載又は添付がなかつたことについてやむを得ない事情があると認めるときは、第三項の規定を適用することができる。
[a64-4-p6:number] ６
[a64-4-p6:sentence] 前二項に定めるもののほか、第三項に規定する政令で定める金額を支出した事業年度における処理その他第一項から第三項までの規定の適用に関し必要な事項は、政令で定める。
