source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000049?occasion_date=20260824
law: 商法施行法 (shouhou_sekouhou)
law_num: 明治三十二年法律第四十九号
law_id: 132AC0000000049
law_revision_id: 132AC0000000049_20190401_430AC0000000029
as_of: 2026-08-24
article: 118
title: 第百十八条
deleted: false

[a118:title] 第百十八条
[a118-p1:sentence] 商法施行前ニ設定シタル質権ノ実行ニ付テハ別段ノ意思表示アリタル場合ヲ除ク外民事執行法（昭和五十四年法律第四号）ノ規定ヲ適用ス
[a118-p1:sentence] 但取引所ノ相場アル有価証券其他ノ商品ニ在リテハ執行官ハ取引所ニ於テ之ヲ売却スルコトヲ得
[a118-p2:sentence] 前項ノ規定ハ留置権者カ其留置物ヲ売却スル場合ニ之ヲ準用ス
