source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337M50000040028?occasion_date=20260712
law: 国税通則法施行規則 (kokuzei_tsusoku_kisoku)
law_num: 昭和三十七年大蔵省令第二十八号
law_id: 337M50000040028
law_revision_id: 337M50000040028_20260521_507M60000040025
as_of: 2026-07-12
article: 3
title: 第三条
deleted: false

[a3:caption] （納付受託者の指定の基準）
[a3:title] 第三条
[a3-p1:sentence] 国税通則法施行令（昭和三十七年政令第百三十五号。以下「令」という。）第七条の二第二号（納付受託者の指定要件）に規定する財務省令で定める基準は、次の各号に掲げる者の区分に応じ当該各号に定めるものとする。
[a3-p1-i1:title] 一
[a3-p1-i1:sentence] 法第三十四条の三第一項（第一号に係る部分に限る。）（納付受託者に対する納付の委託）に規定する納付受託者
[a3-p1-i1:sentence] 公租公課又は公共料金（日本国内において供給される電気、ガス及び水道水その他これらに準ずるものに係る料金をいう。）の納付又は収納に関する事務処理の実績を有する者その他これらの者に準じて国税の納付に関する事務を適正かつ確実に遂行することができると認められる者であること。
[a3-p1-i2:title] 二
[a3-p1-i2:sentence] 法第三十四条の三第一項（第二号に係る部分に限る。）に規定する納付受託者
[a3-p1-i2:sentence] 地方自治法（昭和二十二年法律第六十七号）第二百三十一条の二の三第一項（指定納付受託者）に規定する指定納付受託者として道府県税又は都税の納付に関する事務処理の実績を有する者その他これらの者に準じて国税の納付に関する事務を適正かつ確実に遂行することができると認められる者であること。
