source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260710
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-10
article: 38
title: 第三十八条
deleted: false

[a38:caption] （売上げに係る対価の返還等をした場合の消費税額の控除）
[a38:title] 第三十八条
[a38-p1:sentence] 事業者（第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）が、国内において行つた課税資産の譲渡等（第七条第一項、第八条第一項その他の法律又は条約の規定により消費税が免除されるものを除く。）につき、返品を受け、又は値引き若しくは割戻しをしたことにより、当該課税資産の譲渡等の対価の額（第二十八条第一項に規定する対価の額をいう。）と当該対価の額に百分の十（当該課税資産の譲渡等が軽減対象課税資産の譲渡等である場合には、百分の八）を乗じて算出した金額との合計額（以下この項及び第三十九条において「税込価額」という。）の全部若しくは一部の返還又は当該課税資産の譲渡等の税込価額に係る売掛金その他の債権の額の全部若しくは一部の減額（以下この項から第四項までにおいて「売上げに係る対価の返還等」という。）をした場合には、当該売上げに係る対価の返還等をした日の属する課税期間の課税標準額に対する消費税額から当該課税期間において行つた売上げに係る対価の返還等の金額に係る消費税額（当該返還をした税込価額又は当該減額をした債権の額に百十分の七・八（当該売上げに係る対価の返還等が軽減対象課税資産の譲渡等に係るものである場合には、百八分の六・二四）を乗じて算出した金額をいう。次項において同じ。）の合計額を控除する。
[a38-p2:number] ２
[a38-p2:sentence] 前項の規定は、事業者が当該売上げに係る対価の返還等をした金額の明細を記録した帳簿を保存しない場合には、当該保存のない売上げに係る対価の返還等に係る消費税額については、適用しない。
[a38-p2:sentence] ただし、災害その他やむを得ない事情により当該保存をすることができなかつたことを当該事業者において証明した場合は、この限りでない。
[a38-p3:number] ３
[a38-p3:sentence] 相続により被相続人の事業を承継した相続人が被相続人により行われた課税資産の譲渡等につき売上げに係る対価の返還等をした場合には、その相続人が行つた課税資産の譲渡等につき売上げに係る対価の返還等をしたものとみなして、前二項の規定を適用する。
[a38-p4:number] ４
[a38-p4:sentence] 前項の規定は、合併により事業を承継した合併法人が被合併法人により行われた課税資産の譲渡等につき売上げに係る対価の返還等をした場合又は分割により事業を承継した分割承継法人が分割法人により行われた課税資産の譲渡等につき売上げに係る対価の返還等をした場合について準用する。
[a38-p5:number] ５
[a38-p5:sentence] 前二項に定めるもののほか、第二項に規定する帳簿の記録及び保存に関する事項その他第一項の規定の適用に関し必要な事項は、政令で定める。
