source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260720
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-20
article: 30-4
title: 第三十条の四
deleted: false

[a30-4:caption] （調査の事前通知に係る通知事項）
[a30-4:title] 第三十条の四
[a30-4-p1:sentence] 法第七十四条の九第一項第七号（納税義務者に対する調査の事前通知等）に規定する政令で定める事項は、次に掲げる事項とする。
[a30-4-p1-i1:title] 一
[a30-4-p1-i1:sentence] 調査の相手方である法第七十四条の九第三項第一号に掲げる納税義務者の氏名及び住所又は居所
[a30-4-p1-i2:title] 二
[a30-4-p1-i2:sentence] 調査を行う当該職員の氏名及び所属官署（当該職員が複数であるときは、当該職員を代表する者の氏名及び所属官署）
[a30-4-p1-i3:title] 三
[a30-4-p1-i3:sentence] 法第七十四条の九第一項第一号又は第二号に掲げる事項の変更に関する事項
[a30-4-p1-i4:title] 四
[a30-4-p1-i4:sentence] 法第七十四条の九第四項の規定の趣旨
[a30-4-p2:number] ２
[a30-4-p2:sentence] 法第七十四条の九第一項各号に掲げる事項のうち、同項第二号に掲げる事項については調査を開始する日時において質問検査等を行おうとする場所を、同項第三号に掲げる事項については納税申告書の記載内容の確認又は納税申告書の提出がない場合における納税義務の有無の確認その他これらに類する調査の目的を、それぞれ通知するものとし、同項第六号に掲げる事項については、同号に掲げる物件が国税に関する法令の規定により備付け又は保存をしなければならないこととされているものである場合にはその旨を併せて通知するものとする。
