source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260824
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-24
supplementary_count: 324
---
[supplementary:001]
label: 附 則
amendment_law_num: 
extract: 

[suppl001:label] 附 則
[suppl001-a1:caption] （施行期日）
[suppl001-a1:title] 第一条
[suppl001-a1-p1:sentence] この政令は、昭和四十年四月一日から施行する。
[suppl001-a2:caption] （経過規定の原則）
[suppl001-a2:title] 第二条
[suppl001-a2-p1:sentence] 別段の定めがあるものを除き、改正後の法人税法施行令（以下「新令」という。）の規定は、法人のこの政令の施行の日（以下「施行日」という。）以後に終了する事業年度の所得及び退職年金積立金に対する法人税並びに同日以後の解散又は合併による清算所得に対する法人税（清算所得に対する法人税を課される法人の清算中の事業年度の所得に係る法人税及び残余財産の一部分配により納付すべき法人税を含む。以下この条において同じ。）について適用し、法人の同日前に終了した事業年度の所得及び退職年金積立金に対する法人税並びに同日前の解散又は合併による清算所得に対する法人税については、なお従前の例による。
[suppl001-a3:caption] （収益事業の範囲に関する経過規定）
[suppl001-a3:title] 第三条
[suppl001-a3-p1:sentence] 新令第五条（収益事業の範囲）の規定は、法人の施行日以後に開始する事業年度の所得に対する法人税について適用し、法人の同日前に開始した事業年度の所得に対する法人税に係る収益事業の範囲については、なお従前の例による。
[suppl001-a4:caption] （有価証券の評価に関する経過規定）
[suppl001-a4:title] 第四条
[suppl001-a4-p1:sentence] 施行日の属する事業年度開始の日において有価証券を有する法人については、同日にその有価証券を取得したものとみなして、新令第三十五条第二項（有価証券の評価の方法の選定）の規定を適用する。
[suppl001-a4-p2:number] ２
[suppl001-a4-p2:sentence] 新令第四十条から第四十七条まで（株式の分割等により取得した株式等の取得価額）の規定は、施行日以後に新令第四十条から第四十六条までの規定に規定する事実が生じた場合について適用し、同日前に当該事実が生じた場合については、なお従前の例による。
[suppl001-a4-p3:number] ３
[suppl001-a4-p3:sentence] 施行日の前日において改正前の法人税法施行規則（以下「旧令」という。）第二十条（たな卸資産の評価方法）に規定するたな卸資産である有価証券（以下この項において「商品有価証券」という。）を有していた法人（同日において商品有価証券の評価の方法として同条第一号ニに掲げる総平均法若しくは同号ホに掲げる移動平均法により算出した取得価額による原価法又は当該原価法により評価した価額を基礎とする同条第二号に掲げる低価法を採用していたものを除く。）が、施行日の属する事業年度に係る法第七十四条第一項（確定申告）の規定による申告書の提出期限（同日の属する法第七十二条第一項（仮決算をした場合の中間申告書の記載事項）に規定する期間について同項各号に掲げる事項を記載した中間申告書を提出する場合には、その中間申告書の提出期限）までに、当該事業年度の商品有価証券の評価につき、施行日の前日において商品有価証券について採用していた旧令第二十条に規定する評価の方法による旨を書面により納税地の所轄税務署長に届け出たときは、新令第三十四条（有価証券の評価の方法）及び第三十八条から第四十七条まで（有価証券の取得価額）の規定にかかわらず、当該事業年度終了の時における商品有価証券の評価額の計算については、同日において商品有価証券について採用していた当該評価の方法によるべきものとし、その計算の基礎となるべき取得価額については、旧令の規定の例による。
[suppl001-a5:caption] （減価償却資産の取得価額に関する経過規定）
[suppl001-a5:title] 第五条
