source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20240401
snapshot_kind: historical
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20240401_506CO0000000143
as_of: 2024-04-01
article: 5-4
title: 第五条の四
deleted: false

[a5-4:caption] （相続時精算課税の適用のための読替え）
[a5-4:title] 第五条の四
[a5-4-p1:sentence] 特定贈与者から相続又は遺贈により財産を取得しなかつた相続時精算課税適用者及び当該特定贈与者から相続又は遺贈により財産を取得した者に係る相続税の計算についての法第十三条第一項及び第二項の規定の適用については、同条第一項中「又は第二号の規定に該当する者」とあるのは「若しくは第二号の規定に該当する者又は同項第五号の規定に該当する者（当該相続に係る被相続人の相続開始の時においてこの法律の施行地に住所を有する者に限る。）」と、同条第二項中「又は第四号の規定に該当する者」とあるのは「若しくは第四号の規定に該当する者又は同項第五号の規定に該当する者（当該相続に係る被相続人の相続開始の時においてこの法律の施行地に住所を有しない者に限る。）」とする。
[a5-4-p2:number] ２
[a5-4-p2:sentence] 法第二十一条の九第三項の規定の適用がある場合の法第十九条の三第二項及び第二十条の二の規定の適用については、同項中「価額」とあるのは「価額と当該相続に係る被相続人からの贈与により取得した財産で第二十一条の九第三項の規定の適用を受けるものの価額から第二十一条の十一の二第一項の規定による控除をした残額との合計額」と、同条中「価額の」とあるのは「価額と当該相続に係る被相続人からの贈与により取得した財産で第二十一条の九第三項の規定の適用を受けるものの価額から第二十一条の十一の二第一項の規定による控除をした残額との合計額の」とする。
[a5-4-p3:number] ３
[a5-4-p3:sentence] 法第二十一条の九第三項の規定の適用がある場合のこの政令の規定の適用については、第三条第一項中「包括受遺者」とあるのは「包括受遺者及び法第二十一条の九第五項に規定する相続時精算課税適用者」と、同項第二号中「相続税額」とあるのは「相続税額（法第二十一条の十七第一項の規定により同項に規定する相続人が承継した相続税の納税に係る義務を除く。）」と、第四条第一項中「贈与税額」とあるのは「贈与税額（法第二十一条の十三の規定により計算される贈与税額がある場合には、当該贈与税額を除く。）」と、「贈与税の課税価格」とあるのは「贈与税の課税価格（法第二十一条の十の規定により計算される課税価格がある場合には、当該課税価格を除く。）」と、第四条の三第二号中「価額」とあるのは「価額と当該相続に係る被相続人からの贈与により取得した財産で法第二十一条の九第三項の規定の適用を受けるものの価額から法第二十一条の十一の二第一項の規定による控除をした残額との合計額」と、第四条の四第四項第一号中「遺贈」とあるのは「遺贈（当該相続に係る被相続人からの贈与により取得した財産で法第二十一条の九第三項の規定の適用を受けるものに係る贈与を含む。）」とする。
