source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/414M60000010022?occasion_date=20260706
law: 商法施行規則 (shouhou_kisoku)
law_num: 平成十四年法務省令第二十二号
law_id: 414M60000010022
law_revision_id: 414M60000010022_20231227_505M60000010049
as_of: 2026-07-06
article: 8
title: 第八条
deleted: false

[a8:caption] （貸借対照表の区分）
[a8:title] 第八条
[a8-p1:sentence] 貸借対照表は、次に掲げる部に区分して表示しなければならない。
[a8-p1-i1:title] 一
[a8-p1-i1:sentence] 資産
[a8-p1-i2:title] 二
[a8-p1-i2:sentence] 負債
[a8-p1-i3:title] 三
[a8-p1-i3:sentence] 純資産
[a8-p2:number] ２
[a8-p2:sentence] 前項各号に掲げる部は、適当な項目に細分することができる。
[a8-p2:sentence] この場合において、当該各項目については、資産、負債又は純資産を示す適当な名称を付さなければならない。
