law: 会社法施行規則 (kaishahou_kisoku)
law_type: rule / law_num: 平成十八年法務省令第十二号 / egov_id:  / as_of: 2025-12-27
article: 236 / title: 第二百三十六条（交付等の指定）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/kaishahou_kisoku/236.html

[p1] 1 電子文書法第六条第一項の主務省令で定める交付等は、次に掲げる交付等とする。
[p1-i1] 一 法第三十一条第二項第二号の規定による定款の謄本又は抄本の交付等
[p1-i2] 二 法第三十一条第三項の規定による定款の謄本又は抄本の交付等
[p1-i3] 三 法第三十三条第六項の規定による同条第四項の書面の写しの交付等
[p1-i4] 四 法第百七十一条の二第二項第二号の規定による同条第一項の書面の謄本又は抄本の交付等
[p1-i5] 五 法第百七十三条の二第三項第二号の規定による同条第二項の書面の謄本又は抄本の交付等
[p1-i6] 六 法第百七十九条の五第二項第二号の規定による同条第一項の書面の謄本又は抄本の交付等
[p1-i7] 七 法第百七十九条の十第三項第二号の規定による同条第二項の書面の謄本又は抄本の交付等
[p1-i8] 八 法第百八十二条の二第二項第二号の規定による同条第一項の書面の謄本又は抄本の交付等
[p1-i9] 九 法第百八十二条の六第三項第二号の規定による同条第二項の書面の謄本又は抄本の交付等
[p1-i10] 十 法第二百七条第六項の規定による同条第四項の書面の写しの交付等
[p1-i11] 十一 法第三百六条第七項（法第三百二十五条において準用する場合を含む。）の規定による法第三百六条第五項の書面の写しの交付等
[p1-i12] 十二 法第三百五十八条第七項の規定による同条第五項の書面の写しの交付等
[p1-i13] 十三 法第三百七十八条第二項第二号の規定による同条第一項各号に掲げる書面の謄本又は抄本の交付等
[p1-i14] 十四 法第三百七十八条第三項の規定による同条第一項各号に掲げる書面の謄本又は抄本の交付等
[p1-i15] 十五 法第四百四十二条第三項第二号の規定による計算書類等の謄本又は抄本の交付等
[p1-i16] 十六 法第四百四十二条第四項の規定による計算書類等の謄本又は抄本の交付等
[p1-i17] 十七 法第四百九十六条第二項第二号の規定による貸借対照表等の謄本又は抄本の交付等
[p1-i18] 十八 法第四百九十六条第三項の規定による貸借対照表等の謄本又は抄本の交付等
[p1-i19] 十九 法第七百七十五条第三項第二号の規定による同条第一項の書面の謄本又は抄本の交付等
[p1-i20] 二十 法第七百八十二条第三項第二号の規定による同条第一項の書面の謄本又は抄本の交付等
[p1-i21] 二十一 法第七百九十一条第三項第二号の規定による同条第二項の書面の謄本又は抄本の交付等
[p1-i22] 二十二 法第七百九十四条第三項第二号の規定による同条第一項の書面の謄本又は抄本の交付等
[p1-i23] 二十三 法第八百一条第四項第二号（同条第五項及び第六項において準用する場合を含む。）の規定による同条第三項第一号の書面（同条第五項において準用する場合にあっては、同条第三項第二号の書面、同条第六項において準用する場合にあっては同条第三項第三号の書面）の謄本又は抄本の交付等
[p1-i24] 二十四 法第八百三条第三項第二号の規定による同条第一項の書面の謄本又は抄本の交付等
[p1-i25] 二十五 法第八百十一条第三項第二号（同条第四項において準用する場合を含む。）の規定による同条第二項の書面の謄本又は抄本の交付等
[p1-i26] 二十六 法第八百十五条第四項第二号（同条第五項及び第六項において準用する場合を含む。）の規定による同条第三項第一号の書面（同条第五項において準用する場合にあっては同条第三項第二号の書面、同条第六項において準用する場合にあっては同条第三項第三号の書面）の謄本又は抄本の交付等
[p1-i27] 二十七 法第八百十六条の二第三項第二号の規定による同条第一項の書面の謄本又は抄本の交付等
[p1-i28] 二十八 法第八百十六条の十第三項第二号の規定による同条第二項の書面の謄本又は抄本の交付等
