doc: 消費税基本通達 (shohizei_kihon_tsutatsu)
item: 6−7−1 / id: 6-7-1 / title: 介護保険関係の非課税の範囲
snapshot: 2025-06-28
source_page: https://www.nta.go.jp/law/tsutatsu/kihon/shohi/06/07.htm
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-tsutatsu-db/enhanced/shohizei_kihon_tsutatsu/6-7-1.html

[p1] 法別表第二第7号イ《非課税となる介護保険に係る資産の譲渡等》の規定による介護保険関係の非課税範囲は次のようになるのであるから留意する。（平12課消2−10により追加、平12官総8−3、平14課消1-12、平17課消1-60、平18課消1−11、平18課消1−43、平21課消1−10、平24課消1−7、平27課消1−9、平28課消1−57、平29課消2−5、平30課消2−5、令５課消２−９、令6課消2−6、令６課消２−13により改正）
[p2] (1) 介護保険法の規定に基づく居宅介護サービス費の支給に係る居宅サービス
[p3] イ 居宅要介護者の居宅において介護福祉士等が行う訪問介護（居宅要介護者の選定による交通費を対価とする資産の譲渡等を除く。）
[p4] ロ 居宅要介護者の居宅を訪問し、浴槽を提供して行われる訪問入浴介護（居宅要介護者の選定による交通費を対価とする資産の譲渡等及び特別な浴槽水等の提供を除く。）
[p5] ハ 居宅要介護者（主治の医師がその治療の必要の程度につき厚生労働省令で定める基準に適合していると認めたものに限る。）の居宅において看護師等が行う訪問看護（居宅要介護者の選定による交通費を対価とする資産の譲渡等を除く。）
[p6] ニ 居宅要介護者（主治の医師がその治療の必要の程度につき厚生労働省令で定める基準に適合していると認めたものに限る。）の居宅において行う訪問リハビリテーション（居宅要介護者の選定による交通費を対価とする資産の譲渡等を除く。）
[p7] ホ 居宅要介護者について病院、診療所又は薬局の医師、歯科医師、薬剤師、歯科衛生士、管理栄養士等が行う居宅療養管理指導
[p8] ヘ 居宅要介護者について特別養護老人ホーム、養護老人ホーム、老人福祉センター、老人デイサービスセンター等の施設に通わせて行う通所介護（居宅要介護者の選定による送迎を除く。）
[p9] ト 居宅要介護者（主治の医師がその治療の必要の程度につき厚生労働省令で定める基準に適合していると認めたものに限る。）について介護老人保健施設、病院、診療所等に通わせて行う通所リハビリテーション（居宅要介護者の選定による送迎を除く。）
[p10] チ 居宅要介護者について特別養護老人ホーム、養護老人ホーム、老人短期入所施設等に短期間入所させて行う短期入所生活介護（居宅要介護者の選定による、特別な居室の提供、特別な食事の提供及び送迎を除く。）
[p11] リ 居宅要介護者（その治療の必要の程度につき厚生労働省令で定めるものに限る。）について介護老人保健施設及び療養病床を有する病院等に短期間入所させて行う短期入所療養介護（居宅要介護者の選定による特別な療養室等の提供、特別な食事の提供及び送迎を除く。）
[p12] ヌ 有料老人ホーム、養護老人ホーム及び軽費老人ホーム（(4)トに該当するものを除く。）に入居している要介護者について行う特定施設入居者生活介護（要介護者の選定により提供される介護その他の日常生活上の便宜に要する費用を対価とする資産の譲渡等を除く。）
[p13] (2) 介護保険法の規定に基づく施設介護サービス費の支給に係る施設サービス
[p14] イ 特別養護老人ホーム（(4)チに該当するものを除く。）に入所する要介護者について行われる介護福祉施設サービス（要介護者の選定による特別な居室の提供及び特別な食事の提供を除く。）
[p15] ロ 介護保険法の規定により都道府県知事の許可を受けた介護老人保健施設に入所する要介護者について行われる介護保健施設サービス（要介護者の選定による特別な療養室の提供及び特別な食事の提供を除く。）
[p16] ハ 介護保険法の規定により都道府県知事の許可を受けた介護医療院に入所する要介護者について行われる介護医療院サービス（要介護者の選定による特別な療養室の提供及び特別な食事の提供を除く。）
[p17] (3) 介護保険法の規定に基づく特例居宅介護サービス費の支給に係る訪問介護等（令第14条の2第1項《居宅サービスの範囲等》に規定する訪問介護等をいう。）又はこれに相当するサービス（要介護者の選定による交通費を対価とする資産の譲渡等、特別な浴槽水等の提供、送迎、特別な居室の提供、特別な療養室等の提供、特別な食事の提供又は介護その他の日常生活上の便宜に要する費用を対価とする資産の譲渡等を除く。）
[p18] (4) 介護保険法の規定に基づく地域密着型介護サービス費の支給に係る地域密着型サービス
[p19] イ 居宅要介護者の居宅において介護福祉士、看護師等が行う定期巡回・随時対応型訪問介護看護（居宅要介護者の選定による交通費を対価とする資産の譲渡等を除く。）
[p20] ロ 居宅要介護者の居宅において介護福祉士等が行う夜間対応型訪問介護（(4)イに該当するもの及び居宅要介護者の選定による交通費を対価とする資産の譲渡等を除く。）
[p21] ハ 居宅要介護者について特別養護老人ホーム、養護老人ホーム、老人福祉センター、老人デイサービスセンター等の施設に通わせて行う地域密着型通所介護（(4)ニに該当するもの及び居宅要介護者の選定による送迎を除く。）
[p22] ニ 居宅要介護者であって、脳血管疾患、アルツハイマー病その他の要因に基づく脳の器質的な変化により日常生活に支障が生じる程度にまで記憶機能及びその他の認知機能が低下した状態（以下6−7−1において「認知症」という。）であるものについて、特別養護老人ホーム、養護老人ホーム、老人福祉センター、老人デイサービスセンター等の施設に通わせて行う認知症対応型通所介護（居宅要介護者の選定による送迎を除く。）
[p23] ホ 居宅要介護者の居宅において、又は機能訓練等を行うサービスの拠点に通わせ若しくは短期間宿泊させて行う小規模多機能型居宅介護（居宅要介護者の選定による送迎及び交通費を対価とする資産の譲渡等を除く。）
[p24] ヘ 要介護者であって認知症であるもの（その者の認知症の原因となる疾患が急性の状態にある者を除く。）について、その共同生活を営む住居において行う認知症対応型共同生活介護
[p25] ト 有料老人ホーム、養護老人ホーム及び軽費老人ホーム（その入居定員が29人以下のものに限る。）に入居している要介護者について行う地域密着型特定施設入居者生活介護（要介護者の選定により提供される介護その他の日常生活上の便宜に要する費用を対価とする資産の譲渡等を除く。）
[p26] チ 特別養護老人ホーム（その入所定員が29人以下のものに限る。）に入所する要介護者について行う地域密着型介護老人福祉施設入所者生活介護（要介護者の選定による特別な居室の提供及び特別な食事の提供を除く。）
[p27] リ 居宅要介護者について(1)イからリまでに該当するもの及び(4)イからホまでに該当するものを2種類以上組み合わせて行う複合型サービス（居宅要介護者の選定による送迎及び交通費を対価とする資産の譲渡等を除く。）
[p28] (5) 介護保険法の規定に基づく特例地域密着型介護サービス費の支給に係る定期巡回・随時対応型訪問介護看護等（令第14条の2第3項第2号《居宅サービスの範囲等》に規定する定期巡回・随時対応型訪問介護看護等をいう。）又はこれに相当するサービス（要介護者の選定による交通費を対価とする資産の譲渡等、送迎、特別な居室の提供、特別な食事の提供又は介護その他の日常生活上の便宜に要する費用を対価とする資産の譲渡等を除く。）
[p29] (6) 介護保険法の規定に基づく特例施設介護サービス費の支給に係る施設サービス（要介護者の選定による特別な居室の提供、特別な療養室の提供、特別な病室の提供又は特別な食事の提供を除く。）
[p30] (7) 介護保険法の規定に基づく介護予防サービス費の支給に係る介護予防訪問入浴介護、介護予防訪問看護、介護予防訪問リハビリテーション、介護予防居宅療養管理指導、介護予防通所リハビリテーション、介護予防短期入所生活介護、介護予防短期入所療養介護及び介護予防特定施設入居者生活介護（以下6−7−1において「介護予防訪問入浴介護等」といい、要支援者の選定による交通費を対価とする資産の譲渡等、特別な浴槽水等の提供、送迎、特別な居室の提供、特別な療養室等の提供、特別な食事の提供又は介護その他の日常生活上の便宜に要する費用を対価とする資産の譲渡等を除く。）
[p31] (8) 介護保険法の規定に基づく特例介護予防サービス費の支給に係る介護予防訪問入浴介護等又はこれに相当するサービス
[p32] (9) 介護保険法の規定に基づく地域密着型介護予防サービス費の支給に係る介護予防認知症対応型通所介護、介護予防小規模多機能型居宅介護及び介護予防認知症対応型共同生活介護（以下6−7−1において「介護予防認知症対応型通所介護等」といい、居宅要支援者の選定による送迎及び交通費を対価とする資産の譲渡等を除く。）
[p33] (10) 介護保険法の規定に基づく特例地域密着型介護予防サービス費の支給に係る介護予防認知症対応型通所介護等又はこれに相当するサービス（居宅要支援者の選定による送迎及び交通費を対価とする資産の譲渡等を除く。）
[p34] (11) 介護保険法の規定に基づく居宅介護サービス計画費の支給に係る居宅介護支援及び同法の規定に基づく介護予防サービス計画費の支給に係る介護予防支援
[p35] (12) 介護保険法の規定に基づく特例居宅介護サービス計画費の支給に係る居宅介護支援又はこれに相当するサービス及び同法の規定に基づく特例介護予防サービス計画費の支給に係る介護予防支援又はこれに相当するサービス
[p36] (13) 介護保険法の規定に基づく市町村特別給付として要介護者又は居宅要支援者に対して行う食事の提供
[p37] (注) 食事の提供とは、平成12年厚生省告示第126号「消費税法施行令第14条の2第3項第11号の規定に基づき厚生労働大臣が指定する資産の譲渡等」に規定するものをいう。
[p38] (14) 介護保険法の規定に基づく地域支援事業として居宅要支援被保険者等に対して行う介護予防・日常生活支援総合事業に係る資産の譲渡等
[p39] (注) 介護予防・日常生活支援総合事業に係る資産の譲渡等とは、平成24年厚生労働省告示第307号「消費税法施行令第14条の2第3項第12号の規定に基づき厚生労働大臣が指定する資産の譲渡等」に規定する資産の譲渡等に限られる。
