source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20250401
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20250401_507AC0000000013
as_of: 2025-04-01
article: 128
title: 第百二十八条
deleted: false

[a128:caption] （確定申告による納付）
[a128:title] 第百二十八条
[a128-p1:sentence] 第百二十条第一項（確定所得申告）の規定による申告書（第百二十四条第一項（確定申告書を提出すべき者が死亡した場合の確定申告）又は第百二十六条第一項（確定申告書を提出すべき者が出国をする場合の確定申告）の規定に該当して提出すべきものを除く。）を提出した居住者は、当該申告書に記載した第百二十条第一項第三号に掲げる金額（同項第四号に規定する源泉徴収税額があり、かつ、同項第五号に規定する予納税額がない場合には、同項第四号に掲げる金額とし、同項第五号に規定する予納税額がある場合には、同号に掲げる金額とする。以下この款において同じ。）があるときは、第三期において、当該金額に相当する所得税を国に納付しなければならない。
