law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_type: order / law_num: 昭和三十二年政令第四十三号 / egov_id:  / as_of: 2025-12-27
article: 26-28-5 / title: 第二十六条の二十八の五（既存住宅に係る特定の改修工事をした場合の所得税額の特別控除）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/sozei_tokubetsu_seirei/26-28-5.html

[p1] 1 法第四十一条の十九の三第一項に規定する政令で定める金額は、その者が行つた同条第十項に規定する高齢者等居住改修工事等（以下この項及び第三項において「高齢者等居住改修工事等」という。）につき国土交通大臣が財務大臣と協議して当該高齢者等居住改修工事等の内容に応じて定める金額（当該高齢者等居住改修工事等をした家屋の当該高齢者等居住改修工事等に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該金額に、当該高齢者等居住改修工事等に要した費用の額のうちに当該居住の用に供する部分に係る当該高齢者等居住改修工事等に要した費用の額の占める割合を乗じて計算した金額）の合計額とする。
[p2] 2 国土交通大臣は、前項の規定により金額を定めたときは、これを告示する。
[p3] 3 法第四十一条の十九の三第一項に規定する政令で定める要件を満たすものは、次に掲げる要件を満たす工事とする。
[p3-i1] 一 高齢者等居住改修工事等の法第四十一条の十九の三第一項に規定する標準的費用額が五十万円を超えること。
[p3-i2] 二 高齢者等居住改修工事等をした家屋の当該高齢者等居住改修工事等に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該居住の用に供する部分に係る当該高齢者等居住改修工事等に要した費用の額が当該高齢者等居住改修工事等に要した費用の額の二分の一以上であること。
[p3-i3] 三 高齢者等居住改修工事等をした家屋が、その者のその居住の用に供される次に掲げる家屋（その家屋の床面積の二分の一以上に相当する部分が専ら当該居住の用に供されるものに限る。）のいずれかに該当するものであること。
[p3-i3-s1] イ 一棟の家屋で床面積が五十平方メートル以上であるもの
[p3-i3-s2] ロ 一棟の家屋でその構造上区分された数個の部分を独立して住居その他の用途に供することができるものにつきその各部分を区分所有する場合には、その者の区分所有する部分の床面積が五十平方メートル以上であるもの
[p3-i4] 四 高齢者等居住改修工事等をした家屋が、その者が主としてその居住の用に供すると認められるものであること。
[p4] 4 法第四十一条の十九の三第二項に規定する政令で定める金額は、その者が行つた同条第十一項に規定する一般断熱改修工事等（以下この項及び第六項において「一般断熱改修工事等」という。）のうち、同条第十一項第一号に掲げる工事にあつては国土交通大臣が、同項第二号に掲げる工事にあつては国土交通大臣及び経済産業大臣が、同項第三号に掲げる工事にあつては経済産業大臣が、財務大臣とそれぞれ協議して当該一般断熱改修工事等の内容に応じて定める金額（当該一般断熱改修工事等をした家屋の当該一般断熱改修工事等に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該金額に、当該一般断熱改修工事等に要した費用の額のうちに当該居住の用に供する部分に係る当該一般断熱改修工事等に要した費用の額の占める割合を乗じて計算した金額）の合計額とする。
[p5] 5 国土交通大臣及び経済産業大臣は、前項の規定により金額を定めたときは、これを告示する。
[p6] 6 法第四十一条の十九の三第二項に規定する政令で定める要件を満たすものは、次に掲げる要件を満たす工事とする。
[p6-i1] 一 一般断熱改修工事等の法第四十一条の十九の三第二項に規定する断熱改修標準的費用額が五十万円を超えること。
[p6-i2] 二 一般断熱改修工事等をした家屋の当該一般断熱改修工事等に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該居住の用に供する部分に係る当該一般断熱改修工事等に要した費用の額が当該一般断熱改修工事等に要した費用の額の二分の一以上であること。
[p6-i3] 三 一般断熱改修工事等をした家屋が、その者のその居住の用に供される第三項第三号イ又はロに掲げる家屋（その家屋の床面積の二分の一以上に相当する部分が専ら当該居住の用に供されるものに限る。）のいずれかに該当するものであること。
[p6-i4] 四 一般断熱改修工事等をした家屋が、その者が主としてその居住の用に供すると認められるものであること。
[p7] 7 法第四十一条の十九の三第三項に規定する政令で定める金額は、その者が行つた同条第十二項に規定する多世帯同居改修工事等（以下この項及び第九項において「多世帯同居改修工事等」という。）につき国土交通大臣が財務大臣と協議して当該多世帯同居改修工事等の内容に応じて定める金額（当該多世帯同居改修工事等をした家屋の当該多世帯同居改修工事等に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該金額に、当該多世帯同居改修工事等に要した費用の額のうちに当該居住の用に供する部分に係る当該多世帯同居改修工事等に要した費用の額の占める割合を乗じて計算した金額）の合計額とする。
[p8] 8 国土交通大臣は、前項の規定により金額を定めたときは、これを告示する。
[p9] 9 法第四十一条の十九の三第三項に規定する政令で定める要件を満たすものは、次に掲げる要件を満たす工事とする。
[p9-i1] 一 多世帯同居改修工事等の法第四十一条の十九の三第三項に規定する多世帯同居改修標準的費用額が五十万円を超えること。
[p9-i2] 二 多世帯同居改修工事等をした家屋の当該多世帯同居改修工事等に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該居住の用に供する部分に係る当該多世帯同居改修工事等に要した費用の額が当該多世帯同居改修工事等に要した費用の額の二分の一以上であること。
[p9-i3] 三 多世帯同居改修工事等をした家屋が、その者のその居住の用に供される第三項第三号イ又はロに掲げる家屋（その家屋の床面積の二分の一以上に相当する部分が専ら当該居住の用に供されるものに限る。）のいずれかに該当するものであること。
[p9-i4] 四 多世帯同居改修工事等をした家屋が、その者が主としてその居住の用に供すると認められるものであること。
[p10] 10 法第四十一条の十九の三第四項に規定する耐震改修標準的費用額が五十万円を超えるものであることその他の政令で定める要件を満たすものは、次に掲げる要件を満たす工事とする。
[p10-i1] 一 法第四十一条の十九の三第四項の住宅耐震改修（以下この項において「住宅耐震改修」という。）の同条第四項の耐震改修標準的費用額が五十万円を超えること。
[p10-i2] 二 住宅耐震改修をした家屋の当該住宅耐震改修に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該居住の用に供する部分に係る当該住宅耐震改修に要した費用の額が当該住宅耐震改修に要した費用の額の二分の一以上であること。
[p10-i3] 三 住宅耐震改修をした家屋が、その者のその居住の用に供される第三項第三号イ又はロに掲げる家屋（その家屋の床面積の二分の一以上に相当する部分が専ら当該居住の用に供されるものに限る。）のいずれかに該当するものであること。
[p10-i4] 四 住宅耐震改修をした家屋が、その者が主としてその居住の用に供すると認められるものであること。
[p11] 11 法第四十一条の十九の三第四項に規定する政令で定める金額は、その者が行つた同条第十三項に規定する耐久性向上改修工事等（以下この項及び第十三項において「耐久性向上改修工事等」という。）につき国土交通大臣が財務大臣と協議して当該耐久性向上改修工事等の内容に応じて定める金額（当該耐久性向上改修工事等をした家屋の当該耐久性向上改修工事等に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該金額に、当該耐久性向上改修工事等に要した費用の額のうちに当該居住の用に供する部分に係る当該耐久性向上改修工事等に要した費用の額の占める割合を乗じて計算した金額）の合計額とする。
[p12] 12 国土交通大臣は、前項の規定により金額を定めたときは、これを告示する。
[p13] 13 法第四十一条の十九の三第四項に規定する耐久性向上改修標準的費用額が五十万円を超えるものであることその他の政令で定める要件を満たすものは、次に掲げる要件を満たす工事とする。
[p13-i1] 一 耐久性向上改修工事等の法第四十一条の十九の三第四項に規定する耐久性向上改修標準的費用額が五十万円を超えること。
[p13-i2] 二 耐久性向上改修工事等をした家屋の当該耐久性向上改修工事等に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該居住の用に供する部分に係る当該耐久性向上改修工事等に要した費用の額が当該耐久性向上改修工事等に要した費用の額の二分の一以上であること。
[p13-i3] 三 耐久性向上改修工事等をした家屋が、その者のその居住の用に供される第三項第三号イ又はロに掲げる家屋（その家屋の床面積の二分の一以上に相当する部分が専ら当該居住の用に供されるものに限る。）のいずれかに該当するものであること。
[p13-i4] 四 耐久性向上改修工事等をした家屋が、その者が主としてその居住の用に供すると認められるものであること。
