source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260905
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260901_506M60000040016
as_of: 2026-09-05
article: 1-5
title: 第一条の五
deleted: false

[a1-5:caption] （特定贈与財産を贈与税の課税価格に算入する場合の記載事項等）
[a1-5:title] 第一条の五
[a1-5-p1:sentence] 施行令第四条第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a1-5-p1-i1:title] 一
[a1-5-p1-i1:sentence] 当該贈与により取得した法第十九条第二項に規定する居住用不動産（以下この条において「居住用不動産」という。）又は金銭の種類、数量、価額及び所在場所の明細並びにその取得の年月日
[a1-5-p1-i2:title] 二
[a1-5-p1-i2:sentence] 当該居住用不動産又は金銭のうち贈与税の課税価格に算入する部分に係るこれらの財産の価額
[a1-5-p1-i3:title] 三
[a1-5-p1-i3:sentence] 当該相続の開始の年の前年以前の各年分の贈与税につき法第二十一条の六第一項の規定の適用を受けていない旨
[a1-5-p1-i4:title] 四
[a1-5-p1-i4:sentence] その他参考となるべき事項
[a1-5-p2:number] ２
[a1-5-p2:sentence] 施行令第四条第二項に規定する財務省令で定める書類は、次に掲げる書類（同項に規定する申告書又は更正請求書の提出の時において居住用不動産を取得していない場合には、第一号に掲げる書類）とする。
[a1-5-p2-i1:title] 一
[a1-5-p2-i1:sentence] 戸籍の附票の写し（法第十九条第二項に規定する被相続人からの贈与を受けた日から十日を経過した日以後に作成されたものに限る。）
[a1-5-p2-i2:title] 二
[a1-5-p2-i2:sentence] 法第十九条第一項に規定する特定贈与財産の贈与（贈与をした者の死亡により効力を生ずる贈与を除く。以下同じ。）を受けた者が取得した居住用不動産に関する登記事項証明書その他の書類で当該贈与を受けた者が当該居住用不動産を取得したことを証するもの
