source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 778
title: 第七百七十八条
deleted: false

[a778:caption] （新株予約権の価格の決定等）
[a778:title] 第七百七十八条
[a778-p1:sentence] 新株予約権買取請求があった場合において、新株予約権（当該新株予約権が新株予約権付社債に付されたものである場合において、当該新株予約権付社債についての社債の買取りの請求があったときは、当該社債を含む。以下この条において同じ。）の価格の決定について、新株予約権者と組織変更をする株式会社（効力発生日後にあっては、組織変更後持分会社。以下この条において同じ。）との間に協議が調ったときは、当該株式会社は、効力発生日から六十日以内にその支払をしなければならない。
[a778-p2:number] ２
[a778-p2:sentence] 新株予約権の価格の決定について、効力発生日から三十日以内に協議が調わないときは、新株予約権者又は組織変更後持分会社は、その期間の満了の日後三十日以内に、裁判所に対し、価格の決定の申立てをすることができる。
[a778-p3:number] ３
[a778-p3:sentence] 前条第八項の規定にかかわらず、前項に規定する場合において、効力発生日から六十日以内に同項の申立てがないときは、その期間の満了後は、新株予約権者は、いつでも、新株予約権買取請求を撤回することができる。
[a778-p4:number] ４
[a778-p4:sentence] 組織変更後持分会社は、裁判所の決定した価格に対する第一項の期間の満了の日後の法定利率による利息をも支払わなければならない。
[a778-p5:number] ５
[a778-p5:sentence] 組織変更をする株式会社は、新株予約権の価格の決定があるまでは、新株予約権者に対し、当該株式会社が公正な価格と認める額を支払うことができる。
[a778-p6:number] ６
[a778-p6:sentence] 新株予約権買取請求に係る新株予約権の買取りは、効力発生日に、その効力を生ずる。
[a778-p7:number] ７
[a778-p7:sentence] 組織変更をする株式会社は、新株予約権証券が発行されている新株予約権について新株予約権買取請求があったときは、新株予約権証券と引換えに、その新株予約権買取請求に係る新株予約権の代金を支払わなければならない。
[a778-p8:number] ８
[a778-p8:sentence] 組織変更をする株式会社は、新株予約権付社債券が発行されている新株予約権付社債に付された新株予約権について新株予約権買取請求があったときは、新株予約権付社債券と引換えに、その新株予約権買取請求に係る新株予約権の代金を支払わなければならない。
