source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260905
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260901_506M60000040016
as_of: 2026-09-05
article: 8
title: 第八条
deleted: false

[a8:caption] （障害者非課税信託申告書等の書式）
[a8:title] 第八条
[a8-p1:sentence] 障害者非課税信託申告書、障害者非課税信託取消申告書、障害者非課税信託廃止申告書及び障害者非課税信託に関する異動申告書の書式は、それぞれ第一号書式から第四号書式までによる。
[a8-p2:number] ２
[a8-p2:sentence] 国税庁長官は、第一号書式から第四号書式までに定める書式について必要があるときは、所要の事項を付記すること又は一部の事項を削ることができる。
[a8-p2:sentence] この場合において、国税庁長官は、併せてこれらの用紙の大きさを第一号書式から第四号書式までに定める大きさ以外の大きさ（産業標準化法（昭和二十四年法律第百八十五号）第二十条第一項（日本産業規格）に規定する日本産業規格に適合するものに限る。）とすることができる。
