source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260702
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-02
article: 1-2
title: 第一条の二
deleted: false

[a1-2:caption] （定義）
[a1-2:title] 第一条の二
[a1-2-p1:sentence] この法律において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a1-2-p1-i1:title] 一
[a1-2-p1-i1:sentence] 扶養義務者
[a1-2-p1-i1:sentence] 配偶者及び民法（明治二十九年法律第八十九号）第八百七十七条（扶養義務者）に規定する親族をいう。
[a1-2-p1-i2:title] 二
[a1-2-p1-i2:sentence] 期限内申告書
[a1-2-p1-i2:sentence] 第五十条第二項の場合を除き、第二十七条第一項及び第二項、第二十八条第一項及び第二項並びに第二十九条の規定による申告書をいう。
[a1-2-p1-i3:title] 三
[a1-2-p1-i3:sentence] 期限後申告書
[a1-2-p1-i3:sentence] 国税通則法（昭和三十七年法律第六十六号）第十八条第二項（期限後申告書）に規定する期限後申告書をいう。
[a1-2-p1-i4:title] 四
[a1-2-p1-i4:sentence] 修正申告書
[a1-2-p1-i4:sentence] 国税通則法第十九条第三項（修正申告書）に規定する修正申告書をいう。
[a1-2-p1-i5:title] 五
[a1-2-p1-i5:sentence] 更正
[a1-2-p1-i5:sentence] 国税通則法第二十四条（更正）又は第二十六条（再更正）の規定による更正をいう。
[a1-2-p1-i6:title] 六
[a1-2-p1-i6:sentence] 決定
[a1-2-p1-i6:sentence] 第三十三条の二の場合を除き、国税通則法第二十五条（決定）の規定による決定をいう。
