source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20250401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20250401_507CO0000000120
as_of: 2025-04-01
article: 20-2
title: 第二十条の二
deleted: false

[a20-2:caption] （非課税とされる通勤手当）
[a20-2:title] 第二十条の二
[a20-2-p1:sentence] 法第九条第一項第五号（非課税所得）に規定する政令で定めるものは、次の各号に掲げる通勤手当（これに類するものを含む。）の区分に応じ当該各号に定める金額に相当する部分とする。
[a20-2-p1-i1:title] 一
[a20-2-p1-i1:sentence] 通勤のため交通機関又は有料の道路を利用し、かつ、その運賃又は料金（以下この条において「運賃等」という。）を負担することを常例とする者（第四号に規定する者を除く。）が受ける通勤手当（これに類する手当を含む。以下この条において同じ。）
[a20-2-p1-i1:sentence] その者の通勤に係る運賃、時間、距離等の事情に照らし最も経済的かつ合理的と認められる通常の通勤の経路及び方法による運賃等の額（一月当たりの金額が十五万円を超えるときは、一月当たり十五万円）
[a20-2-p1-i2:title] 二
[a20-2-p1-i2:sentence] 通勤のため自動車その他の交通用具を使用することを常例とする者（その通勤の距離が片道二キロメートル未満である者及び第四号に規定する者を除く。）が受ける通勤手当
[a20-2-p1-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額
[a20-2-p1-i2-s1-1:title] イ
[a20-2-p1-i2-s1-1:sentence] その通勤の距離が片道十キロメートル未満である場合
[a20-2-p1-i2-s1-1:sentence] 一月当たり四千二百円
[a20-2-p1-i2-s1-2:title] ロ
[a20-2-p1-i2-s1-2:sentence] その通勤の距離が片道十キロメートル以上十五キロメートル未満である場合
[a20-2-p1-i2-s1-2:sentence] 一月当たり七千百円
[a20-2-p1-i2-s1-3:title] ハ
[a20-2-p1-i2-s1-3:sentence] その通勤の距離が片道十五キロメートル以上二十五キロメートル未満である場合
[a20-2-p1-i2-s1-3:sentence] 一月当たり一万二千九百円
[a20-2-p1-i2-s1-4:title] ニ
[a20-2-p1-i2-s1-4:sentence] その通勤の距離が片道二十五キロメートル以上三十五キロメートル未満である場合
[a20-2-p1-i2-s1-4:sentence] 一月当たり一万八千七百円
[a20-2-p1-i2-s1-5:title] ホ
[a20-2-p1-i2-s1-5:sentence] その通勤の距離が片道三十五キロメートル以上四十五キロメートル未満である場合
[a20-2-p1-i2-s1-5:sentence] 一月当たり二万四千四百円
[a20-2-p1-i2-s1-6:title] ヘ
[a20-2-p1-i2-s1-6:sentence] その通勤の距離が片道四十五キロメートル以上五十五キロメートル未満である場合
[a20-2-p1-i2-s1-6:sentence] 一月当たり二万八千円
[a20-2-p1-i2-s1-7:title] ト
[a20-2-p1-i2-s1-7:sentence] その通勤の距離が片道五十五キロメートル以上である場合
[a20-2-p1-i2-s1-7:sentence] 一月当たり三万千六百円
[a20-2-p1-i3:title] 三
[a20-2-p1-i3:sentence] 通勤のため交通機関を利用することを常例とする者（第一号に掲げる通勤手当の支給を受ける者及び次号に規定する者を除く。）が受ける通勤用定期乗車券（これに類する乗車券を含む。以下この条において同じ。）
[a20-2-p1-i3:sentence] その者の通勤に係る運賃、時間、距離等の事情に照らし最も経済的かつ合理的と認められる通常の通勤の経路及び方法による定期乗車券の価額（一月当たりの金額が十五万円を超えるときは、一月当たり十五万円）
[a20-2-p1-i4:title] 四
[a20-2-p1-i4:sentence] 通勤のため交通機関又は有料の道路を利用するほか、併せて自動車その他の交通用具を使用することを常例とする者（当該交通用具を使用する距離が片道二キロメートル未満である者を除く。）が受ける通勤手当又は通勤用定期乗車券
[a20-2-p1-i4:sentence] その者の通勤に係る運賃、時間、距離等の事情に照らし最も経済的かつ合理的と認められる通常の通勤の経路及び方法による運賃等の額又は定期乗車券の価額と当該交通用具を使用する距離につき第二号イからトまでに定める金額との合計額（一月当たりの金額が十五万円を超えるときは、一月当たり十五万円）
