doc: 消費税基本通達 (shohizei_kihon_tsutatsu)
item: 20−1−5 / id: 20-1-5 / title: 届出書の記載事項等
snapshot: 2025-06-28
source_page: https://www.nta.go.jp/law/tsutatsu/kihon/shohi/20/01.htm
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-tsutatsu-db/enhanced/shohizei_kihon_tsutatsu/20-1-5.html

[p1] 租特法第86条の5第1項、第3項、第10項、第12項及び第13項《納税義務の免除の規定の適用を受けない旨の届出等に関する特例》の規定の適用を受けようとする事業者に係るこれらの項に規定する届出書については、法第9条第4項《課税事業者の選択》及び法第37条第1項《中小事業者の仕入れに係る消費税額の控除の特例》の規定の適用を受け又は適用を受けることをやめようとする開始課税期間を所定の欄に明記するとともに、届出書の参考事項欄又は余白に「特定非常災害の被災事業者である」旨を記載するものとする。（令2課消2-9、令５課消２−９により改正）
[p2] 消費税法基本通達
[p3] 消費税法基本通達
[p4] 前文・説明文
[p5] 目次
[p6] 第1章 納税義務者
[p7] 第1節
[p8] 個人事業者の納税義務
[p9] 第2節
[p10] 法人の納税義務
[p11] 第3節
[p12] 共同事業に係る納税義務
[p13] 第4節
[p14] 納税義務の免除
[p15] 第5節
[p16] 納税義務の免除の特例
[p17] 第6節
[p18] 国外事業者
[p19] 第2章 納税地
[p20] 第1節
[p21] 個人事業者の納税地
[p22] 第2節
[p23] 法人の納税地
[p24] 第3章 課税期間
[p25] 第1節
[p26] 個人事業者の課税期間
[p27] 第2節
[p28] 法人の課税期間
[p29] 第3節
[p30] 課税期間の特例
[p31] 第4章 実質主義、信託財産に係る譲渡等の帰属
[p32] 第1節
[p33] 実質主義
[p34] 第2節
[p35] 信託財産に係る譲渡等の帰属
[p36] 第3節
[p37] 受益者等課税信託に関する取扱い
[p38] 第4節
[p39] 法人課税信託に関する取扱い
[p40] 第5章 課税範囲
[p41] 第1節
[p42] 通則
[p43] 第2節
[p44] 資産の譲渡の範囲
[p45] 第3節 みなし譲渡
[p46] 第1款
[p47] 個人事業者の家事消費等
[p48] 第2款
[p49] 役員に対するみなし譲渡
[p50] 第4節
[p51] 資産の貸付け
[p52] 第5節
[p53] 役務の提供
[p54] 第6節
[p55] 保税地域からの引取り
[p56] 第7節
[p57] 国内取引の判定
[p58] 第8節
[p59] 特定資産の譲渡等
[p60] 第6章 非課税範囲
[p61] 第1節
