law: 所得税法 (shotokuzei)
law_type: act / law_num: 昭和四十年法律第三十三号 / egov_id: 340AC0000000033 / as_of: 2025-12-27
article: 95 / title: 第九十五条（外国税額控除）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/shotokuzei/95.html

[p1] 1 居住者が各年において外国所得税（外国の法令により課される所得税に相当する税で政令で定めるものをいう。以下この項及び第九項において同じ。）を納付することとなる場合には、第八十九条から第九十三条まで（税率等）の規定により計算したその年分の所得税の額のうち、その年において生じた国外所得金額（国外源泉所得に係る所得のみについて所得税を課するものとした場合に課税標準となるべき金額に相当するものとして政令で定める金額をいう。）に対応するものとして政令で定めるところにより計算した金額（以下この条において「控除限度額」という。）を限度として、その外国所得税の額（居住者の通常行われる取引と認められないものとして政令で定める取引に基因して生じた所得に対して課される外国所得税の額、居住者の所得税に関する法令の規定により所得税が課されないこととなる金額を課税標準として外国所得税に関する法令により課されるものとして政令で定める外国所得税の額その他政令で定める外国所得税の額を除く。以下この条において「控除対象外国所得税の額」という。）をその年分の所得税の額から控除する。
[p2] 2 居住者が各年において納付することとなる控除対象外国所得税の額がその年の控除限度額と地方税控除限度額として政令で定める金額との合計額を超える場合において、その年の前年以前三年内の各年（以下この条において「前三年以内の各年」という。）の控除限度額のうちその年に繰り越される部分として政令で定める金額（以下この条において「繰越控除限度額」という。）があるときは、政令で定めるところにより、その繰越控除限度額を限度として、その超える部分の金額をその年分の所得税の額から控除する。
[p3] 3 居住者が各年において納付することとなる控除対象外国所得税の額がその年の控除限度額に満たない場合において、その前三年以内の各年において納付することとなつた控除対象外国所得税の額のうちその年に繰り越される部分として政令で定める金額（以下この条において「繰越控除対象外国所得税額」という。）があるときは、政令で定めるところにより、当該控除限度額からその年において納付することとなる控除対象外国所得税の額を控除した残額を限度として、その繰越控除対象外国所得税額をその年分の所得税の額から控除する。
[p4] 4 第一項に規定する国外源泉所得とは、次に掲げるものをいう。
[p4-i1] 一 居住者が国外事業所等（国外にある恒久的施設に相当するものその他の政令で定めるものをいう。以下この条において同じ。）を通じて事業を行う場合において、当該国外事業所等が当該居住者から独立して事業を行う事業者であるとしたならば、当該国外事業所等が果たす機能、当該国外事業所等において使用する資産、当該国外事業所等と当該居住者の事業場等（当該居住者の事業に係る事業場その他これに準ずるものとして政令で定めるものであつて当該国外事業所等以外のものをいう。以下この条において同じ。）との間の内部取引その他の状況を勘案して、当該国外事業所等に帰せられるべき所得（当該国外事業所等の譲渡により生ずる所得を含み、第十五号に該当するものを除く。）
[p4-i2] 二 国外にある資産の運用又は保有により生ずる所得
[p4-i3] 三 国外にある資産の譲渡により生ずる所得として政令で定めるもの
[p4-i4] 四 国外において人的役務の提供を主たる内容とする事業で政令で定めるものを行う者が受ける当該人的役務の提供に係る対価
[p4-i5] 五 国外にある不動産、国外にある不動産の上に存する権利若しくは国外における採石権の貸付け（地上権又は採石権の設定その他他人に不動産、不動産の上に存する権利又は採石権を使用させる一切の行為を含む。）、国外における租鉱権の設定又は非居住者若しくは外国法人に対する船舶若しくは航空機の貸付けによる対価
[p4-i6] 六 第二十三条第一項（利子所得）に規定する利子等及びこれに相当するもののうち次に掲げるもの
[p4-i6-s1] イ 外国の国債若しくは地方債又は外国法人の発行する債券の利子
[p4-i6-s2] ロ 国外にある営業所、事務所その他これらに準ずるもの（以下この項において「営業所」という。）に預け入れられた預金又は貯金（第二条第一項第十号（定義）に規定する政令で定めるものに相当するものを含む。）の利子
[p4-i6-s3] ハ 国外にある営業所に信託された合同運用信託若しくはこれに相当する信託、公社債投資信託又は公募公社債等運用投資信託若しくはこれに相当する信託の収益の分配
[p4-i7] 七 第二十四条第一項（配当所得）に規定する配当等及びこれに相当するもののうち次に掲げるもの
[p4-i7-s1] イ 外国法人から受ける第二十四条第一項に規定する剰余金の配当、利益の配当若しくは剰余金の分配又は同項に規定する金銭の分配若しくは基金利息に相当するもの
[p4-i7-s2] ロ 国外にある営業所に信託された投資信託（公社債投資信託並びに公募公社債等運用投資信託及びこれに相当する信託を除く。）又は特定受益証券発行信託若しくはこれに相当する信託の収益の分配
[p4-i8] 八 国外において業務を行う者に対する貸付金（これに準ずるものを含む。）で当該業務に係るものの利子（債券の買戻又は売戻条件付売買取引として政令で定めるものから生ずる差益として政令で定めるものを含む。）
[p4-i9] 九 国外において業務を行う者から受ける次に掲げる使用料又は対価で当該業務に係るもの
[p4-i9-s1] イ 工業所有権その他の技術に関する権利、特別の技術による生産方式若しくはこれらに準ずるものの使用料又はその譲渡による対価
[p4-i9-s2] ロ 著作権（出版権及び著作隣接権その他これに準ずるものを含む。）の使用料又はその譲渡による対価
[p4-i9-s3] ハ 機械、装置その他政令で定める用具の使用料
[p4-i10] 十 次に掲げる給与、報酬又は年金
[p4-i10-s1] イ 俸給、給料、賃金、歳費、賞与又はこれらの性質を有する給与その他人的役務の提供に対する報酬のうち、国外において行う勤務その他の人的役務の提供（内国法人の役員として国外において行う勤務その他の政令で定める人的役務の提供を除く。）に基因するもの
[p4-i10-s2] ロ 外国の法令に基づく保険又は共済に関する制度で第三十一条第一号及び第二号（退職手当等とみなす一時金）に規定する法律の規定による社会保険又は共済に関する制度に類するものに基づいて支給される年金（これに類する給付を含む。）
[p4-i10-s3] ハ 第三十条第一項（退職所得）に規定する退職手当等のうちその支払を受ける者が非居住者であつた期間に行つた勤務その他の人的役務の提供（内国法人の役員として非居住者であつた期間に行つた勤務その他の政令で定める人的役務の提供を除く。）に基因するもの
[p4-i11] 十一 国外において行う事業の広告宣伝のための賞金として政令で定めるもの
[p4-i12] 十二 国外にある営業所又は国外において契約の締結の代理をする者を通じて締結した保険業法第二条第六項（定義）に規定する外国保険業者の締結する保険契約その他の年金に係る契約で政令で定めるものに基づいて受ける年金（年金の支払の開始の日以後に当該年金に係る契約に基づき分配を受ける剰余金又は割戻しを受ける割戻金及び当該契約に基づき年金に代えて支給される一時金を含む。）
[p4-i13] 十三 次に掲げる給付補塡金、利息、利益又は差益
[p4-i13-s1] イ 第百七十四条第三号（内国法人に係る所得税の課税標準）に掲げる給付補塡金のうち国外にある営業所が受け入れた定期積金に係るもの
[p4-i13-s2] ロ 第百七十四条第四号に掲げる給付補塡金に相当するもののうち国外にある営業所が受け入れた同号に規定する掛金に相当するものに係るもの
[p4-i13-s3] ハ 第百七十四条第五号に掲げる利息に相当するもののうち国外にある営業所を通じて締結された同号に規定する契約に相当するものに係るもの
[p4-i13-s4] ニ 第百七十四条第六号に掲げる利益のうち国外にある営業所を通じて締結された同号に規定する契約に係るもの
[p4-i13-s5] ホ 第百七十四条第七号に掲げる差益のうち国外にある営業所が受け入れた預金又は貯金に係るもの
[p4-i13-s6] ヘ 第百七十四条第八号に掲げる差益に相当するもののうち国外にある営業所又は国外において契約の締結の代理をする者を通じて締結された同号に規定する契約に相当するものに係るもの
[p4-i14] 十四 国外において事業を行う者に対する出資につき、匿名組合契約（これに準ずる契約として政令で定めるものを含む。）に基づいて受ける利益の分配
[p4-i15] 十五 国内及び国外にわたつて船舶又は航空機による運送の事業を行うことにより生ずる所得のうち国外において行う業務につき生ずべき所得として政令で定めるもの
[p4-i16] 十六 第二条第一項第八号の四ただし書に規定する条約（以下この号及び第六項から第八項までにおいて「租税条約」という。）の規定により当該租税条約の我が国以外の締約国又は締約者（第七項及び第八項において「相手国等」という。）において租税を課することができることとされる所得のうち政令で定めるもの
[p4-i17] 十七 前各号に掲げるもののほかその源泉が国外にある所得として政令で定めるもの
