source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 39-33-3
title: 第三十九条の三十三の三
deleted: false

[a39-33-3:caption] （特定振替社債等の発行者の特殊関係者の判定等）
[a39-33-3:title] 第三十九条の三十三の三
[a39-33-3-p1:sentence] 法第六十七条の十七第二項の場合において、同項に規定する特定振替社債等（以下この項及び第十項において「特定振替社債等」という。）の同条第二項に規定する償還差益の支払を受ける者が当該特定振替社債等の同項に規定する発行者（以下この項において「発行者」という。）の同条第二項に規定する特殊関係者であるかどうかの判定は、当該発行者の当該支払を受ける者が当該特定振替社債等を取得した日を含む事業年度開始の時の現況により行うものとする。
[a39-33-3-p2:number] ２
[a39-33-3-p2:sentence] 法第六十七条の十七第三項の場合において、同項に規定する民間国外債（以下この項及び第十項において「民間国外債」という。）の同条第三項に規定する償還差益の支払を受ける者が当該民間国外債の発行をする者の同項に規定する特殊関係者であるかどうかの判定は、当該発行をする者の当該支払を受ける者が当該民間国外債を取得した日を含む事業年度開始の時の現況により行うものとする。
[a39-33-3-p3:number] ３
[a39-33-3-p3:sentence] 法第六十七条の十七第四項に規定する政令で定める償還差益は、恒久的施設を有する外国法人の発行する割引債（同項に規定する割引債をいう。第一号において同じ。）の償還差益（同項に規定する償還差益をいう。以下この項において同じ。）のうち、当該償還差益の金額に同号に掲げる金額のうちに第二号に掲げる金額の占める割合を乗じて計算した金額に相当するものとする。
[a39-33-3-p3-i1:title] 一
[a39-33-3-p3-i1:sentence] 当該割引債の社債発行差金（第二十六条の九の二第一項第一号イに規定する社債発行差金をいう。）
[a39-33-3-p3-i2:title] 二
[a39-33-3-p3-i2:sentence] 前号に掲げる金額のうち当該外国法人の恒久的施設を通じて行う事業に係る部分の金額
[a39-33-3-p4:number] ４
[a39-33-3-p4:sentence] 法第六十七条の十七第六項の場合において、同項に規定する特定振替割引債（以下この項、第九項及び第十項において「特定振替割引債」という。）の保有により生ずる所得を有する者が当該特定振替割引債の発行者の同条第六項に規定する特殊関係者であるかどうかの判定は、当該発行者の当該所得を有する者が当該特定振替割引債を取得した日を含む事業年度開始の時の現況により行うものとする。
[a39-33-3-p5:number] ５
[a39-33-3-p5:sentence] 法第六十七条の十七第七項に規定する政令で定める差益は、同項に規定する外国金融機関等（次項において「外国金融機関等」という。）が同条第七項に規定する特定金融機関等との間で行う同項に規定する債券現先取引において、債券を譲渡する際の当該譲渡に係る対価の額が当該債券と同種及び同量の債券を買い戻す際の当該買戻しに係る対価の額を上回る場合における当該譲渡に係る対価の額から当該買戻しに係る対価の額を控除した金額に相当する差益とする。
[a39-33-3-p6:number] ６
[a39-33-3-p6:sentence] 法第六十七条の十七第八項において準用する法第四十二条の二第二項の規定を適用する場合において、法第六十七条の十七第七項の外国金融機関等（法第四十二条の二第七項第一号イに掲げる外国法人に限る。）が法第六十七条の十七第八項において準用する法第四十二条の二第二項各号に掲げる外国法人に該当するかどうかの判定及び法第六十七条の十七第七項の外国金融機関等（法第四十二条の二第七項第一号ロに掲げる外国法人に限る。）に係る法第六十七条の十七第八項において準用する法第四十二条の二第二項に規定する他の外国金融機関等が同項各号に掲げる外国法人に該当するかどうかの判定は、法第六十七条の十七第七項の外国金融機関等が同項に規定する貸借料等の支払を受けるべき日の前日を含む事業年度の直前の事業年度終了の時の現況により行うものとする。
[a39-33-3-p7:number] ７
[a39-33-3-p7:sentence] 第五項の規定は、法第六十七条の十七第九項に規定する政令で定める差益について準用する。
[a39-33-3-p7:sentence] この場合において、第五項中「、同項」とあるのは「、法第六十七条の十七第九項」と、「外国金融機関等（次項において「外国金融機関等」という。）」とあるのは「特定外国法人」と読み替えるものとする。
[a39-33-3-p8:number] ８
[a39-33-3-p8:sentence] 法第六十七条の十七第十項において準用する法第四十二条の二第四項の規定を適用する場合において、同項に規定する特殊の関係が存在するかどうかの判定は、それぞれの取引が行われた時の現況によるものとする。
[a39-33-3-p9:number] ９
[a39-33-3-p9:sentence] 法第六十七条の十七第十一項に規定する政令で定める金額は、次の各号に掲げる場合の区分に応じ、当該各号に定める金額とする。
[a39-33-3-p9-i1:title] 一
[a39-33-3-p9-i1:sentence] 外国法人が事業年度終了の時において法人税法第六十一条の三第一項第一号に規定する売買目的有価証券に該当する特定振替割引債を有する場合において、当該特定振替割引債に係る同条第二項に規定する評価損が生じたとき
[a39-33-3-p9-i1:sentence] 当該評価損に相当する金額
[a39-33-3-p9-i2:title] 二
[a39-33-3-p9-i2:sentence] 外国法人が事業年度終了の時において法人税法施行令第百十九条の十四に規定する償還有価証券に該当する特定振替割引債を有する場合において、当該特定振替割引債に係る同令第百三十九条の二第二項に規定する調整差損が生じたとき
[a39-33-3-p9-i2:sentence] 当該調整差損に相当する金額
[a39-33-3-p9-i3:title] 三
[a39-33-3-p9-i3:sentence] 外国法人が有する特定振替割引債につき法人税法施行令第六十八条第一項第二号イに掲げる事実が生じた場合において、法人税法第三十三条第二項の規定により当該特定振替割引債の評価換えをして損金経理によりその帳簿価額を減額したとき
[a39-33-3-p9-i3:sentence] 同項に規定する差額に達するまでの金額に相当する金額
[a39-33-3-p9-i4:title] 四
[a39-33-3-p9-i4:sentence] 外国法人が特定振替割引債を有する事業年度において、当該事業年度の所得の金額の計算上損金の額に算入すべき金額のうちに法人税法第二十二条第三項第二号に規定する販売費、一般管理費その他の費用で特定振替割引債の保有に係る所得を生ずべき業務と当該所得以外の所得を生ずべき業務との双方に関連して生じたものの額（以下この号において「共通費用の額」という。）がある場合
[a39-33-3-p9-i4:sentence] 当該共通費用の額のうち、収入金額、資産の価額、使用人の数その他の基準のうち当該外国法人の行う業務の内容及び費用の性質に照らして合理的と認められる基準により当該特定振替割引債の保有に係る所得の金額の計算上の損金の額として配分される費用の額に相当する金額
[a39-33-3-p10:number] １０
[a39-33-3-p10:sentence] 法第六十七条の十七第十一項の場合において、同項の外国法人が、特定振替社債等の同条第二項に規定する発行者（以下この項において「特定振替社債等の発行者」という。）の同条第二項に規定する特殊関係者、民間国外債の発行をする者の同条第三項に規定する特殊関係者又は特定振替割引債の発行者の同条第六項に規定する特殊関係者であるかどうかの判定は、当該特定振替社債等の発行者、当該民間国外債の発行をする者又は当該特定振替割引債の発行者の当該外国法人が当該特定振替社債等、民間国外債又は特定振替割引債を取得した日を含む事業年度開始の時の現況により行うものとする。
