source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260720
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-20
article: 33-8
title: 第三十三条の八
deleted: false

[a33-8:caption] （対象会社の事後開示事項）
[a33-8:title] 第三十三条の八
[a33-8-p1:sentence] 法第百七十九条の十第一項に規定する法務省令で定める事項は、次に掲げる事項とする。
[a33-8-p1-i1:title] 一
[a33-8-p1-i1:sentence] 特別支配株主が売渡株式等の全部を取得した日
[a33-8-p1-i2:title] 二
[a33-8-p1-i2:sentence] 法第百七十九条の七第一項又は第二項の規定による請求に係る手続の経過
[a33-8-p1-i3:title] 三
[a33-8-p1-i3:sentence] 法第百七十九条の八の規定による手続の経過
[a33-8-p1-i4:title] 四
[a33-8-p1-i4:sentence] 株式売渡請求により特別支配株主が取得した売渡株式の数（対象会社が種類株式発行会社であるときは、売渡株式の種類及び種類ごとの数）
[a33-8-p1-i5:title] 五
[a33-8-p1-i5:sentence] 新株予約権売渡請求により特別支配株主が取得した売渡新株予約権の数
[a33-8-p1-i6:title] 六
[a33-8-p1-i6:sentence] 前号の売渡新株予約権が新株予約権付社債に付されたものである場合には、当該新株予約権付社債についての各社債（特別支配株主が新株予約権売渡請求により取得したものに限る。）の金額の合計額
[a33-8-p1-i7:title] 七
[a33-8-p1-i7:sentence] 前各号に掲げるもののほか、株式等売渡請求に係る売渡株式等の取得に関する重要な事項
