source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260713
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-13
article: 224-3
title: 第二百二十四条の三
deleted: false

[a224-3:caption] （株式等の譲渡の対価の受領者等の告知）
[a224-3:title] 第二百二十四条の三
[a224-3-p1:sentence] 株式等の譲渡をした者（法人税法別表第一（公共法人の表）に掲げる法人その他の政令で定めるものを除く。）で国内において次の各号に掲げる者からその株式等の譲渡の対価（その株式等が特定信託受益権（資金決済に関する法律第二条第九項（定義）に規定する特定信託受益権をいう。第四号及び次条において同じ。）に該当する場合にあつては金銭に限るものとし、その額の全部又は一部が第四十一条の二（発行法人から与えられた株式を取得する権利の譲渡による収入金額）の規定により同条に規定する給与等の収入金額又は退職手当等の収入金額とみなされるものを除く。第二百二十五条第一項第十号（支払調書及び支払通知書）及び第二百二十八条第二項（名義人受領の配当所得等の調書）において同じ。）の支払を受けるものは、政令で定めるところにより、その支払を受けるべき時までに、その者の氏名又は名称、住所（国内に住所を有しない者にあつては、財務省令で定める場所とする。以下この項において同じ。）及び個人番号又は法人番号（個人番号及び法人番号を有しない者その他政令で定める者にあつては、氏名又は名称及び住所。以下この項において同じ。）を当該各号に掲げる者（これに準ずる者として政令で定めるものを含む。以下この項において「支払者」という。）に告知しなければならない。
[a224-3-p1:sentence] この場合において、その支払を受ける者は、政令で定めるところにより、当該支払者にその者の住民票の写し、法人の登記事項証明書その他の政令で定める書類を提示し、又は署名用電子証明書等を送信しなければならないものとし、当該支払者は、政令で定めるところにより、当該告知された氏名又は名称、住所及び個人番号又は法人番号を当該書類又は署名用電子証明書等により確認しなければならないものとする。
[a224-3-p1-i1:title] 一
[a224-3-p1-i1:sentence] その株式等の譲渡を受けた法人（次号から第四号までに掲げる者を通じてその譲渡を受けたものを除く。）
[a224-3-p1-i2:title] 二
[a224-3-p1-i2:sentence] その株式等の譲渡について売委託（次号に規定する株式等の競売についてのものを除く。）を受けた金融商品取引法第二条第九項（定義）に規定する金融商品取引業者又は同条第十一項に規定する登録金融機関
[a224-3-p1-i3:title] 三
[a224-3-p1-i3:sentence] 会社法（平成十七年法律第八十六号）第二百三十四条第一項又は第二百三十五条第一項（一に満たない端数の処理）（これらの規定を他の法律において準用する場合を含む。）の規定その他政令で定める規定により一株又は一口に満たない端数に係る株式等の競売（会社法第二百三十四条第二項（同法第二百三十五条第二項又は他の法律において準用する場合を含む。）の規定その他政令で定める規定による競売以外の方法による売却を含む。）をした法人
[a224-3-p1-i4:title] 四
[a224-3-p1-i4:sentence] その株式等（特定信託受益権に該当するものに限る。）の譲渡について資金決済に関する法律第二条第十項第二号に掲げる行為の委託を受けた同条第十二項に規定する電子決済手段等取引業者（同法第六十二条の八第二項（電子決済手段を発行する者に関する特例）の規定により電子決済手段等取引業者とみなされる者を含む。）
[a224-3-p2:number] ２
[a224-3-p2:sentence] 前項に規定する株式等とは、次に掲げるもの（外国法人に係るものを含む。）をいう。
[a224-3-p2-i1:title] 一
[a224-3-p2-i1:sentence] 株式（株主又は投資主（投資信託及び投資法人に関する法律第二条第十六項（定義）に規定する投資主をいう。）となる権利、株式の割当てを受ける権利、新株予約権（同条第十七項に規定する新投資口予約権を含む。以下この号において同じ。）及び新株予約権の割当てを受ける権利を含む。）
[a224-3-p2-i2:title] 二
[a224-3-p2-i2:sentence] 特別の法律により設立された法人の出資者の持分、合名会社、合資会社又は合同会社の社員の持分、法人税法第二条第七号（定義）に規定する協同組合等の組合員又は会員の持分その他法人の出資者の持分（出資者、社員、組合員又は会員となる権利及び出資の割当てを受ける権利を含むものとし、次号に掲げるものを除く。）
[a224-3-p2-i3:title] 三
[a224-3-p2-i3:sentence] 協同組織金融機関の優先出資に関する法律（平成五年法律第四十四号）に規定する優先出資（優先出資者（同法第十三条第一項（優先出資者となる時期等）の優先出資者をいう。）となる権利及び優先出資の割当てを受ける権利を含む。）及び資産の流動化に関する法律第二条第五項（定義）に規定する優先出資（優先出資社員（同法第二十六条（社員）に規定する優先出資社員をいう。）となる権利及び同法第五条第一項第二号ニ（２）（資産流動化計画）に規定する引受権を含む。）
[a224-3-p2-i4:title] 四
[a224-3-p2-i4:sentence] 投資信託の受益権
[a224-3-p2-i5:title] 五
[a224-3-p2-i5:sentence] 特定受益証券発行信託の受益権
[a224-3-p2-i6:title] 六
[a224-3-p2-i6:sentence] 社債的受益権
[a224-3-p2-i7:title] 七
