law: 会社法 (kaishahou)
law_type: act / law_num: 平成十七年法律第八十六号 / egov_id: 417AC0000000086 / as_of: 2025-12-27
article: 834 / title: 第八百三十四条（被告）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/kaishahou/834.html

[p1] 1 次の各号に掲げる訴え（以下この節において「会社の組織に関する訴え」と総称する。）については、当該各号に定める者を被告とする。
[p1-i1] 一 会社の設立の無効の訴え 設立する会社
[p1-i2] 二 株式会社の成立後における株式の発行の無効の訴え（第八百四十条第一項において「新株発行の無効の訴え」という。） 株式の発行をした株式会社
[p1-i3] 三 自己株式の処分の無効の訴え 自己株式の処分をした株式会社
[p1-i4] 四 新株予約権の発行の無効の訴え 新株予約権の発行をした株式会社
[p1-i5] 五 株式会社における資本金の額の減少の無効の訴え 当該株式会社
[p1-i6] 六 会社の組織変更の無効の訴え 組織変更後の会社
[p1-i7] 七 会社の吸収合併の無効の訴え 吸収合併後存続する会社
[p1-i8] 八 会社の新設合併の無効の訴え 新設合併により設立する会社
[p1-i9] 九 会社の吸収分割の無効の訴え 吸収分割契約をした会社
[p1-i10] 十 会社の新設分割の無効の訴え 新設分割をする会社及び新設分割により設立する会社
[p1-i11] 十一 株式会社の株式交換の無効の訴え 株式交換契約をした会社
[p1-i12] 十二 株式会社の株式移転の無効の訴え 株式移転をする株式会社及び株式移転により設立する株式会社
[p1-i13] 十二の二 株式会社の株式交付の無効の訴え 株式交付親会社
[p1-i14] 十三 株式会社の成立後における株式の発行が存在しないことの確認の訴え 株式の発行をした株式会社
[p1-i15] 十四 自己株式の処分が存在しないことの確認の訴え 自己株式の処分をした株式会社
[p1-i16] 十五 新株予約権の発行が存在しないことの確認の訴え 新株予約権の発行をした株式会社
[p1-i17] 十六 株主総会等の決議が存在しないこと又は株主総会等の決議の内容が法令に違反することを理由として当該決議が無効であることの確認の訴え 当該株式会社
[p1-i18] 十七 株主総会等の決議の取消しの訴え 当該株式会社
[p1-i19] 十八 第八百三十二条第一号の規定による持分会社の設立の取消しの訴え 当該持分会社
[p1-i20] 十九 第八百三十二条第二号の規定による持分会社の設立の取消しの訴え 当該持分会社及び同号の社員
[p1-i21] 二十 株式会社の解散の訴え 当該株式会社
[p1-i22] 二十一 持分会社の解散の訴え 当該持分会社
