doc: 相続税法基本通達 (sozokuzei_kihon_tsutatsu)
item: 20−3 / id: 20-3 / title: 相次相続控除の算式
snapshot: 2025-06-28
source_page: https://www.nta.go.jp/law/tsutatsu/kihon/sisan/sozoku2/02/09.htm#a-20_1
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-tsutatsu-db/enhanced/sozokuzei_kihon_tsutatsu/20-3.html

[p1] 法第20条に規定する相次相続控除額の算出方法を算式で示すと、次に掲げるとおりであるから留意する。（昭57直資2−177、平15課資2−1、平16課資2−6、令５課資２−21改正）
[p2] （注） 算式中の符号は、次のとおりである。
[p3] Aは、第二次相続に係る被相続人が第一次相続により取得した財産（当該第一次相続に係る被相続人からの贈与により取得した財産で相続時精算課税の適用を受けるものを含む。）につき課せられた相続税額（相続時精算課税の適用を受ける財産につき課せられた贈与税があるときは、当該課せられた贈与税の税額（法第21条の8の規定による控除前の税額とし、延滞税、利子税、過少申告加算税、無申告加算税及び重加算税に相当する税額を除く。）を控除した後の金額をいう。）
[p4] Bは、第2次相続に係る被相続人が第1次相続により取得した財産の価額及び当該第1次相続に係る被相続人からの贈与により取得した財産で相続時精算課税の適用を受けるものの価額（令和６年１月１日以後に贈与により取得した財産については、
[p5] 当該贈与により取得した年分ごとに法第21条の15第１項又は第21条の16第３項の規定により相続時精算課税に係る基礎控除をした残額の合計額。以下20ー３において同じ。）の合計額から債務控除をした後の金額
[p6] Cは、第2次相続により相続人及び受遺者の全員が取得した財産の価額及び当該相続に係る被相続人からの贈与により取得した財産で相続時精算課税の適用を受けるものの価額の合計額から債務控除をした後の金額
[p7] Dは、第2次相続により当該控除対象者が取得した財産の価額及び当該相続に係る被相続人からの贈与により取得した財産で相続時精算課税の適用を受けるものの価額の合計額から債務控除をした後の金額
[p8] Eは、第1次相続開始の時から第2次相続開始の時までの期間に相当する年数(1年未満の端数は切捨て)
