source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260831
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-31
article: 319-3-2
title: 第三百十九条の三の二
deleted: false

[a319-3-2:caption] （源泉徴収の対象となる退職所得とみなされる退職一時金の範囲等）
[a319-3-2:title] 第三百十九条の三の二
[a319-3-2-p1:sentence] 法第二百二条（退職所得とみなされる退職一時金に係る源泉徴収）に規定する政令で定める場合は、次の各号に掲げる場合とし、同条に規定する政令で定める金額は、当該各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a319-3-2-p1-i1:title] 一
[a319-3-2-p1-i1:sentence] 第七十二条第三項第四号（退職手当等とみなす一時金）に掲げる一時金の支払をする場合において、同号に規定する適格退職年金契約に基づいて払い込まれた掛金又は保険料のうちに同号に規定する勤務をした者の負担した金額があるとき
[a319-3-2-p1-i1:sentence] 当該勤務をした者の負担した金額
[a319-3-2-p1-i2:title] 二
[a319-3-2-p1-i2:sentence] 第七十二条第三項第五号に掲げる一時金の支払をする場合において、同号に規定する規約に基づいて拠出された掛金のうちに同号に規定する加入者の負担した金額があるとき
[a319-3-2-p1-i2:sentence] 当該加入者の負担した金額
