source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20240401
snapshot_kind: historical
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20240401_505CO0000000210
as_of: 2024-04-01
article: 32-2
title: 第三十二条の二
deleted: false

[a32-2:caption] （審査請求書の送付）
[a32-2:title] 第三十二条の二
[a32-2-p1:sentence] 法第九十三条第一項後段（答弁書の提出等）の規定による審査請求書の送付は、審査請求書の副本（法第百十二条第三項（誤つた教示をした場合の救済）の規定の適用がある場合にあつては、審査請求書の写し）によつてする。
