source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260720
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-20
article: 155-76-2
title: 第百五十五条の七十六の二
deleted: false

[a155-76-2:caption] （共同支配会社等に係る国内特別税額控除等相当額がある場合の国内実効税率等の計算の特例）
[a155-76-2:title] 第百五十五条の七十六の二
[a155-76-2-p1:sentence] 第百五十五条の六十八の二第一項から第三項まで及び第五項（国内特別税額控除等相当額がある場合の国内実効税率等の計算の特例）の規定は、特定多国籍企業グループ等に係る共同支配会社等に係る法第八十二条の十九第五項第一号イ（３）（国内最低課税額）に規定する国内実効税率及び同号イに規定する当期グループ国内最低課税額並びに同項第三号に規定する下回る額並びに第百五十五条の七十三第一項（共同支配会社等に係る再計算グループ国内最低課税額）において準用する第百五十五条の六十四第二項第三号（構成会社等に係る再計算グループ国内最低課税額）に規定する再計算国内実効税率及び同項に規定する再計算当期グループ国内最低課税額の計算について準用する。
[a155-76-2-p1:sentence] この場合において、第百五十五条の六十八の二第一項中「第八十二条の十九第二項各号」とあるのは「第八十二条の十九第五項各号」と、「第八十二条の十九第二項第一号イ（３）（ｉ）」とあるのは「第八十二条の十九第五項第一号イ（３）（ｉ）」と、「全ての構成会社等」とあるのは「共同支配会社等及び当該共同支配会社等に係る他の共同支配会社等」と、「第百五十五条の三十八第一項第一号」とあるのは「第百五十五条の四十六（国別グループ純所得の金額から控除する金額）において準用する第百五十五条の三十八第一項第一号」と、「第八十二条の十九第二項第一号イ（３）に」とあるのは「第八十二条の十九第五項第一号イ（３）に」と、同条第二項中「第八十二条の十九第二項第一号イ」とあるのは「第八十二条の十九第五項第一号イ」と、同条第三項中「第百五十五条の六十四第二項第三号イ」とあるのは「第百五十五条の七十三第一項（共同支配会社等に係る再計算グループ国内最低課税額）において準用する第百五十五条の六十四第二項第三号イ」と読み替えるものとする。
[a155-76-2-p2:number] ２
[a155-76-2-p2:sentence] 法第八十二条の三第五項（国際最低課税額）の規定は、前項において準用する第百五十五条の六十八の二第一項の特定多国籍企業グループ等に係る共同支配会社等のうちにその所在地国を我が国とする法第八十二条の三第五項に規定する特定共同支配会社等がある場合について準用する。
[a155-76-2-p2:sentence] この場合において、同項中「前項第一号から第三号まで」とあるのは、「法人税法施行令第百五十五条の七十六の二第一項（共同支配会社等に係る国内特別税額控除等相当額がある場合の国内実効税率等の計算の特例）において準用する同令第百五十五条の六十八の二第一項から第三項まで（国内特別税額控除等相当額がある場合の国内実効税率等の計算の特例）」と読み替えるものとする。
