source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260727
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-27
article: 56
title: 第五十六条
deleted: false

[a56:caption] （中小企業事業再編投資損失準備金）
[a56:title] 第五十六条
[a56-p1:sentence] 青色申告書を提出する法人で次の表の各号の第一欄に掲げる法人に該当するものが、各事業年度（解散の日を含む事業年度及び清算中の各事業年度を除く。）において当該各号の第二欄に掲げる措置として他の法人の株式又は出資（以下この条において「株式等」という。）の取得（購入による取得に限る。以下この条において同じ。）をし、かつ、これをその取得の日を含む事業年度終了の日まで引き続き有している場合（その取得をした株式等（以下この項において「特定株式等」という。）の取得価額が当該各号の第三欄に掲げる金額である場合及び同日において当該措置に基因し、又は関連して生ずる損害を塡補する保険で財務省令で定めるものの契約（第三項第七号において「特定保険契約」という。）を締結している場合を除く。）において、当該特定株式等の価格の低落による損失に備えるため、当該特定株式等（合併により合併法人に移転するものを除く。）の取得価額に当該各号の第四欄に掲げる割合を乗じて計算した金額（当該事業年度において当該特定株式等の帳簿価額を減額した場合には、その減額した金額のうち当該事業年度の所得の金額の計算上損金の額に算入された金額に相当する金額を控除した金額）以下の金額を損金経理の方法により各特定法人（特定株式等を発行した法人をいう。次項及び第三項において同じ。）別に中小企業事業再編投資損失準備金として積み立てたとき（当該事業年度の決算の確定の日までに剰余金の処分により積立金として積み立てる方法により中小企業事業再編投資損失準備金として積み立てた場合を含む。）は、その積み立てた金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a56-p1:sentence] 法人
[a56-p1:sentence] 措置
[a56-p1:sentence] 金額
[a56-p1:sentence] 割合
[a56-p1:sentence] 一 第四十二条の四第十九項第七号に規定する中小企業者（同項第八号に規定する適用除外事業者又は同項第八号の二に規定する通算適用除外事業者に該当するものを除く。）のうち、産業競争力強化法等の一部を改正する等の法律（令和三年法律第七十号）の施行の日から令和九年三月三十一日までの間に中小企業等経営強化法第十七条第一項に規定する経営力向上計画（同条第四項第二号に掲げる事項の記載があるものに限る。以下この号において「経営力向上計画」という。）について同条第一項の認定を受けたもの
[a56-p1:sentence] 当該認定に係る経営力向上計画（同法第十八条第一項の規定による変更の認定があつたときは、その変更後のもの）に従つて行う同法第二条第十項に規定する事業承継等（同項第八号に掲げる措置に限る。）
[a56-p1:sentence] 十億円を超える金額
[a56-p1:sentence] 百分の七十
[a56-p1:sentence] 二 新たな事業の創出及び産業への投資を促進するための産業競争力強化法等の一部を改正する法律（令和六年法律第四十五号）の施行の日から令和九年三月三十一日までの間に産業競争力強化法第二十四条の二第一項に規定する特別事業再編計画（以下この号において「特別事業再編計画」という。）について同項の認定を受けた同法第四十六条の二に規定する認定特別事業再編事業者である法人
[a56-p1:sentence] 当該認定に係る特別事業再編計画（同法第二十四条の三第一項の規定による変更の認定があつたときは、その変更後のもの。以下この号において「認定特別事業再編計画」という。）に従つて行う同法第四十六条の二に規定する特別事業再編（以下この号において「特別事業再編」という。）のための措置（同法第二条第十八項第六号に掲げる措置に限る。以下この号において同じ。）
[a56-p1:sentence] 百億円を超える金額又は一億円に満たない金額
[a56-p1:sentence] 次に掲げる当該特定株式等の区分に応じそれぞれ次に定める割合
[a56-p1:sentence] イ 当該認定特別事業再編計画に従つて行う最初の特別事業再編のための措置として取得をした株式等 百分の九十
[a56-p1:sentence] ロ イに掲げるもの以外の株式等 百分の百
[a56-p2:number] ２
[a56-p2:sentence] 前項の中小企業事業再編投資損失準備金を積み立てている法人の各事業年度終了の日において、前事業年度から繰り越された特定法人に係る中小企業事業再編投資損失準備金の金額（その日までに次項の規定により益金の額に算入された、若しくは算入されるべきこととなつた金額又は前事業年度終了の日までにこの項の規定により益金の額に算入された金額がある場合には、これらの金額を控除した金額。次項及び第四項において同じ。）のうちにその積み立てられた事業年度（以下この項において「積立事業年度」という。）終了の日の翌日から五年（前項の表の第二号の第二欄に掲げる措置として特定法人の株式等の取得をしていた場合における当該特定法人に係る中小企業事業再編投資損失準備金にあつては、十年）を経過したもの（以下この項において「据置期間経過準備金額」という。）がある場合には、当該据置期間経過準備金額については、当該積立事業年度の所得の金額の計算上前項の規定により損金の額に算入された当該中小企業事業再編投資損失準備金として積み立てた金額に当該各事業年度の月数を乗じてこれを六十で除して計算した金額（当該計算した金額が当該据置期間経過準備金額を超える場合には、当該据置期間経過準備金額）に相当する金額を、当該事業年度の所得の金額の計算上、益金の額に算入する。
[a56-p3:number] ３
[a56-p3:sentence] 第一項の中小企業事業再編投資損失準備金を積み立てている法人が次の各号に掲げる場合に該当することとなつた場合には、当該各号に定める金額に相当する金額は、その該当することとなつた日を含む事業年度（第三号に掲げる場合にあつては、合併の日の前日を含む事業年度）の所得の金額の計算上、益金の額に算入する。
[a56-p3-i1:title] 一
[a56-p3-i1:sentence] 次に掲げる場合に該当することとなつた場合（次に掲げる場合の区分に応じそれぞれ次に定める措置として特定法人の株式等の取得をしていた場合に限る。）
[a56-p3-i1:sentence] その取り消された日における当該特定法人に係る中小企業事業再編投資損失準備金の金額
[a56-p3-i1-s1-1:title] イ
[a56-p3-i1-s1-1:sentence] 中小企業等経営強化法第十八条第二項の規定により同法第十七条第一項の認定が取り消された場合
[a56-p3-i1-s1-1:sentence] 当該認定に係る第一項の表の第一号の第二欄に掲げる措置
[a56-p3-i1-s1-2:title] ロ
[a56-p3-i1-s1-2:sentence] 産業競争力強化法第二十四条の三第二項又は第三項の規定により同法第二十四条の二第一項の認定が取り消された場合
[a56-p3-i1-s1-2:sentence] 当該認定に係る第一項の表の第二号の第二欄に掲げる措置
[a56-p3-i2:title] 二
[a56-p3-i2:sentence] 当該中小企業事業再編投資損失準備金に係る特定法人の株式等の全部又は一部を有しないこととなつた場合（次号又は第四号に該当する場合及び当該法人を合併法人とする適格合併により当該特定法人が解散した場合を除く。）
[a56-p3-i2:sentence] その有しないこととなつた日における当該特定法人に係る中小企業事業再編投資損失準備金の金額のうちその有しないこととなつた株式等に係るものとして政令で定めるところにより計算した金額（当該特定法人の株式等の全部を有しないこととなつた場合には、その有しないこととなつた日における当該特定法人に係る中小企業事業再編投資損失準備金の金額）
[a56-p3-i3:title] 三
[a56-p3-i3:sentence] 合併により合併法人に前号に規定する特定法人の株式等を移転した場合
