source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260905
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260901_506M60000040014
as_of: 2026-09-05
article: 97-3-2
title: 第九十七条の三の二
deleted: false

[a97-3-2:caption] （外国親会社等が国内の役員等に供与等をした経済的利益に関する調書）
[a97-3-2:title] 第九十七条の三の二
[a97-3-2-p1:sentence] 外国法人と法第二百二十八条の三の二（外国親会社等が国内の役員等に供与等をした経済的利益に関する調書）に規定する政令で定める関係にある内国法人の役員（同条に規定する役員をいう。以下この項において同じ。）若しくは使用人（役員又は使用人であつた者を含む。）で同条各号に掲げる者のいずれかに該当するもの又は外国法人の国内にある営業所等（同条に規定する営業所等をいう。以下この項において同じ。）において勤務する当該外国法人の役員若しくは使用人（役員又は使用人であつた者を含む。）で同条各号に掲げる者のいずれかに該当するもの（以下この項において「役員等」と総称する。）が、当該役員等と当該役員等に係る外国親会社等（同条に規定する外国親会社等をいう。以下この項において同じ。）との間の契約により付与された令第三百五十四条の三第二項各号（外国親会社等が国内の役員等に供与等をした経済的利益に関する調書）に掲げる権利（以下この項において単に「権利」という。）に基づき当該外国親会社等から株式、金銭その他の経済的利益の交付、支払又は供与（以下この項において「供与等」という。）を受けた場合には、当該内国法人又は営業所等の長は、法第二百二十八条の三の二の規定により、その経済的利益の供与等を受けた者の各人別に、次に掲げる事項を記載した調書を、当該内国法人の本店若しくは主たる事務所の所在地又は当該営業所等の所在地の所轄税務署長に提出しなければならない。
[a97-3-2-p1-i1:title] 一
[a97-3-2-p1-i1:sentence] その経済的利益の供与等を受けた者の次に掲げる区分に応じそれぞれ次に定める事項
[a97-3-2-p1-i1-s1-1:title] イ
[a97-3-2-p1-i1-s1-1:sentence] 法第二百二十八条の三の二第一号に掲げる居住者
[a97-3-2-p1-i1-s1-1:sentence] その者の氏名、住所又は居所及び個人番号
[a97-3-2-p1-i1-s1-2:title] ロ
[a97-3-2-p1-i1-s1-2:sentence] 法第二百二十八条の三の二第二号に掲げる非居住者
[a97-3-2-p1-i1-s1-2:sentence] 次に掲げる事項
[a97-3-2-p1-i1-s1-2-s2-1:title] （１）
[a97-3-2-p1-i1-s1-2-s2-1:sentence] その者の氏名、法第六十条の二第一項（国外転出をする場合の譲渡所得等の特例）に規定する国外転出の時の直前における国内の住所又は居所及び個人番号（個人番号を有しない者にあつては、氏名及び当該国外転出の時の直前における国内の住所又は居所）
[a97-3-2-p1-i1-s1-2-s2-2:title] （２）
[a97-3-2-p1-i1-s1-2-s2-2:sentence] その者が当該内国法人又は外国法人と締結した委任契約、雇用契約その他これらに類する契約に係る期間
[a97-3-2-p1-i2:title] 二
[a97-3-2-p1-i2:sentence] その経済的利益の供与等を受けた年月日
[a97-3-2-p1-i3:title] 三
[a97-3-2-p1-i3:sentence] その供与等を受けた経済的利益の内容
[a97-3-2-p1-i4:title] 四
[a97-3-2-p1-i4:sentence] その供与等を受けた株式の価額又は金銭その他の経済的利益の額及びその表示通貨並びにその計算の基礎となつた次に掲げる事項
[a97-3-2-p1-i4-s1-1:title] イ
[a97-3-2-p1-i4-s1-1:sentence] その供与等を受けた株式の数又は金銭その他の経済的利益の供与等の基因となつた権利の単位数
[a97-3-2-p1-i4-s1-2:title] ロ
[a97-3-2-p1-i4-s1-2:sentence] その供与等を受けた日における株式一株当たりの価額又は権利一単位当たりにつき供与等を受けた金銭その他の経済的利益の額及びその表示通貨
[a97-3-2-p1-i5:title] 五
[a97-3-2-p1-i5:sentence] その経済的利益の供与等の基因となつた権利に関する次に掲げる事項
[a97-3-2-p1-i5-s1-1:title] イ
[a97-3-2-p1-i5-s1-1:sentence] 当該権利の付与に関する契約を締結した年月日
[a97-3-2-p1-i5-s1-2:title] ロ
[a97-3-2-p1-i5-s1-2:sentence] 当該権利の種類
[a97-3-2-p1-i5-s1-3:title] ハ
[a97-3-2-p1-i5-s1-3:sentence] 当該権利に基づき取得することができる株式の総数又は金銭その他の経済的利益の総額（当該権利の付与に関する契約において、当該株式の総数又は経済的利益の総額が定められていない場合には、当該契約により付与された権利の総数）
[a97-3-2-p1-i5-s1-4:title] ニ
[a97-3-2-p1-i5-s1-4:sentence] 当該権利の付与に関する契約を締結した外国親会社等の名称及び本店又は主たる事務所が所在する国の国名（法人番号を有する者にあつては、名称、本店又は主たる事務所が所在する国の国名及び法人番号）
[a97-3-2-p1-i6:title] 六
[a97-3-2-p1-i6:sentence] その他参考となるべき事項
[a97-3-2-p2:number] ２
[a97-3-2-p2:sentence] 前項に規定する調書の書式は、別表第九（三）による。
