source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20231001
snapshot_kind: historical
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20231001_505AC0000000003
as_of: 2023-10-01
supplementary_count: 159
---
[supplementary:001]
label: 附 則
amendment_law_num: 
extract: true

[suppl001:label] 附 則
[suppl001-a1:caption] （施行期日等）
[suppl001-a1:title] 第一条
[suppl001-a1-p1:sentence] この法律は、公布の日から施行し、平成元年四月一日以後に国内において事業者が行う資産の譲渡等及び同日以後に国内において事業者が行う課税仕入れ並びに同日以後に保税地域から引き取られる外国貨物に係る消費税について適用する。
[suppl001-a1-p2:number] ２
[suppl001-a1-p2:sentence] 前項の規定にかかわらず、この法律のうち次の各号に掲げる規定は、当該各号に定める日から施行する。
[suppl001-a1-p2-i1:title] 一
[suppl001-a1-p2-i1:sentence] 附則第二十二条第一項及び第二項、第二十三条第一項及び第二項並びに第二十四条第一項及び第二項の規定
[suppl001-a1-p2-i1:sentence] 平成元年三月一日
[suppl001-a1-p2-i2:title] 二
[suppl001-a1-p2-i2:sentence] 附則第二十条、第二十一条、第二十二条第三項、第二十三条第三項及び第四項、第二十四条第三項、第二十五条第二項から第四項まで、第二十七条から第二十九条まで、第三十一条から第四十五条まで、第四十六条（関税法第二十四条第三項第二号の改正規定に限る。）、附則第四十八条から第五十一条まで、第五十二条（輸入品に対する内国消費税の徴収等に関する法律第十四条を削る改正規定を除く。）並びに附則第五十三条から第六十七条までの規定
[suppl001-a1-p2-i2:sentence] 平成元年四月一日
[suppl001-a2:caption] （旅客運賃等に関する経過措置）
[suppl001-a2:title] 第二条
[suppl001-a2-p1:sentence] 旅客運賃、映画又は演劇を催す場所への入場料金その他の不特定かつ多数の者に対する課税資産の譲渡等に係る対価で政令で定めるものを平成元年四月一日（以下「適用日」という。）前に領収している場合において、当該対価の領収に係る課税資産の譲渡等が適用日以後に行われるときは、当該課税資産の譲渡等については、消費税を課さない。
[suppl001-a2-p2:number] ２
[suppl001-a2-p2:sentence] 継続的に供給し、又は提供することを約する契約に基づき行う電気、ガス、水道水及び電気通信役務（電気通信事業法（昭和五十九年法律第八十六号）第二条第三号（定義）に規定する電気通信役務をいう。）で適用日前から継続して供給し、又は提供しているものの供給又は提供その他の政令で定める課税資産の譲渡等で適用日から平成元年四月三十日までの間に料金の支払を受ける権利が確定されるもの（適用日以後初めて料金の支払を受ける権利の確定される日が同月三十日後であるもの（以下この項において「特定継続供給等に係る課税資産の譲渡等」という。）にあつては、当該確定されたもののうち、政令で定める部分）については、当該確定された料金（特定継続供給等に係る課税資産の譲渡等にあつては、当該確定された料金のうち当該政令で定める部分に対応する部分に限る。）に係る課税資産の譲渡等は、適用日の前日に行われたものとみなす。
[suppl001-a2-p3:number] ３
[suppl001-a2-p3:sentence] 事業者が、第一項の規定の適用を受けた課税資産の譲渡等に係る資産を譲り受け、又は当該課税資産の譲渡等に係る役務の提供を受けた場合には、適用日前に当該資産を譲り受け、又は当該役務の提供を受けたものとみなす。
[suppl001-a3:caption] （工事の請負等に関する経過措置）
[suppl001-a3:title] 第三条
[suppl001-a3-p1:sentence] 事業者が、この法律の施行の日（以下「施行日」という。）前に締結した工事（製造を含む。）の請負に係る契約（これに類する政令で定める契約を含む。）に基づき、適用日以後に当該契約に係る課税資産の譲渡等（第七条第一項各号に掲げる資産の譲渡等に該当するもの及び第八条第一項その他の法律又は条約の規定により消費税が免除されるものを除く。）を行う場合には、当該課税資産の譲渡等（施行日以後に当該契約に係る対価の額が増額された場合には、当該増額される前の対価の額に相当する部分に限る。）については、消費税を課さない。
[suppl001-a3-p2:number] ２
[suppl001-a3-p2:sentence] 事業者が、施行日前に締結した資産の貸付けに係る契約に基づき、適用日前から適用日以後引き続き当該契約に係る資産の貸付け（第七条第一項各号に掲げる資産の譲渡等に該当するもの及び第八条第一項その他の法律又は条約の規定により消費税が免除されるものを除く。）を行つている場合において、当該契約の内容が、第一号及び第二号又は第一号及び第三号に掲げる要件に該当するときは、当該資産の貸付けについては、消費税を課さない。
[suppl001-a3-p2:sentence] ただし、施行日以後に当該資産の貸付けの対価の額の変更が行われた場合には、当該変更後における当該資産の貸付けについては、この限りでない。
[suppl001-a3-p2-i1:title] 一
