source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040012?occasion_date=20260701
law: 法人税法施行規則 (hojinzei_kisoku)
law_num: 昭和四十年大蔵省令第十二号
law_id: 340M50000040012
law_revision_id: 340M50000040012_20260522_508M60000040039
as_of: 2026-07-01
article: 38-20
title: 第三十八条の二十
deleted: false

[a38-20:caption] （資産等の時価評価損益に係る個別計算所得等の金額の計算の特例）
[a38-20:title] 第三十八条の二十
[a38-20-p1:sentence] 令第百五十五条の二十四第一項第一号ニ（１）（資産等の時価評価損益に係る個別計算所得等の金額の計算の特例）（同条第七項において準用する場合を含む。）に規定する財務省令で定める調整は、減価償却その他の最終親会社等財務会計基準（令第百五十五条の十六第二項（当期純損益金額）の規定の適用がある場合には、代用財務会計基準。以下この条において同じ。）における資産の帳簿価額の調整（時価による評価又は減損に係るものを除く。）とする。
[a38-20-p2:number] ２
[a38-20-p2:sentence] 令第百五十五条の二十四第一項第一号ニ（２）（同条第七項において準用する場合を含む。）に規定する財務省令で定める調整は、発行する債券の券面金額と発行価額との差額の調整その他の最終親会社等財務会計基準における負債の帳簿価額の調整（時価による評価に係るものを除く。）とする。
[a38-20-p3:number] ３
[a38-20-p3:sentence] 令第百五十五条の二十四第三項（同条第七項において準用する場合を含む。第五項において同じ。）の規定により読み替えられた同条第一項第一号イに規定する財務省令で定めるものは、最終親会社等財務会計基準における有形資産とする。
[a38-20-p4:number] ４
[a38-20-p4:sentence] 令第百五十五条の二十四第一項（同条第七項において準用する場合を含む。以下この条において同じ。）の規定の適用がある場合における令第百五十五条の二十四第一項に規定する適用対象会計年度以後の各対象会計年度における令第百五十五条の十六第一項の規定の適用については、同項各号に定める金額の基礎となる資産又は負債（令第百五十五条の二十四第一項の規定の適用を受けるものに限る。）に係る費用の額（時価による評価又は減損に係るものを除く。以下この項において同じ。）又は収益の額（時価による評価に係るものを除く。以下この項において同じ。）は、当該資産又は負債に係る令第百五十五条の二十四第一項第一号ニ（１）に規定する当初資産帳簿価額又は同号ニ（２）に規定する当初負債帳簿価額を当該資産又は負債の帳簿価額としたならば算出されることとなる当該費用の額又は当該収益の額とする。
[a38-20-p5:number] ５
[a38-20-p5:sentence] 令第百五十五条の二十四第一項の規定の適用を受ける構成会社等又は共同支配会社等が負債（最終親会社等財務会計基準においてその消滅により損失が生ずることとされるものに限る。以下この項において同じ。）を有する場合（同条第三項の規定の適用を受ける場合を除く。）における同条第一項及び第二項（同条第七項において準用する場合を含む。）の規定の適用については、同条第一項第一号ハに掲げる金額には、当該負債の消滅により生じた損失の額で、当期純損益金額に係る損失の額としている金額を含むものとする。
