source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260701
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-01
article: 10
title: 第十条
deleted: false

[a10:caption] （特別償却等に関する複数の規定の不適用）
[a10:title] 第十条
[a10-p1:sentence] 法第十九条第一項第二号に規定する政令で定める規定は、次に掲げる規定とする。
[a10-p1-i1:title] 一
[a10-p1-i1:sentence] 所得税法等の一部を改正する法律（令和三年法律第十一号）附則第三十二条第七項の規定によりなおその効力を有するものとされる同法第七条の規定による改正前の租税特別措置法第十二条の規定
[a10-p1-i2:title] 二
[a10-p1-i2:sentence] 所得税法等の一部を改正する法律（令和八年法律第十二号）附則第三十二条第一項の規定によりなおその効力を有するものとされる同法第七条の規定による改正前の租税特別措置法第十五条の規定
