source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260712
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-12
article: 64-9
title: 第六十四条の九
deleted: false

[a64-9:caption] （通算承認）
[a64-9:title] 第六十四条の九
[a64-9-p1:sentence] 内国法人が前目の規定の適用を受けようとする場合には、当該内国法人及び当該内国法人との間に完全支配関係がある他の内国法人の全て（親法人（内国法人である普通法人又は協同組合等のうち、第一号から第七号までに掲げる法人及び第六号又は第七号に掲げる法人に類する法人として政令で定める法人のいずれにも該当しない法人をいう。以下この項において同じ。）及び当該親法人との間に当該親法人による完全支配関係（第三号から第十号までに掲げる法人及び外国法人が介在しないものとして政令で定める関係に限る。以下この目において同じ。）がある他の内国法人（第三号から第十号までに掲げる法人を除く。次項において同じ。）に限る。）が、国税庁長官の承認を受けなければならない。
[a64-9-p1-i1:title] 一
[a64-9-p1-i1:sentence] 清算中の法人
[a64-9-p1-i2:title] 二
[a64-9-p1-i2:sentence] 普通法人（外国法人を除く。）又は協同組合等との間に当該普通法人又は協同組合等による完全支配関係がある法人
[a64-9-p1-i3:title] 三
[a64-9-p1-i3:sentence] 次条第一項の承認を受けた法人でその承認を受けた日の属する事業年度終了の日の翌日から同日以後五年を経過する日の属する事業年度終了の日までの期間を経過していないもの
[a64-9-p1-i4:title] 四
[a64-9-p1-i4:sentence] 第百二十七条第二項（青色申告の承認の取消し）の規定による通知を受けた法人でその通知を受けた日から同日以後五年を経過する日の属する事業年度終了の日までの期間を経過していないもの
[a64-9-p1-i5:title] 五
[a64-9-p1-i5:sentence] 第百二十八条（青色申告の取りやめ）に規定する届出書の提出をした法人でその届出書を提出した日から同日以後一年を経過する日の属する事業年度終了の日までの期間を経過していないもの
[a64-9-p1-i6:title] 六
[a64-9-p1-i6:sentence] 投資法人
[a64-9-p1-i7:title] 七
[a64-9-p1-i7:sentence] 特定目的会社
[a64-9-p1-i8:title] 八
[a64-9-p1-i8:sentence] 普通法人以外の法人
[a64-9-p1-i9:title] 九
[a64-9-p1-i9:sentence] 破産手続開始の決定を受けた法人
[a64-9-p1-i10:title] 十
[a64-9-p1-i10:sentence] その他政令で定める法人
[a64-9-p2:number] ２
[a64-9-p2:sentence] 内国法人（前項に規定する親法人及び当該親法人との間に当該親法人による完全支配関係がある他の内国法人に限る。）は、同項の規定による承認（以下この目及び次目において「通算承認」という。）を受けようとする場合には、当該親法人の前目の規定の適用を受けようとする最初の事業年度開始の日の三月前の日までに、当該親法人及び他の内国法人の全ての連名で、当該開始の日その他財務省令で定める事項を記載した申請書を当該親法人の納税地の所轄税務署長を経由して、国税庁長官に提出しなければならない。
[a64-9-p3:number] ３
[a64-9-p3:sentence] 国税庁長官は、前項の申請書の提出があつた場合において、次の各号のいずれかに該当する事実があるときは、その申請を却下することができる。
[a64-9-p3-i1:title] 一
[a64-9-p3-i1:sentence] 通算予定法人（第一項に規定する親法人又は前項に規定する他の内国法人をいう。以下この項において同じ。）のいずれかがその申請を行つていないこと。
[a64-9-p3-i2:title] 二
