source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260706
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-07-06
article: 4-10
title: 第四条の十
deleted: false

[a4-10:caption] （障害者非課税信託申告書の記載事項及び提出）
[a4-10:title] 第四条の十
[a4-10-p1:sentence] 法第二十一条の四第一項の規定の適用を受けようとする特定障害者は、同項に規定する信託がされるごとに、次に掲げる事項を記載した障害者非課税信託申告書に当該障害者非課税信託申告書に係る特定障害者扶養信託契約の契約書の写しその他財務省令で定める書類を添付し、これを当該障害者非課税信託申告書に記載した受託者の営業所等を経由し、当該営業所等において当該特定障害者扶養信託契約に基づいて当該信託がされる日までに、納税地の所轄税務署長に提出しなければならない。
[a4-10-p1-i1:title] 一
[a4-10-p1-i1:sentence] 当該障害者非課税信託申告書を提出する特定障害者の氏名、住所又は居所、個人番号（行政手続における特定の個人を識別するための番号の利用等に関する法律（平成二十五年法律第二十七号）第二条第五項（定義）に規定する個人番号をいう。第四条の十六第一項において同じ。）及び当該特定障害者が特別障害者又は特別障害者以外の特定障害者のいずれに該当するかの別
[a4-10-p1-i2:title] 二
[a4-10-p1-i2:sentence] 前号の特定障害者を受益者とする特定障害者扶養信託契約に基づく信託の委託者の氏名及び住所又は居所
[a4-10-p1-i3:title] 三
[a4-10-p1-i3:sentence] 前号の特定障害者扶養信託契約に基づく信託の受託者の名称及び住所並びに当該特定障害者扶養信託契約に基づいて当該特定障害者扶養信託契約に係る財産の信託がされる受託者の営業所等の名称及び所在地並びにその信託がされる年月日
[a4-10-p1-i4:title] 四
[a4-10-p1-i4:sentence] 第二号の特定障害者扶養信託契約に基づいて信託される財産の種類、数量及び所在場所の明細並びに当該財産に係る信託受益権の価額及びその価額のうち法第二十一条の四第一項の規定の適用を受けようとする部分の価額
[a4-10-p1-i5:title] 五
[a4-10-p1-i5:sentence] 既に他の障害者非課税信託申告書を提出している場合には、当該他の障害者非課税信託申告書に係る特定障害者扶養信託契約に基づいて信託された財産の種類、その信託がされた年月日並びに当該財産に係る信託受益権の価額及びその価額のうち法第二十一条の四第一項の規定の適用を受けた部分の価額
[a4-10-p1-i6:title] 六
[a4-10-p1-i6:sentence] その他参考となるべき事項
[a4-10-p2:number] ２
[a4-10-p2:sentence] 障害者非課税信託申告書を受理した受託者の営業所等の長は、当該障害者非課税信託申告書に、当該受託者の法人番号（行政手続における特定の個人を識別するための番号の利用等に関する法律第二条第十六項に規定する法人番号をいう。）を付記するものとする。
[a4-10-p3:number] ３
[a4-10-p3:sentence] 第一項の場合において、障害者非課税信託申告書が同項に規定する税務署長に提出されたときは、同項に規定する受託者の営業所等においてこれを受理した日にその提出がされたものとみなす。
