law: 所得税法施行令 (shotokuzei_seirei)
law_type: order / law_num: 昭和四十年政令第九十六号 / egov_id:  / as_of: 2025-12-27
article: 20-2 / title: 第二十条の二（非課税とされる通勤手当）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/shotokuzei_seirei/20-2.html

[p1] 1 法第九条第一項第五号（非課税所得）に規定する政令で定めるものは、次の各号に掲げる通勤手当（これに類するものを含む。）の区分に応じ当該各号に定める金額に相当する部分とする。
[p1-i1] 一 通勤のため交通機関又は有料の道路を利用し、かつ、その運賃又は料金（以下この条において「運賃等」という。）を負担することを常例とする者（第四号に規定する者を除く。）が受ける通勤手当（これに類する手当を含む。以下この条において同じ。） その者の通勤に係る運賃、時間、距離等の事情に照らし最も経済的かつ合理的と認められる通常の通勤の経路及び方法による運賃等の額（一月当たりの金額が十五万円を超えるときは、一月当たり十五万円）
[p1-i2] 二 通勤のため自動車その他の交通用具を使用することを常例とする者（その通勤の距離が片道二キロメートル未満である者及び第四号に規定する者を除く。）が受ける通勤手当 次に掲げる場合の区分に応じそれぞれ次に定める金額
[p1-i2-s1] イ その通勤の距離が片道十キロメートル未満である場合 一月当たり四千二百円
[p1-i2-s2] ロ その通勤の距離が片道十キロメートル以上十五キロメートル未満である場合 一月当たり七千三百円
[p1-i2-s3] ハ その通勤の距離が片道十五キロメートル以上二十五キロメートル未満である場合 一月当たり一万三千五百円
[p1-i2-s4] ニ その通勤の距離が片道二十五キロメートル以上三十五キロメートル未満である場合 一月当たり一万九千七百円
[p1-i2-s5] ホ その通勤の距離が片道三十五キロメートル以上四十五キロメートル未満である場合 一月当たり二万五千九百円
[p1-i2-s6] ヘ その通勤の距離が片道四十五キロメートル以上五十五キロメートル未満である場合 一月当たり三万二千三百円
[p1-i2-s7] ト その通勤の距離が片道五十五キロメートル以上である場合 一月当たり三万八千七百円
[p1-i3] 三 通勤のため交通機関を利用することを常例とする者（第一号に掲げる通勤手当の支給を受ける者及び次号に規定する者を除く。）が受ける通勤用定期乗車券（これに類する乗車券を含む。以下この条において同じ。） その者の通勤に係る運賃、時間、距離等の事情に照らし最も経済的かつ合理的と認められる通常の通勤の経路及び方法による定期乗車券の価額（一月当たりの金額が十五万円を超えるときは、一月当たり十五万円）
[p1-i4] 四 通勤のため交通機関又は有料の道路を利用するほか、併せて自動車その他の交通用具を使用することを常例とする者（当該交通用具を使用する距離が片道二キロメートル未満である者を除く。）が受ける通勤手当又は通勤用定期乗車券 その者の通勤に係る運賃、時間、距離等の事情に照らし最も経済的かつ合理的と認められる通常の通勤の経路及び方法による運賃等の額又は定期乗車券の価額と当該交通用具を使用する距離につき第二号イからトまでに定める金額との合計額（一月当たりの金額が十五万円を超えるときは、一月当たり十五万円）
