doc: 財産評価基本通達 (hyoka_kihon_tsutatsu)
item: 24−8 / id: 24-8 / title: 文化財建造物である家屋の敷地の用に供されている宅地の評価
snapshot: 2026-02-07
source_page: https://www.nta.go.jp/law/tsutatsu/kihon/sisan/hyoka_new/02/04.htm
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-tsutatsu-db/enhanced/hyoka_kihon_tsutatsu/24-8.html

[p1] 文化財保護法（昭和25年法律第214号）第27条第1項に規定する重要文化財に指定された建造物、同法第58条第1項に規定する登録有形文化財である建造物及び文化財保護法施行令（昭和50年政令第267号）第4条第3項第1号に規定する伝統的建造物（以下本項、83−3((文化財建造物である構築物の敷地の用に供されている土地の評価))、89−2((文化財建造物である家屋の評価))及び97−2（（文化財建造物である構築物の評価））において、これらを「文化財建造物」という。）である家屋の敷地の用に供されている宅地の価額は、それが文化財建造物である家屋の敷地でないものとした場合の価額から、その価額に次表の文化財建造物の種類に応じて定める割合を乗じて計算した金額を控除した金額によって評価する。
[p2] なお、文化財建造物である家屋の敷地の用に供されている宅地（21((倍率方式))に定める倍率方式により評価すべきものに限る。）に固定資産税評価額が付されていない場合には、文化財建造物である家屋の敷地でないものとした場合の価額は、その宅地と状況が類似する付近の宅地の固定資産税評価額を基とし、付近の宅地とその宅地との位置、形状等の条件差を考慮して、その宅地の固定資産税評価額に相当する額を算出し、その額に倍率を乗じて計算した金額とする。（平16課評2−7外追加、平18課評2−27外改正）
[p3] 文化財建造物の種類
[p4] 控除割合
[p5] 重要文化財
[p6] 0.7
[p7] 登録有形文化財
[p8] 0.3
[p9] 伝統的建造物
[p10] 0.3
[p11] （注） 文化財建造物である家屋の敷地とともに、その文化財建造物である家屋と一体をなして価値を形成している土地がある場合には、その土地の価額は、本項の定めを適用して評価することに留意する。したがって、例えば、その文化財建造物である家屋と一体をなして価値を形成している山林がある場合には、この通達の定めにより評価した山林の価額から、その価額に本項の文化財建造物の種類に応じて定める割合を乗じて計算した金額を控除した金額によって評価する。
