source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20260905
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20260521_505AC0000000003
as_of: 2026-09-05
article: 74-9
title: 第七十四条の九
deleted: false

[a74-9:caption] （納税義務者に対する調査の事前通知等）
[a74-9:title] 第七十四条の九
[a74-9-p1:sentence] 税務署長等（国税庁長官、国税局長若しくは税務署長又は税関長をいう。以下第七十四条の十一（調査の終了の際の手続）までにおいて同じ。）は、国税庁等又は税関の当該職員（以下同条までにおいて「当該職員」という。）に納税義務者に対し実地の調査（税関の当該職員が行う調査にあつては、消費税等の課税物件の保税地域からの引取り後に行うもの又は国際観光旅客税について行うものに限る。以下同条までにおいて同じ。）において第七十四条の二から第七十四条の六まで（当該職員の質問検査権）の規定による質問、検査又は提示若しくは提出の要求（以下「質問検査等」という。）を行わせる場合には、あらかじめ、当該納税義務者（当該納税義務者について税務代理人がある場合には、当該税務代理人を含む。）に対し、その旨及び次に掲げる事項を通知するものとする。
[a74-9-p1-i1:title] 一
[a74-9-p1-i1:sentence] 質問検査等を行う実地の調査（以下この条において単に「調査」という。）を開始する日時
[a74-9-p1-i2:title] 二
[a74-9-p1-i2:sentence] 調査を行う場所
[a74-9-p1-i3:title] 三
[a74-9-p1-i3:sentence] 調査の目的
[a74-9-p1-i4:title] 四
[a74-9-p1-i4:sentence] 調査の対象となる税目
[a74-9-p1-i5:title] 五
[a74-9-p1-i5:sentence] 調査の対象となる期間
[a74-9-p1-i6:title] 六
[a74-9-p1-i6:sentence] 調査の対象となる帳簿書類その他の物件
[a74-9-p1-i7:title] 七
[a74-9-p1-i7:sentence] その他調査の適正かつ円滑な実施に必要なものとして政令で定める事項
[a74-9-p2:number] ２
[a74-9-p2:sentence] 税務署長等は、前項の規定による通知を受けた納税義務者から合理的な理由を付して同項第一号又は第二号に掲げる事項について変更するよう求めがあつた場合には、当該事項について協議するよう努めるものとする。
[a74-9-p3:number] ３
[a74-9-p3:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a74-9-p3-i1:title] 一
[a74-9-p3-i1:sentence] 納税義務者
[a74-9-p3-i1:sentence] 第七十四条の二第一項第一号イ、第二号イ、第三号イ及び第四号イ並びに第七十四条の三第一項第一号イ及び第二号イに掲げる者、第七十四条の四第一項並びに第七十四条の五第一号イ及びロ、第二号イ及びロ、第三号イ及びロ、第四号イ及びロ、第五号イ並びに第六号イの規定により当該職員による質問検査等の対象となることとなる者並びに第七十四条の六第一項第一号イ及び第二号イに掲げる者
[a74-9-p3-i2:title] 二
[a74-9-p3-i2:sentence] 税務代理人
[a74-9-p3-i2:sentence] 税理士法第三十条（税務代理の権限の明示）（同法第四十八条の十六（税理士の権利及び義務等に関する規定の準用）において準用する場合を含む。）の書面を提出している税理士若しくは税理士法人又は同法第五十一条第一項（税理士業務を行う弁護士等）の規定による通知をした弁護士若しくは同条第三項の規定による通知をした弁護士法人若しくは弁護士・外国法事務弁護士共同法人
[a74-9-p4:number] ４
[a74-9-p4:sentence] 第一項の規定は、当該職員が、当該調査により当該調査に係る同項第三号から第六号までに掲げる事項以外の事項について非違が疑われることとなつた場合において、当該事項に関し質問検査等を行うことを妨げるものではない。
[a74-9-p4:sentence] この場合において、同項の規定は、当該事項に関する質問検査等については、適用しない。
[a74-9-p5:number] ５
[a74-9-p5:sentence] 納税義務者について税務代理人がある場合において、当該納税義務者の同意がある場合として財務省令で定める場合に該当するときは、当該納税義務者への第一項の規定による通知は、当該税務代理人に対してすれば足りる。
[a74-9-p6:number] ６
[a74-9-p6:sentence] 納税義務者について税務代理人が数人ある場合において、当該納税義務者がこれらの税務代理人のうちから代表する税務代理人を定めた場合として財務省令で定める場合に該当するときは、これらの税務代理人への第一項の規定による通知は、当該代表する税務代理人に対してすれば足りる。
