source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260710
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-10
article: 42
title: 第四十二条
deleted: false

[a42:caption] （納税証明書の交付手数料）
[a42:title] 第四十二条
[a42-p1:sentence] 法第百二十三条第二項（納税証明書の交付等）の規定により納付すべき手数料の額は、同条第一項の証明書一枚ごとに四百円（情報通信技術を活用した行政の推進等に関する法律第六条第一項（電子情報処理組織による申請等）の規定により同項に規定する電子情報処理組織を使用して法第百二十三条第一項の請求をする場合にあつては、三百七十円）とする。
[a42-p1:sentence] この場合において、前条第一項第一号及び第二号に掲げる事項並びに同項第三号から第六号までの各号に掲げる事項ごとに一枚の証明書であるものとし、なお、その証明書が二以上の年度に係る国税に関するものであるときは、証明を受けようとする事項が未納の税額のみに係る場合を除き、その年度の数に相当する枚数の証明書であるものとして計算するものとする。
[a42-p2:number] ２
[a42-p2:sentence] 前項の手数料は、収入印紙を前条第四項の請求書に貼つて、納めなければならない。
[a42-p2:sentence] ただし、国税局又は税務署の事務所において前項の手数料の納付を現金ですることが可能である旨及び当該事務所の所在地を国税庁長官が官報で公示した場合には、当該事務所において現金をもつて納めることができる。
[a42-p3:number] ３
[a42-p3:sentence] 震災、風水害、落雷、火災その他これらに類する災害により財産につき相当な損失を受けた者がその復旧に必要な資金の借入れのために使用する法第百二十三条第一項の証明書については、第一項の手数料の納付を要しないでその交付を請求することができる。
[a42-p3:sentence] 生計の維持について困難な状況にある者が法律に定める扶助その他これに類する措置を受けるために使用する当該証明書についても、また同様とする。
