source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20250401
snapshot_kind: historical
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20250401_507AC0000000013
as_of: 2025-04-01
article: 144-2-2
title: 第百四十四条の二の二
deleted: false

[a144-2-2:caption] （外国法人に係る分配時調整外国税相当額の控除）
[a144-2-2:title] 第百四十四条の二の二
[a144-2-2-p1:sentence] 恒久的施設を有する外国法人が各事業年度において集団投資信託の収益の分配の支払を受ける場合（恒久的施設帰属所得に該当するものの支払を受ける場合に限る。）には、当該収益の分配に係る分配時調整外国税（所得税法第百七十六条第三項（信託財産に係る利子等の課税の特例）に規定する外国の法令により課される所得税に相当する税で政令で定めるものをいう。）の額で同項又は同法第百八十条の二第三項（信託財産に係る利子等の課税の特例）の規定により当該収益の分配に係る所得税の額から控除された金額のうち当該外国法人が支払を受ける収益の分配に対応する部分の金額として政令で定める金額に相当する金額（次項及び第三項において「分配時調整外国税相当額」という。）は、政令で定めるところにより、当該事業年度の恒久的施設帰属所得に係る所得に対する法人税の額から控除する。
[a144-2-2-p2:number] ２
[a144-2-2-p2:sentence] 前項の規定は、外国法人である人格のない社団等の収益事業以外の事業又はこれに属する資産から生ずる所得に係る分配時調整外国税相当額については、適用しない。
[a144-2-2-p3:number] ３
[a144-2-2-p3:sentence] 第六十九条の二第三項（分配時調整外国税相当額の控除）の規定は、分配時調整外国税相当額につき第一項の規定による控除をする場合について準用する。
[a144-2-2-p4:number] ４
[a144-2-2-p4:sentence] 前二項に定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
