law: 法人税法施行令 (hojinzei_seirei)
law_type: order / law_num: 昭和四十年政令第九十七号 / egov_id:  / as_of: 2025-12-27
article: 13 / title: 第十三条（減価償却資産の範囲）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/hojinzei_seirei/13.html

[p1] 1 法第二条第二十三号（定義）に規定する政令で定める資産は、棚卸資産、有価証券及び繰延資産以外の資産のうち次に掲げるもの（事業の用に供していないもの及び時の経過によりその価値の減少しないものを除く。）とする。
[p1-i1] 一 建物及びその附属設備（暖冷房設備、照明設備、通風設備、昇降機その他建物に附属する設備をいう。）
[p1-i2] 二 構築物（ドック、橋、岸壁、桟橋、軌道、貯水池、坑道、煙突その他土地に定着する土木設備又は工作物をいう。）
[p1-i3] 三 機械及び装置
[p1-i4] 四 船舶
[p1-i5] 五 航空機
[p1-i6] 六 車両及び運搬具
[p1-i7] 七 工具、器具及び備品（観賞用、興行用その他これらに準ずる用に供する生物を含む。）
[p1-i8] 八 次に掲げる無形固定資産
[p1-i8-s1] イ 鉱業権（租鉱権及び採石権その他土石を採掘し又は採取する権利（ロに掲げる無形固定資産を除く。）を含む。）
[p1-i8-s2] ロ 二酸化炭素の貯留事業に関する法律（令和六年法律第三十八号）第二条第八項（定義）に規定する試掘権
[p1-i8-s3] ハ 漁業権（入漁権を含む。）
[p1-i8-s4] ニ ダム使用権
[p1-i8-s5] ホ 水利権
[p1-i8-s6] ヘ 特許権
[p1-i8-s7] ト 実用新案権
[p1-i8-s8] チ 意匠権
[p1-i8-s9] リ 商標権
[p1-i8-s10] ヌ ソフトウエア
[p1-i8-s11] ル 育成者権
[p1-i8-s12] ヲ 公共施設等運営権
[p1-i8-s13] ワ 樹木採取権
[p1-i8-s14] カ 漁港水面施設運営権
[p1-i8-s15] ヨ 営業権
[p1-i8-s16] タ 専用側線利用権（鉄道事業法（昭和六十一年法律第九十二号）第二条第一項（定義）に規定する鉄道事業又は軌道法（大正十年法律第七十六号）第一条第一項（軌道法の適用対象）に規定する軌道を敷設して行う運輸事業を営む者（以下この号において「鉄道事業者等」という。）に対して鉄道又は軌道の敷設に要する費用を負担し、その鉄道又は軌道を専用する権利をいう。）
[p1-i8-s17] レ 鉄道軌道連絡通行施設利用権（鉄道事業者等が、他の鉄道事業者等、独立行政法人鉄道建設・運輸施設整備支援機構、独立行政法人日本高速道路保有・債務返済機構又は国若しくは地方公共団体に対して当該他の鉄道事業者等、独立行政法人鉄道建設・運輸施設整備支援機構若しくは独立行政法人日本高速道路保有・債務返済機構の鉄道若しくは軌道との連絡に必要な橋、地下道その他の施設又は鉄道若しくは軌道の敷設に必要な施設を設けるために要する費用を負担し、これらの施設を利用する権利をいう。）
[p1-i8-s18] ソ 電気ガス供給施設利用権（電気事業法第二条第一項第八号（定義）に規定する一般送配電事業、同項第十号に規定する送電事業、同項第十一号の二に規定する配電事業若しくは同項第十四号に規定する発電事業又はガス事業法（昭和二十九年法律第五十一号）第二条第五項（定義）に規定する一般ガス導管事業を営む者に対して電気又はガスの供給施設（同条第七項に規定する特定ガス導管事業の用に供するものを除く。）を設けるために要する費用を負担し、その施設を利用して電気又はガスの供給を受ける権利をいう。）
[p1-i8-s19] ツ 水道施設利用権（水道法（昭和三十二年法律第百七十七号）第三条第五項（用語の定義）に規定する水道事業者に対して水道施設を設けるために要する費用を負担し、その施設を利用して水の供給を受ける権利をいう。）
[p1-i8-s20] ネ 工業用水道施設利用権（工業用水道事業法（昭和三十三年法律第八十四号）第二条第五項（定義）に規定する工業用水道事業者に対して工業用水道施設を設けるために要する費用を負担し、その施設を利用して工業用水の供給を受ける権利をいう。）
[p1-i8-s21] ナ 電気通信施設利用権（電気通信事業法（昭和五十九年法律第八十六号）第九条第一号（電気通信事業の登録）に規定する電気通信回線設備を設置する同法第二条第五号（定義）に規定する電気通信事業者に対して同条第四号に規定する電気通信事業の用に供する同条第二号に規定する電気通信設備の設置に要する費用を負担し、その設備を利用して同条第三号に規定する電気通信役務の提供を受ける権利（電話加入権及びこれに準ずる権利を除く。）をいう。）
[p1-i9] 九 次に掲げる生物（第七号に掲げるものに該当するものを除く。）
[p1-i9-s1] イ 牛、馬、豚、綿羊及びやぎ
[p1-i9-s2] ロ かんきつ樹、りんご樹、ぶどう樹、梨樹、桃樹、桜桃樹、びわ樹、くり樹、梅樹、柿樹、あんず樹、すもも樹、いちじく樹、キウイフルーツ樹、ブルーベリー樹及びパイナップル
[p1-i9-s3] ハ 茶樹、オリーブ樹、つばき樹、桑樹、こりやなぎ、みつまた、こうぞ、もう宗竹、アスパラガス、ラミー、まおらん及びホップ
